6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
3.87945	-9.54568	-3.69971
-0.017095	-0.0234388	-0.0459241
0.225774	0	-0.0998303
0.506032	0	1.12474
-0.0297011	-0.0730603	-0.0419743
0.409283	-0.0148791	-0.303637
-9.16067	-22.7891	9.17424
-0.043001	-0.122424	-0.0362798
0.418886	0.0169234	-0.461269
6.47156	15.641	2.43938
-0.0560962	-0.171616	-0.029126
0.373584	-0.00146874	-0.579244
-0.0907806	-23.7961	5.72694
-0.0679412	-0.220865	-0.0210849
0.30534	0.0737322	-0.67865
13.164	23.1534	-3.60277
-0.0778079	-0.270485	-0.0124163
0.188859	0.0200649	-0.743463
11.7588	22.5106	-4.36398
-0.0849243	-0.320164	-0.00322571
0.0649209	-0.0263603	-0.806928
8.60444	9.63893	-2.03228
-0.0884525	-0.369857	0.00657013
-0.0639418	-0.0485827	-0.863105
7.18942	6.60907	-1.61908
-0.0875844	-0.419428	0.0166998
-0.18514	-0.0568838	-0.882137
8.61808	-22.6261	3.49409
-0.0819853	-0.468715	0.0263996
-0.28801	0.00272983	-0.855424
9.67061	-14.7813	0.0663123
-0.0717829	-0.517638	0.0347521
-0.355595	0.0366904	-0.764637
7.19346	-4.32761	-3.32159
-0.05727	-0.565793	0.0408684
-0.388232	0.0662553	-0.624124
7.56769	-8.34983	-3.98976
-0.0386375	-0.612747	0.0438182
-0.400466	0.125542	-0.437466
5.69352	-5.06039	-5.30483
-0.0163666	-0.658149	0.0425675
-0.382546	0.179384	-0.198777
1.05207	1.74184	-5.3365
0.0088599	-0.701528	0.0363875
-0.330192	0.192351	0.0862168
-5.00423	7.27091	-3.16617
0.0363017	-0.742261	0.0247703
-0.234261	0.162207	0.40382
-8.53812	7.47053	0.157325
0.0638558	-0.780436	0.00705796
-0.0866172	0.125054	0.717779
-7.87911	3.56954	2.17037
0.0887653	-0.816993	-0.0165527
0.12077	0.108805	0.987231
-5.40104	-1.53527	1.17191
0.104599	-0.853969	-0.0463385
0.410635	0.114842	1.15233
-9.40993	-2.45134	2.15688
20
0.0203368	0.000908688	0.0735717
0	0	0
5.10875	-9.2836	-0.780017
0.00545382	-0.00691304	0.0264833
0.234913	0	-0.0758648
0.386536	0	1.17183
-0.00715873	-0.0564798	0.0305425
0.358536	-0.0499676	-0.228494
-8.14944	-12.3934	7.02756
-0.0210646	-0.105462	0.0365899
0.378155	-0.05035	-0.393649
-7.0552	-28.7154	10.7272
-0.0348559	-0.154235	0.0450231
0.353849	-0.0252742	-0.575894
3.34951	-4.69917	7.32195
-0.0474276	-0.202999	0.0556167
0.267217	-0.0339517	-0.703603
11.5213	14.3564	-1.55494
-0.0576506	-0.251985	0.0670865
0.14742	-0.0635534	-0.746875
11.8851	19.7864	-6.62207
-0.0651054	-0.301278	0.0783198
0.044278	-0.100055	-0.750411
6.20736	-11.1335	-0.236708
-0.0696802	-0.350786	0.0891356
-0.033461	-0.0539961	-0.77863
7.06122	-26.9707	4.15971
-0.0709217	-0.400521	0.0999311
-0.121036	0.0241714	-0.824815
9.84214	5.40432	-2.35643
-0.0681554	-0.450295	0.110642
-0.214302	0.0158263	-0.824156
5.87022	24.0916	-7.19176
-0.0610128	-0.499632	0.120316
-0.281211	-0.0111651	-0.758076
4.81709	4.18016	-3.97217
-0.0494926	-0.548223	0.127784
-0.336018	0.0368661	-0.643839
2.96258	2.45553	-3.91716
-0.0336412	-0.595865	0.132212
-0.37673	0.0774772	-0.478193
-1.59035	8.05774	-3.18215
-0.0136315	-0.642026	0.133035
-0.391346	0.0891676	-0.267094
1.78574	-4.48377	-1.83473
0.0100525	-0.68616	0.129774
-0.390575	0.123097	-0.00432458
-0.820911	-1.73094	-1.10542
0.0365149	-0.728056	0.121856
-0.327182	0.129658	0.30985
-7.3632	5.40065	2.3892
0.0641196	-0.76777	0.108475
-0.153938	0.086442	0.645503
-3.81624	-1.34944	2.71007
0.0897788	-0.805681	0.088141
0.119687	0.0429038	0.971399
0.514085	-6.8358	-0.580118
0.104632	-0.843244	0.0586863
0.4508	0.000921668	1.16806
-6.07209	-12.4069	-7.25613
20
-0.0564142	0.00838725	-0.0523949
0	0	0
4.13419	-9.31544	8.49992
-0.0120846	0.000565526	-0.0741597
0.223179	0	0.440556
-4.37856	0	2.28643
-0.0188451	-0.0489294	-0.087222
0.342352	-0.0105716	0.352108
-4.38391	-1.69192	3.36377
-0.0270923	-0.0982696	-0.0995784
0.462953	-0.0116412	0.265911
-3.04195	2.5791	5.25992
-0.0368275	-0.14752	-0.111001
0.578899	-0.0451354	0.16963
-0.975611	10.1074	7.45724
-0.0480681	-0.19654	-0.121207
0.687244	-0.0779105	0.0719043
-4.23266	-10.3281	4.63624
-0.0603331	-0.245498	-0.129713
0.767823	-0.0553803	-0.0261851
3.51207	10.0417	9.18486
-0.0728127	-0.294633	-0.135943
0.800731	-0.0489061	-0.128387
-0.281656	-12.2712	7.05864
-0.0848706	-0.343916	-0.139379
0.830914	0.0469564	-0.224275
8.14888	20.0594	8.83881
-0.0961699	-0.393444	-0.139416
0.821554	0.0560986	-0.332733
10.1401	33.71	4.49856
-0.106183	-0.442867	-0.135347
0.768159	0.00365346	-0.429758
1.90279	-2.3231	4.18868
-0.114072	-0.491919	-0.126636
0.675423	-0.0142071	-0.50262
0.493853	-20.6226	8.67672
-0.118776	-0.540308	-0.11308
0.536466	-0.00641751	-0.543128
3.80515	-15.7354	9.41744
-0.119316	-0.587485	-0.0949868
0.353991	0.00474637	-0.537362
4.79261	-0.454893	2.94701
-0.115048	-0.632889	-0.0731706
0.138106	-0.00986056	-0.462694
5.85627	-9.69271	5.46548
-0.105486	-0.676183	-0.0488657
-0.110204	-0.0157982	-0.332035
12.223	-20.7289	10.8294
-0.089885	-0.717091	-0.0234049
-0.394511	-0.0165032	-0.152961
9.84439	-5.20183	-1.24083
-0.0677593	-0.755392	0.00123194
-0.691362	-0.0289634	0.0982125
-0.853724	9.25421	-15.6767
-0.0379531	-0.791051	0.020728
-0.977491	-0.0666905	0.421687
-9.5481	10.1591	-17.0197
-0.000934265	-0.824251	0.0273103
-1.12112	-0.118528	0.765137
-17.5807	9.56662	-10.3733
20
0.0733062	0.00164876	-0.0649655
0	0	0
-6.42821	-9.77668	7.1678
0.108161	-0.00617296	-0.0299801
-0.514835	0	0.532512
-73.1301	0	66.762
0.121104	-0.0554623	-0.0392901
-0.28393	0.010712	0.450873
-4.19455	-1.6498	-2.82017
0.132887	-0.104668	-0.0491902
-0.20976	0.0224401	0.533481
-5.12887	-5.7936	-2.48285
0.143434	-0.153939	-0.0598898
-0.119198	0.037472	0.608585
-7.48882	-2.5716	-0.115821
0.152222	-0.203444	-0.0709475
-0.0111691	0.0399413	0.66033
-8.52348	-4.50054	1.30109
0.158753	-0.253245	-0.0818883
0.100736	0.0465698	0.703074
-10.0068	3.30916	3.59316
0.162564	-0.303296	-0.0925184
0.214928	0.039025	0.74452
-10.1993	-5.95886	1.43584
0.162972	-0.353422	-0.102757
0.339927	0.070064	0.79104
-12.9894	-13.2371	0.498123
0.159112	-0.403549	-0.112253
0.481847	0.101317	0.803957
-11.5911	12.0921	7.32118
0.150402	-0.453409	-0.119914
0.592598	0.0496581	0.734416
-5.87748	18.864	9.60892
0.137082	-0.502495	-0.124117
0.627881	-0.0201723	0.598261
-7.69209	-3.97383	8.58975
0.120077	-0.550426	-0.12345
0.603449	-0.0244341	0.424211
-15.0236	-27.4209	13.4734
0.100436	-0.596901	-0.117079
0.548687	0.0405255	0.210761
-6.98756	-9.02282	15.3923
0.0790978	-0.641452	-0.104728
0.442905	0.0822691	-0.0285946
10.1415	21.4436	3.38566
0.0570711	-0.683477	-0.0866765
0.271513	0.0836725	-0.26289
18.5029	30.1054	-10.9209
0.0354927	-0.722734	-0.0635217
0.0415491	0.0774535	-0.481982
16.1405	21.3529	-17.1915
0.0157642	-0.759419	-0.0356262
-0.233012	0.0585427	-0.676259
4.29106	-0.45312	-6.69513
8.80642e-005	-0.794206	-0.00332723
-0.520586	0.0578798	-0.816225
-1.7291	-12.4462	5.33362
-0.00479528	-0.830135	0.031071
-0.859164	0.0976045	-0.846048
7.9541	-9.13869	-0.567596
20
-0.052427	-0.00188986	0.0509026
0	0	0
-5.90098	-9.51626	1.22068
-0.0454056	-0.00971158	0.0997853
-0.487928	0	0.0763237
-97.9167	0	13.4432
-0.03122	-0.0588768	0.0978717
-0.439354	-0.0757461	0.247511
14.055	-28.5486	-7.26304
-0.0159269	-0.107417	0.0938069
-0.45529	-0.0440653	0.436517
-0.0858872	-6.50711	-4.94641
-0.000561093	-0.155832	0.0874838
-0.401767	-0.0618836	0.613112
-1.57539	-7.70224	-4.73555
0.0140656	-0.204105	0.0791225
-0.3293	-0.0587457	0.756965
-7.09701	3.95975	0.202291
0.0269319	-0.252636	0.0698273
-0.230611	-0.0674348	0.841063
-9.91556	14.2502	3.27067
0.0371675	-0.301536	0.0602663
-0.122708	-0.0799749	0.902209
-6.09209	-6.16037	-1.01319
0.0438974	-0.350793	0.050547
-0.0128322	-0.0279827	0.958277
-7.48407	-6.58599	-1.25047
0.0462436	-0.400387	0.0407507
0.110924	0.0242969	0.984288
-7.72337	6.609	1.49667
0.0434535	-0.449957	0.0312505
0.234835	0.0438872	0.955604
-7.87227	-7.7385	-0.794477
0.0349858	-0.498973	0.0226686
0.354421	0.0830498	0.87013
-8.96758	-8.29087	0.154595
0.0204443	-0.546941	0.0157987
0.447316	0.0690883	0.710382
-6.28323	-0.221288	2.49766
-0.000337069	-0.592977	0.011866
0.477959	0.00859692	0.480554
-14.6765	-17.5986	4.06164
-0.0267359	-0.63618	0.0125236
0.470194	0.00181581	0.197509
-10.1088	-8.22999	7.98146
-0.0572183	-0.676161	0.0190825
0.39443	-0.018229	-0.109952
2.68543	4.51561	5.4747
-0.0899367	-0.712924	0.0310747
0.244458	-0.0418258	-0.415222
0.886658	-3.0431	6.8663
-0.122836	-0.746989	0.0486456
0.059568	-0.0253819	-0.734908
4.70515	-4.34635	7.68562
-0.153138	-0.779109	0.0730372
-0.175403	-0.00563861	-1.02156
19.6872	2.39881	-0.759888
-0.172514	-0.811973	0.105839
-0.488479	0.00111812	-1.19067
20.2479	14.7135	-21.1075
20
0.0735214	-0.00698492	0.0249786
0	0	0
2.30291	-9.77583	-9.42553
0.0252592	-0.0148066	0.0145107
0.0986412	0	-0.48391
4.85122	0	0.925958
0.0197904	-0.0648327	0.0256509
-0.000381555	0.0164297	-0.522066
4.41273	-1.71176	-1.65642
0.0149281	-0.114735	0.0370819
-0.0993041	0.0319238	-0.629209
5.32585	1.3167	-0.783996
0.0110043	-0.164519	0.0490108
-0.212792	0.0410173	-0.725439
6.82755	11.1617	-4.95537
0.00850013	-0.21427	0.0609756
-0.332034	0.0296854	-0.781439
6.45069	2.22335	-5.33256
0.00796141	-0.264196	0.0718549
-0.435639	0.034794	-0.776543
5.35767	-0.0339511	-6.51208
0.00951792	-0.314405	0.0804742
-0.509389	0.0572646	-0.745303
4.86918	-2.85758	-6.01371
0.0132789	-0.364735	0.0864317
-0.568906	0.109246	-0.712421
4.65613	1.10954	-5.31996
0.0196912	-0.414945	0.0897785
-0.627205	0.156063	-0.673154
3.71828	7.55324	-4.02622
0.0293585	-0.464671	0.0904996
-0.672873	0.167003	-0.608387
1.58163	10.9589	-2.18742
0.0425612	-0.513435	0.0883332
-0.679996	0.149513	-0.503987
2.07899	1.95196	-1.29427
0.059099	-0.560838	0.0828645
-0.6355	0.120947	-0.353169
-1.45081	5.87803	0.186118
0.0785066	-0.606465	0.073516
-0.528828	0.0631516	-0.163338
1.53819	-5.56357	-1.76446
0.100189	-0.64969	0.0596198
-0.395518	0.0446174	0.0673502
6.22538	-14.9757	-6.80206
0.123551	-0.690026	0.0407614
-0.238602	0.0524733	0.322101
-3.67371	1.87462	0.848411
0.147917	-0.727248	0.017191
-0.0045489	0.023473	0.531073
-6.29502	3.30192	5.26684
0.172284	-0.761605	-0.0102801
0.295975	0.0167824	0.691152
2.93396	-12.6023	-6.02585
0.194359	-0.79428	-0.0412619
0.617551	0.0949202	0.858939
-4.34372	-11.9488	-5.27327
0.205166	-0.828502	-0.0761477
0.987237	0.185132	0.964866
-13.2431	5.48451	14.9226
