6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-4.93643	-9.59436	-9.63291
-0.0404037	-0.0234388	0.0236575
-0.24828	0	-0.426914
4.23789	0	-2.53528
-0.0340858	-0.0727268	0.0363778
-0.475412	-0.0168042	-0.475972
4.72985	3.21158	-2.36964
-0.0261774	-0.12185	0.0484917
-0.552075	0.0127807	-0.380986
0.276062	-15.0865	-4.33593
-0.0183725	-0.171314	0.0587391
-0.615782	0.0914885	-0.29804
2.18091	-18.3731	-3.0428
-0.0102264	-0.221079	0.067528
-0.714763	0.149376	-0.233323
1.05953	-0.903962	-5.95474
-0.00141824	-0.271026	0.0748233
-0.79792	0.155319	-0.144827
0.451681	-4.43322	-6.55308
0.00752882	-0.321142	0.0801062
-0.83786	0.16717	-0.0373466
-3.14951	4.26884	-7.9871
0.0158954	-0.371496	0.0829035
-0.835767	0.153573	0.0790882
-4.43206	10.0881	-7.78409
0.0234039	-0.421917	0.0826309
-0.814963	0.12447	0.197626
-2.74686	5.01359	-7.48002
0.0301035	-0.472108	0.0783171
-0.775968	0.103398	0.319026
-0.649267	-9.63549	-10.098
0.0356868	-0.521648	0.0688922
-0.694947	0.10994	0.437498
-2.49443	-6.45946	-10.9609
0.0392069	-0.570062	0.0540354
-0.54815	0.0969881	0.513204
-4.80134	11.1303	-2.64562
0.0394566	-0.616893	0.0345565
-0.348056	0.0511635	0.503047
-3.97731	6.45239	0.35675
0.0354901	-0.661747	0.0115489
-0.11714	0.0255279	0.439402
-4.94456	-8.79794	-4.83135
0.0275045	-0.704421	-0.0142744
0.134028	0.0260463	0.350782
-7.08166	-13.4286	-6.56728
0.0156824	-0.745167	-0.0417548
0.407649	0.035959	0.225034
-5.4811	-3.65736	1.27449
-0.000831699	-0.783887	-0.0696782
0.694702	0.036536	0.0592307
-0.511035	6.16811	10.3398
-0.0232506	-0.820354	-0.0963299
0.965374	0.00415426	-0.169612
4.34273	7.93801	15.7817
-0.0540964	-0.85641	-0.113004
1.10823	-0.0583205	-0.468325
8.40551	5.05856	12.1042
20
0.0203368	0.000908688	0.0735717
0	0	0
-5.00394	-9.10876	-12.8557
-0.0266893	-0.00691304	0.0886506
-0.0768423	0	-0.234595
68.4965	0	185.328
-0.0228813	-0.0561857	0.102989
-0.372992	0.042586	-0.543976
5.47226	20.3861	-10.5642
-0.0167024	-0.105302	0.117929
-0.489431	0.00211999	-0.420792
-5.75508	47.6166	-21.2048
-0.0102871	-0.154571	0.130732
-0.520019	-0.046313	-0.239777
2.66068	-28.8261	-1.31017
-0.00374563	-0.203917	0.141504
-0.605889	0.0890544	-0.158709
4.94285	-26.0725	-0.944274
0.00360013	-0.253653	0.150931
-0.704381	0.172073	-0.0960806
2.15461	-3.82636	-5.38803
0.0117346	-0.303724	0.158866
-0.768261	0.155642	-0.0129629
1.81179	-7.14149	-6.31799
0.0203915	-0.35403	0.164706
-0.804577	0.113799	0.0824571
1.15534	-6.59791	-8.69481
0.0293556	-0.404501	0.167592
-0.816026	0.07103	0.184942
-0.870417	-1.35498	-11.0926
0.0381272	-0.454959	0.166577
-0.790651	0.0462808	0.284613
-3.33962	1.2003	-11.7006
0.045759	-0.505159	0.160935
-0.713036	0.0406118	0.370626
-5.65789	3.52379	-10.7651
0.0511296	-0.554736	0.150194
-0.577789	0.02321	0.430327
-7.02504	6.99352	-8.04284
0.0531603	-0.603043	0.134212
-0.395603	-0.0107559	0.44966
-7.14743	4.95943	-5.78413
0.0508429	-0.649265	0.113352
-0.17502	-0.0243595	0.432562
-6.71014	5.29621	-2.31013
0.0433099	-0.692667	0.0884187
0.0803871	-0.0259424	0.375048
-3.56296	9.94803	4.66233
0.0300459	-0.732625	0.0605605
0.348229	-0.0349102	0.260564
-0.818819	6.258	7.11413
0.0108927	-0.769158	0.0317221
0.611596	-0.0218763	0.0793974
3.65173	5.39201	10.7884
-0.0140285	-0.803803	0.00528257
0.83086	0.018236	-0.196443
7.33592	4.5837	10.1074
-0.0443322	-0.841145	-0.00872385
0.916749	0.0453526	-0.568442
-1.68506	-9.54479	8.7409
20
-0.0564142	0.00838725	-0.0523949
0	0	0
12.7212	-9.70167	-7.568
-0.0794638	0.000565526	-0.0960703
0.217599	0	-0.116581
-170.54	0	99.7686
-0.0917749	-0.0487784	-0.0899126
0.388724	0.074604	-0.375323
11.6775	12.2571	-0.642565
-0.104094	-0.0981273	-0.0819266
0.286469	0.0399998	-0.512579
2.8158	-5.11632	4.85417
-0.115527	-0.147346	-0.0725324
0.155856	0.0359778	-0.612485
3.67855	-18.0337	5.02086
-0.125298	-0.196726	-0.062214
0.01792	0.0569274	-0.703827
8.71584	2.18817	1.21208
-0.133089	-0.246243	-0.050887
-0.114439	0.0271378	-0.771752
8.95067	7.82901	-2.22216
-0.138664	-0.295779	-0.039294
-0.224568	0.0249195	-0.799404
7.40176	-3.46236	-2.23736
-0.141724	-0.345558	-0.0282886
-0.32117	0.0371759	-0.796658
7.80319	16.2217	-7.12943
-0.14179	-0.395611	-0.0183022
-0.405618	-0.0294864	-0.761885
6.14538	8.00979	-5.06923
-0.138169	-0.445609	-0.0099925
-0.474053	-0.0643699	-0.7049
7.72617	-11.3365	-3.07617
-0.130038	-0.495325	-0.00473247
-0.542619	-0.0286145	-0.599745
10.3789	-15.3775	-6.3413
-0.11691	-0.544275	-0.00433179
-0.598713	0.00449128	-0.41503
10.5423	-11.1692	-10.2797
-0.0991936	-0.591545	-0.00967678
-0.593791	0.00937318	-0.185274
8.03145	-3.52809	-11.5817
-0.077596	-0.63617	-0.0208038
-0.528901	-0.0238941	0.0699321
0.0428631	9.21972	-7.05139
-0.0530873	-0.67725	-0.0377968
-0.383599	-0.0779774	0.306579
-6.77649	12.3393	0.32648
-0.0269937	-0.71465	-0.0597365
-0.168602	-0.097374	0.501155
-8.6628	6.81263	3.64239
-0.00132662	-0.749615	-0.0854969
0.118479	-0.0643369	0.670304
-7.34895	-0.951379	1.2093
0.0198381	-0.784152	-0.115287
0.468076	-0.0109875	0.845713
-10.3835	-1.98169	2.12693
0.0259051	-0.820482	-0.149249
0.86573	0.0118638	0.923148
-10.336	4.24302	11.3126
20
0.0733062	0.00164876	-0.0649655
0	0	0
3.75109	-9.79578	3.11916
0.106352	-0.00617296	-0.101664
0.184473	0	0.164038
-0.815403	0	0.927436
0.0971162	-0.0555629	-0.112795
0.59289	-0.0748199	0.312171
-21.8204	-36.5627	-8.90688
0.0851818	-0.104593	-0.12356
0.729542	0.00154038	0.192703
-1.96298	-5.22531	10.9696
0.0725387	-0.154075	-0.131959
0.786872	0.0149815	0.0161762
-3.18151	-21.7683	10.2851
0.0600102	-0.203955	-0.137611
0.80768	0.0674581	-0.141521
4.76772	-5.62882	12.3118
0.0484292	-0.254319	-0.140556
0.787956	0.0851539	-0.277997
10.0602	13.0119	11.6568
0.0382193	-0.304933	-0.14078
0.760803	0.0629115	-0.395057
10.8802	24.5434	9.26824
0.0295394	-0.355443	-0.138027
0.735986	0.043381	-0.500241
7.59014	11.5839	7.81326
0.0227875	-0.405686	-0.131996
0.689975	0.0580121	-0.590455
7.35333	9.42194	5.9666
0.0187739	-0.455638	-0.122665
0.595036	0.041505	-0.636412
7.14519	2.39493	4.99417
0.0184573	-0.505017	-0.110333
0.460894	0.0206139	-0.6314
7.84195	-6.02482	5.81153
0.0225391	-0.553405	-0.0952971
0.299217	0.0143365	-0.589551
7.89244	-2.36239	4.26111
0.0313413	-0.60029	-0.0777165
0.126165	-0.0133317	-0.502419
7.34869	-1.72847	3.36886
0.044875	-0.645076	-0.057887
-0.0472198	-0.0444841	-0.37046
4.49257	2.70285	-0.0524385
0.0626876	-0.687294	-0.0362572
-0.226619	-0.0401123	-0.203485
-0.05918	6.07474	-4.9702
0.0842541	-0.727146	-0.0140282
-0.435095	-0.00314733	-0.00040286
-5.14315	7.76296	-9.01278
0.109783	-0.765285	0.00659175
-0.640837	0.0187213	0.239157
-8.46125	7.05765	-9.41795
0.140071	-0.801836	0.0228514
-0.818813	0.0108993	0.547771
-5.70139	0.894536	-5.54509
0.174116	-0.838389	0.0263208
-0.870437	-0.0127652	0.912578
-3.33074	-4.15726	-8.47692
20
-0.052427	-0.00188986	0.0509026
0	0	0
3.55093	-8.98032	14.1192
-0.00469425	-0.00971158	0.0382374
0.203346	0	0.712234
-10.6245	0	3.25024
-0.00878151	-0.0586869	0.0219295
0.320569	0.0788759	0.469474
-0.701477	3.43173	15.0803
-0.0138075	-0.108082	0.00776518
0.467904	0.0978079	0.377755
-2.00848	22.9201	9.47538
-0.0205608	-0.15724	-0.00594941
0.629995	0.0409263	0.325199
0.107711	22.9716	9.94401
-0.0287399	-0.206154	-0.0187195
0.752767	-0.00918135	0.238199
-1.85921	-0.728066	5.7286
-0.0380652	-0.255071	-0.0297679
0.864579	-0.0121135	0.13914
-1.58461	-0.47839	7.26385
-0.0486521	-0.304182	-0.0383449
0.958014	-0.036018	0.0232632
0.524573	6.41221	8.9157
-0.0602926	-0.353439	-0.0434789
1.00827	-0.0787368	-0.103143
0.891458	0.993155	8.44002
-0.0721175	-0.402756	-0.0439132
1.0049	-0.0916093	-0.231372
-0.550568	-14.5217	10.0535
-0.0827601	-0.451936	-0.0384492
0.944601	-0.0471603	-0.358608
2.57781	-14.3269	12.882
-0.0907568	-0.500499	-0.0265534
0.813774	0.00445229	-0.46304
7.06514	0.426367	8.72289
-0.0949404	-0.547721	-0.00873015
0.621632	0.0299954	-0.503974
7.09482	-2.21728	6.58036
-0.0946876	-0.593122	0.013539
0.377098	0.0794161	-0.484332
5.93175	-1.28928	3.28661
-0.0900655	-0.6366	0.0387943
0.119425	0.126005	-0.441387
0.816256	12.7059	-8.12599
-0.0816019	-0.677707	0.0666338
-0.150992	0.138932	-0.366
-3.37277	11.9759	-12.26
-0.0693114	-0.716146	0.0964811
-0.4475	0.131313	-0.247263
-5.03047	5.06337	-10.0569
-0.0523488	-0.751978	0.12715
-0.761762	0.0962902	-0.0427171
-8.47344	3.70577	-9.36496
-0.0290398	-0.785593	0.155982
-1.04799	0.0543718	0.278711
-3.86461	-5.58753	2.60143
0.00316066	-0.819175	0.174137
-1.19119	0.0165777	0.615691
19.6683	-25.2751	0.577163
20
0.0735214	-0.00698492	0.0249786
0	0	0
-4.16377	-9.80459	-1.15256
0.0614521	-0.0148066	0.0728655
-0.239746	0	-0.0588328
0.286698	0	-1.19925
0.0724375	-0.0644755	0.0800266
-0.464443	-0.0642205	-0.0162717
6.80346	3.65167	-2.51037
0.0857947	-0.113515	0.0866922
-0.57932	-0.0998319	0.0622742
-0.719453	0.352265	-3.91876
0.0995377	-0.162483	0.0923615
-0.630169	-0.119798	0.152915
-4.58805	5.81758	-4.64352
0.112913	-0.211553	0.0968608
-0.657347	-0.135884	0.237349
6.57533	-40.8903	-1.85684
0.125536	-0.260879	0.0998606
-0.711178	-0.0344663	0.315739
-0.678587	-17.0219	-6.59208
0.137346	-0.310748	0.100656
-0.746599	-0.0194125	0.416953
-7.99413	12.4125	-8.67079
0.147893	-0.360788	0.0982973
-0.756953	-0.0551832	0.533993
-4.52188	-8.55782	-10.5252
0.156383	-0.410679	0.0920987
-0.746668	-0.0148344	0.649923
-7.2654	-3.21534	-10.1044
0.161953	-0.460331	0.0820701
-0.692309	0.0210528	0.714746
-8.5462	-0.398173	-7.38696
0.163845	-0.509461	0.0688473
-0.600932	0.0606532	0.705582
-8.7542	-1.91175	-5.27478
0.161435	-0.557746	0.0530903
-0.466802	0.1129	0.644107
-8.35677	2.11676	-2.20748
0.154059	-0.604689	0.0352393
-0.273303	0.160995	0.546664
-8.00884	2.11162	-0.882626
0.140987	-0.649626	0.0157436
-0.0180759	0.181142	0.402649
-2.39878	12.5431	5.49725
0.121755	-0.691792	-0.00473717
0.255724	0.123528	0.182446
0.384301	7.51063	5.83748
0.0964745	-0.730405	-0.0252692
0.525863	0.049356	-0.0691341
-4.12694	-4.13246	1.45663
0.0658733	-0.765459	-0.0444784
0.776873	0.0149914	-0.314336
1.87918	-0.42111	5.54344
0.0305675	-0.797722	-0.0599552
0.971508	-0.00040163	-0.637758
10.1164	2.51243	9.94472
-0.00781101	-0.82989	-0.0629409
0.997694	0.0116526	-1.08853
16.1605	2.95792	11.131
