6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-9.10467	-9.90097	0.0753113
0.00288796	-0.0234388	0.0487495
-0.493777	0	0.00911951
-0.152922	0	-4.93646
0.0153427	-0.0734116	0.0512983
-0.47936	-0.0415784	0.165521
-4.06765	-4.32613	-3.87807
0.0267544	-0.123554	0.053012
-0.402156	-0.0498899	0.281452
-4.04694	-1.71213	-3.66005
0.0376544	-0.173703	0.0537391
-0.389486	-0.0523257	0.399903
-2.77001	6.48737	-5.39598
0.0487524	-0.223695	0.0527372
-0.395351	-0.0753253	0.527879
-3.37229	5.80939	-6.37403
0.0596487	-0.273508	0.0491727
-0.383177	-0.114327	0.670174
-4.65768	2.87315	-6.60544
0.069342	-0.323163	0.0426239
-0.339862	-0.157269	0.799602
-6.34744	1.27194	-5.09786
0.0765351	-0.372732	0.0336678
-0.266471	-0.174978	0.868487
-7.03929	-6.08306	-3.69627
0.0801258	-0.422338	0.0234752
-0.178899	-0.149983	0.8649
-8.08078	-3.92408	-0.975057
0.0794489	-0.47192	0.0129112
-0.0884563	-0.114658	0.812527
-6.71501	6.54381	2.23985
0.0740816	-0.521084	0.00227513
0.00216654	-0.0912387	0.73835
-3.53175	7.73	2.79617
0.063697	-0.569311	-0.00826041
0.0952119	-0.0693381	0.63977
-3.10035	-0.570384	1.15977
0.0481989	-0.616175	-0.0182886
0.184033	-0.0414794	0.493073
-4.24599	-6.45002	0.488027
0.0281434	-0.661458	-0.027389
0.264214	-0.0136234	0.29697
-3.32506	-4.71278	0.772968
0.00344401	-0.70459	-0.0355328
0.346344	-0.01733	0.0706929
0.311297	-0.133194	1.58017
-0.0262689	-0.744672	-0.0422659
0.404571	-0.0442157	-0.199506
3.3364	0.528636	2.10952
-0.0603326	-0.781444	-0.0458056
0.425235	-0.0633079	-0.526435
8.66181	2.5156	1.76378
-0.0969112	-0.81561	-0.0426815
0.358478	-0.0783401	-0.885824
6.56631	-0.889609	-0.256606
-0.128849	-0.850338	-0.0259425
0.182782	-0.106133	-1.15113
0.198007	-12.9641	8.13109
20
0.0203368	0.000908688	0.0735717
0	0	0
-4.60865	-9.08525	-0.0172981
0.00941256	-0.00691304	0.121733
-0.241081	0	-0.0531018
0.25779	0	-1.2064
0.0196926	-0.0574356	0.125859
-0.410672	-0.0531975	0.00509934
7.37605	-0.120344	-2.44442
0.0317567	-0.107488	0.129276
-0.466666	-0.0609522	0.10183
-2.81201	9.12955	-4.68842
0.0441757	-0.157364	0.131515
-0.488015	-0.059603	0.214564
2.20187	-16.2005	-5.14058
0.0566324	-0.207109	0.132055
-0.531747	0.0213905	0.359089
-2.41615	-2.66717	-7.21521
0.0686765	-0.256997	0.130502
-0.526932	0.0506894	0.503626
-11.2784	23.6578	-4.28575
0.0792049	-0.307022	0.127064
-0.460881	0.0149284	0.612918
-10.2622	16.7516	-1.96684
0.0872891	-0.357078	0.121934
-0.384195	-0.00614922	0.70692
-7.96455	10.0748	-1.52866
0.0923545	-0.407107	0.114988
-0.303328	-0.0191268	0.786653
-6.00384	-2.73418	-2.85063
0.0936841	-0.456974	0.106284
-0.205705	-0.00583318	0.832146
-7.41243	-17.318	-5.03221
0.0903354	-0.5065	0.0962636
-0.0784689	0.0299631	0.830449
-10.7977	-14.9177	-3.95824
0.0813773	-0.555291	0.0855131
0.0657138	0.0324831	0.7699
-11.5273	-5.59595	-1.05385
0.0662292	-0.602573	0.0746838
0.195005	0.0024353	0.649177
-8.49904	1.62002	1.43423
0.0451283	-0.647604	0.0644746
0.285885	-0.0237634	0.467208
-3.02801	4.55687	3.62375
0.0191699	-0.690293	0.0561175
0.337836	-0.0249537	0.204906
-0.349395	1.72949	5.57225
-0.010502	-0.730976	0.0520277
0.362157	-0.00440423	-0.138578
4.97182	3.89072	6.72803
-0.042165	-0.770039	0.0550129
0.331727	0.00666118	-0.534191
7.54311	3.03477	5.0404
-0.0733706	-0.807542	0.0668471
0.241944	-0.00224162	-0.926069
7.32334	-0.44501	4.23297
-0.0970231	-0.84479	0.0904885
0.018017	-0.00338048	-1.24848
14.5997	6.61823	-3.57714
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-0.169435	-9.51163	-15.3903
-0.105709	0.000565526	-0.055366
0.0306934	0	-0.740056
11.1079	0	0.252724
-0.106007	-0.0488115	-0.039698
-0.0960035	0.0488806	-0.521534
1.95833	-6.6814	-16.8959
-0.105703	-0.098993	-0.0270739
-0.17226	0.0523054	-0.410321
2.17398	7.5039	-4.79355
-0.104399	-0.149038	-0.0142523
-0.293007	-0.0163262	-0.438742
3.66864	15.1748	-3.25793
-0.101446	-0.198576	-0.000723174
-0.424855	-0.0649562	-0.446938
4.55639	2.86376	-4.0585
-0.0968296	-0.24793	0.0120006
-0.573319	-0.0442083	-0.414393
4.0258	11.4851	-9.86339
-0.0902157	-0.29746	0.0223858
-0.727417	-0.0397196	-0.322396
3.39061	8.27903	-10.7294
-0.081552	-0.347182	0.0288761
-0.862817	-0.0432412	-0.184271
4.50139	-5.33506	-10.219
-0.0712786	-0.39693	0.0302172
-0.951083	-0.0414624	-0.0270601
6.13403	-20.0062	-12.7677
-0.0602687	-0.446377	0.0257399
-0.975644	-0.0230042	0.123379
4.56619	-22.821	-16.9999
-0.049505	-0.495075	0.0153462
-0.933153	0.0102171	0.251658
-2.47443	-1.45263	-13.0425
-0.0398242	-0.542486	-0.000629516
-0.822187	0.0295441	0.342035
-6.89492	14.9577	-3.0626
-0.0319691	-0.588118	-0.0216148
-0.647315	0.0332368	0.394208
-6.6489	12.9021	1.82037
-0.0268353	-0.631683	-0.046975
-0.403691	0.0362154	0.420288
-5.78627	6.75612	2.69643
-0.0258	-0.673135	-0.0758537
-0.0870722	0.0368069	0.413559
-4.52646	6.38461	6.30335
-0.0304052	-0.712492	-0.107033
0.275403	0.0114877	0.35158
-3.47461	-0.22821	4.44717
-0.041885	-0.749482	-0.139107
0.644506	-0.0222906	0.249762
-6.69899	-9.33065	-1.2511
-0.0613802	-0.784005	-0.16983
1.00788	-0.0365065	0.11679
-4.67136	-3.53467	7.19554
-0.0911157	-0.817959	-0.191519
1.29327	-0.0324013	-0.156646
10.114	8.56444	17.1221
20
0.0733062	0.00164876	-0.0649655
0	0	0
8.72695	-9.79564	-4.7794
0.0516306	-0.00617296	-0.109339
0.441003	0	-0.222296
2.27749	0	4.37975
0.0390815	-0.0558065	-0.105692
0.402024	0.0243622	-0.3384
-0.0815279	-24.6017	3.47342
0.02746	-0.105594	-0.101347
0.388422	0.0863536	-0.463576
7.8361	21.9158	1.66111
0.0161136	-0.155359	-0.0954231
0.354505	0.00526132	-0.601353
5.87491	8.20092	2.57515
0.00586826	-0.204904	-0.0879426
0.293378	-0.0311267	-0.713907
4.26741	-12.5334	3.76592
-0.00230674	-0.254624	-0.0795934
0.212079	-0.0295464	-0.781316
8.6554	4.60871	-1.17832
-0.00765822	-0.304644	-0.0710751
0.123819	-0.0547789	-0.806384
7.94561	3.91066	-1.75184
-0.00971722	-0.354712	-0.0626357
0.0490292	-0.0449232	-0.820704
7.13933	-9.87413	0.805018
-0.00813793	-0.40467	-0.054184
-0.0221323	0.0119031	-0.832787
8.68366	-15.9142	2.02026
-0.00253784	-0.454353	-0.0457713
-0.102921	0.083333	-0.823942
8.00789	-1.66475	-1.11617
0.00742588	-0.503443	-0.0379301
-0.19081	0.130991	-0.759625
5.68288	4.09323	-3.37095
0.0219547	-0.551538	-0.031657
-0.274313	0.166346	-0.61788
6.55464	-3.07602	-3.99694
0.0411148	-0.598285	-0.0280278
-0.334694	0.172332	-0.408069
2.6365	2.5443	-4.97891
0.0644124	-0.64333	-0.0276103
-0.334689	0.118425	-0.161001
-0.58023	4.22566	-3.89897
0.0914912	-0.685991	-0.0303188
-0.311107	0.0595407	0.0988022
-4.90748	5.84668	-2.27625
0.121612	-0.725955	-0.0362552
-0.271988	0.0204284	0.393781
-9.8985	7.09804	0.389112
0.153741	-0.763057	-0.0467147
-0.20113	-0.00679173	0.709258
-6.05407	-0.682986	0.895288
0.185843	-0.797628	-0.0633857
-0.0757431	-0.0171774	1.03235
-2.87518	-4.45613	-0.126736
0.210595	-0.831853	-0.0901566
0.160026	-0.0285376	1.27551
-6.68451	-7.37974	-4.08595
20
-0.052427	-0.00188986	0.0509026
0	0	0
8.8544	-9.62848	2.13364
-0.0402599	-0.00971158	0.00304046
0.480121	0	0.115682
-1.09673	0	4.81546
-0.0554169	-0.0589255	-0.00153499
0.586336	-0.0657114	-0.0466811
-2.72118	-1.15673	6.70466
-0.0714264	-0.107863	-0.00449254
0.571963	-0.0758628	-0.2187
6.53362	5.97626	7.5324
-0.087232	-0.156783	-0.00558806
0.555727	-0.081611	-0.387744
1.29708	-10.6161	7.64628
-0.102622	-0.205613	-0.00446591
0.554429	-0.00949052	-0.574683
6.12672	-1.95933	8.71309
-0.116542	-0.254706	-0.000382857
0.507307	0.0356292	-0.77089
9.74109	5.14818	7.03177
-0.127851	-0.304071	0.00651536
0.411524	0.0611081	-0.91631
9.61359	-2.72526	5.18442
-0.1356	-0.353756	0.0153464
0.292878	0.080026	-0.982452
11.6193	16.5832	-1.31408
-0.139267	-0.403667	0.025231
0.17855	0.0273299	-0.970625
8.22654	-0.0769087	0.398653
-0.138574	-0.453437	0.0356772
0.0879001	0.00205411	-0.920569
8.54474	-10.9858	2.37291
-0.133236	-0.502796	0.0465373
0.00687065	-0.00386029	-0.839026
7.54728	0.443663	-0.164946
-0.122842	-0.551263	0.0577012
-0.066836	-0.0336896	-0.715218
7.08095	-0.387827	-0.31422
-0.106928	-0.598118	0.0688924
-0.138508	-0.0551232	-0.551192
8.45321	-4.67435	0.0323201
-0.0852004	-0.642615	0.079528
-0.21728	-0.0499504	-0.342899
6.0417	-0.803671	-1.97991
-0.0577959	-0.684102	0.0886324
-0.302364	-0.0266741	-0.0773067
0.874561	2.91118	-4.10952
-0.0252704	-0.722172	0.0945869
-0.381595	-0.000265861	0.258861
-7.55256	6.6628	-4.87886
0.0109815	-0.757017	0.0949715
-0.41016	0.0134161	0.653925
-14.0309	6.84361	-2.23403
0.0486702	-0.78924	0.0875797
-0.358001	0.00132121	1.04666
-9.38151	1.52	0.961553
0.0809298	-0.821593	0.0671702
-0.146446	-0.00678368	1.37186
-5.90391	-8.14314	-6.48265
20
0.0735214	-0.00698492	0.0249786
0	0	0
-7.20718	-9.70349	5.79287
0.101531	-0.0148066	0.0656513
-0.403208	0	0.285172
-2.90155	0	-3.9959
0.11654	-0.0637508	0.0619732
-0.337195	0.0188507	0.388552
-4.72624	-2.7777	-1.52567
0.130746	-0.11277	0.0572804
-0.280565	0.0276063	0.556786
-3.96975	-0.748665	-5.96438
0.144302	-0.161609	0.0501682
-0.219235	0.0187248	0.7656
-5.48853	0.142963	-5.89686
0.156563	-0.210346	0.0409029
-0.131137	0.0175239	0.900153
-6.73976	-0.882099	-1.39224
0.167004	-0.259363	0.0310969
-0.0413266	0.0125868	0.933973
-5.94998	-5.26702	1.51033
0.175436	-0.308837	0.0219325
0.0336672	0.00976428	0.925016
-5.93866	-7.55648	1.39598
0.181455	-0.35871	0.0133932
0.108334	0.0136498	0.916207
-8.43518	11.2583	3.37773
0.18415	-0.408808	0.00517062
0.200811	-0.0117215	0.890612
-7.0619	17.4035	3.87532
0.182327	-0.458817	-0.00245452
0.303563	-0.0433399	0.825211
-3.45905	15.978	3.41345
0.174886	-0.508293	-0.00865087
0.396767	-0.0836459	0.710811
-2.71534	0.0516511	1.08139
0.161225	-0.556493	-0.012487
0.469721	-0.0940717	0.556277
-5.51839	-11.0944	0.541356
0.141583	-0.602687	-0.0133832
0.508384	-0.0852251	0.36276
1.40201	2.48321	0.43138
0.11664	-0.646237	-0.0111248
0.463684	-0.110745	0.135041
3.02504	-0.521351	-0.488285
0.0873626	-0.686682	-0.00590067
0.339077	-0.116561	-0.134455
-3.04225	-11.6477	1.22167
0.0557899	-0.724661	0.0028914
0.174931	-0.0935795	-0.468163
-2.54617	-11.9136	2.61876
0.0232757	-0.759996	0.0172954
-0.0155761	-0.0681194	-0.81989
-1.60317	-11.4436	4.40723
-0.00835908	-0.792273	0.0388626
-0.21726	-0.0372779	-1.13586
4.62265	-7.70156	3.1618
-0.0310116	-0.824258	0.0699677
-0.479989	-0.00164838	-1.33931
12.9516	-1.7601	-4.40184
