6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-8.54622	-9.9088	-3.86401
-0.0167443	-0.0234388	0.0448069
-0.456807	0	-0.187686
1.81973	0	-4.59075
-0.00173099	-0.072767	0.0489918
-0.597186	-0.0848425	-0.0486267
0.180228	3.59468	-5.88892
0.0134949	-0.121967	0.0517143
-0.537788	-0.0873008	0.111728
-3.6003	-15.1105	-5.1125
0.0274557	-0.171409	0.0531358
-0.510426	-0.0143517	0.240015
-0.70462	-15.9083	-4.32857
0.0408936	-0.221059	0.0534713
-0.531727	0.0407399	0.356959
-2.74936	-2.69238	-5.59801
0.0540733	-0.270771	0.0523026
-0.563079	0.0599108	0.493929
-5.49225	4.75207	-7.44782
0.0665605	-0.320439	0.0488477
-0.571782	0.0702946	0.655112
-9.04031	9.39197	-7.68971
0.077201	-0.37009	0.0425272
-0.522432	0.0826268	0.812947
-10.8559	4.75593	-7.08951
0.0844381	-0.41979	0.0333056
-0.408628	0.0858435	0.927484
-13.3389	23.9562	-0.196855
0.0868889	-0.469331	0.0217256
-0.265766	0.0274894	0.956821
-8.30365	23.5304	3.69667
0.0838343	-0.518181	0.00875897
-0.137952	-0.015461	0.908371
-2.86865	14.6038	3.7999
0.0750287	-0.565948	-0.00457066
-0.0178141	-0.0236408	0.793423
-3.05272	-4.95397	-0.394146
0.0602053	-0.612241	-0.0172622
0.114856	0.009489	0.618981
-13.4924	-28.3761	-5.04308
0.0393288	-0.656701	-0.0283221
0.262561	0.059332	0.38834
-12.7361	-16.4402	-0.301629
0.0131475	-0.698998	-0.0373368
0.382324	0.0439749	0.112685
-2.28543	1.21859	2.95758
-0.017831	-0.73837	-0.0444295
0.440909	-0.00878758	-0.199789
2.23699	2.27474	2.97841
-0.0525241	-0.774812	-0.048848
0.438071	-0.0349069	-0.567597
5.80312	1.17931	4.15212
-0.0891361	-0.809411	-0.0473294
0.35168	-0.0399025	-0.989476
11.2792	1.1166	6.21021
-0.121289	-0.844407	-0.0310814
0.147476	-0.0730529	-1.33915
14.224	2.09513	2.20243
20
0.0203368	0.000908688	0.0735717
0	0	0
-14.4693	-9.29303	0.43398
0.0163212	-0.00691304	0.122793
-0.739239	0	-0.0463784
0.487876	0	-11.0984
0.0288243	-0.0574326	0.126514
-0.520788	0.0370808	0.0660004
-7.33008	12.6213	-7.46024
0.0415443	-0.107805	0.12876
-0.618252	-0.014174	0.209415
-0.631891	12.4863	-8.17923
0.0548529	-0.157852	0.129288
-0.615584	-0.0335171	0.326338
-11.3249	16.4148	-4.24937
0.0666164	-0.208048	0.128747
-0.524984	-0.0310943	0.400532
-8.43228	-7.2858	-3.26403
0.0761066	-0.25853	0.12717
-0.452138	0.0156125	0.487073
-7.94022	-7.2978	-5.27946
0.0833817	-0.309308	0.123958
-0.394738	0.0352232	0.59102
-8.71243	-0.331229	-5.97515
0.0882234	-0.360197	0.118784
-0.334841	0.0242692	0.673032
-8.85938	-8.28994	-6.03079
0.0901389	-0.410967	0.111869
-0.267379	0.0518512	0.715722
-10.7496	-12.9722	-5.50752
0.088588	-0.461497	0.103628
-0.181589	0.109646	0.719225
-9.66057	18.4228	1.22511
0.0830592	-0.51153	0.0944879
-0.0865142	0.100564	0.669301
-5.19598	23.6807	4.05527
0.0731599	-0.56055	0.0849276
0.0110269	0.0847258	0.577956
-7.81684	-2.07579	0.354447
0.0585917	-0.608215	0.0753609
0.125487	0.1063	0.463998
-10.0782	-8.12108	-0.304339
0.0392324	-0.654217	0.0660007
0.239135	0.110363	0.330413
-5.84462	0.285136	1.56369
0.0154609	-0.698199	0.0571167
0.331351	0.0926855	0.161919
-1.51329	3.27809	3.36519
-0.0120197	-0.740185	0.0499917
0.401201	0.0870163	-0.0643606
2.77345	4.0792	5.37893
-0.041877	-0.780801	0.0465374
0.43908	0.10391	-0.352499
8.06813	5.96618	6.39422
-0.0725972	-0.820584	0.0491514
0.441072	0.120931	-0.7001
12.5964	8.25067	4.8756
-0.0989587	-0.860919	0.0630019
0.284384	0.138391	-1.06269
16.9811	11.6517	-0.188157
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-0.620377	-9.51089	-10.4656
-0.105798	0.000565526	-0.0526914
-0.0094384	0	-0.740632
4.91381	0	-98.8996
-0.105044	-0.0491522	-0.0378944
-0.126092	0.00639479	-0.486478
4.47148	3.52752	-3.20332
-0.102885	-0.0986916	-0.0235698
-0.247142	0.00230042	-0.47462
4.16168	4.52192	-4.50404
-0.0991127	-0.148046	-0.00928483
-0.382264	-0.0211111	-0.468309
2.37777	14.552	-7.81022
-0.0938339	-0.197212	0.00462023
-0.49885	-0.0582442	-0.431773
3.04392	1.82717	-6.63548
-0.0873462	-0.246478	0.0168988
-0.62528	-0.0588651	-0.362711
5.67721	-13.5658	-6.00571
-0.0794088	-0.296063	0.0263913
-0.771149	-0.0227017	-0.264656
6.67299	-14.1066	-9.98901
-0.0698635	-0.345977	0.0318895
-0.911763	0.00957054	-0.120493
0.992277	9.63631	-15.0514
-0.0590847	-0.395892	0.0320229
-0.99805	-0.0172527	0.0623788
-6.88913	33.0646	-10.5587
-0.0481142	-0.44513	0.0258049
-0.999856	-0.092878	0.228639
-4.12913	12.9684	-5.57808
-0.0383662	-0.493011	0.013189
-0.935453	-0.0868055	0.359198
0.139779	-17.5653	-11.4767
-0.0310795	-0.539356	-0.00508011
-0.804644	0.00655176	0.466069
-4.45846	1.32475	-2.65782
-0.0269992	-0.584182	-0.0277966
-0.595001	0.0564245	0.497852
-4.24851	10.6389	6.16388
-0.0268702	-0.627306	-0.0537462
-0.314267	0.0793148	0.469812
-1.94638	3.56915	4.91952
-0.0316975	-0.668572	-0.0819795
0.0278778	0.0809872	0.391507
1.30545	5.06567	8.27452
-0.0427006	-0.707782	-0.111329
0.391925	0.0202354	0.233959
5.35827	3.66249	9.1781
-0.0609102	-0.744413	-0.140254
0.727031	-0.0810095	0.00935825
2.65339	-7.04447	0.46971
-0.0871018	-0.778061	-0.166312
1.00045	-0.149547	-0.2612
-6.47351	-14.3612	-6.16797
-0.121573	-0.810841	-0.181464
1.14157	-0.172245	-0.52807
-9.3278	-14.4793	3.91046
20
0.0733062	0.00164876	-0.0649655
0	0	0
9.89645	-9.79571	0.0475295
0.0759693	-0.00617296	-0.114278
0.493437	0	0.0204653
-0.143051	0	4.93765
0.061495	-0.0558397	-0.11438
0.492849	0.0267092	-0.122458
2.05203	6.71473	6.35917
0.0463771	-0.10518	-0.112733
0.52355	0.02138	-0.307748
4.41393	14.3444	6.68774
0.0307791	-0.154113	-0.108952
0.512785	-0.00894572	-0.489355
8.41931	12.7703	4.09872
0.0160423	-0.202987	-0.103434
0.427799	-0.036608	-0.624519
9.41771	4.90189	2.21347
0.00334623	-0.252075	-0.0966514
0.324965	-0.0407103	-0.734776
9.80173	4.29683	1.35262
-0.00669044	-0.301371	-0.0886453
0.231443	-0.0184634	-0.841791
9.62694	7.71131	0.401846
-0.0135701	-0.350789	-0.0793618
0.138567	0.0133512	-0.934682
8.09384	4.86176	0.203977
-0.0166897	-0.400268	-0.0689975
0.0380168	0.0339691	-0.989254
7.01699	-1.38534	0.708173
-0.0154227	-0.449659	-0.0580433
-0.0654268	0.0435966	-0.987868
6.85078	-3.19117	-0.0849673
-0.00920747	-0.498683	-0.0473223
-0.167591	0.0516439	-0.91706
5.49729	1.9732	-2.67063
0.00237043	-0.546947	-0.0379717
-0.259161	0.0503865	-0.772337
4.54472	0.170282	-3.34968
0.0194782	-0.593927	-0.0313332
-0.330075	0.0438996	-0.566853
3.22681	-1.03694	-3.00127
0.042065	-0.638852	-0.028147
-0.357933	0.0321521	-0.326668
1.89561	-2.81231	-2.35988
0.0692229	-0.681206	-0.0287432
-0.350425	0.0308199	-0.0503062
4.05995	-8.5565	-2.83779
0.0997362	-0.720887	-0.0330556
-0.324178	0.0534114	0.274065
1.38392	-6.46039	-3.51283
0.132331	-0.757907	-0.0423225
-0.261305	0.0723487	0.636357
-6.84658	0.669276	-0.893963
0.164823	-0.792544	-0.0583923
-0.109456	0.0700922	0.99931
-8.36166	1.02105	1.60014
0.189394	-0.827017	-0.0851245
0.178299	0.0556758	1.26699
-9.17992	-5.19831	-2.73637
20
-0.052427	-0.00188986	0.0509026
0	0	0
8.89007	-9.39402	0.974871
-0.0465282	-0.00971158	0.00187172
0.491025	0	0.0528559
-0.4673	0	4.91679
-0.0594816	-0.0591766	-0.000307753
0.466887	-0.0234176	-0.0955949
2.96142	11.5715	3.49611
-0.0740973	-0.108068	-0.00138833
0.531305	-0.0902624	-0.234411
-1.08667	-3.5565	3.52905
-0.0897333	-0.156527	-0.00111613
0.55003	-0.116234	-0.378211
1.24499	-6.64221	3.77086
-0.104916	-0.205061	0.00061754
0.513831	-0.11983	-0.516002
-5.38074	-38.8315	5.62501
-0.11824	-0.254121	0.00397277
0.473987	-0.0586921	-0.639349
2.70495	-21.6382	5.54323
-0.129181	-0.303832	0.00891907
0.418398	-0.0434447	-0.739995
7.38583	-6.01901	4.28976
-0.137386	-0.353887	0.0154211
0.364437	-0.0445775	-0.81314
7.80881	-10.1117	5.28675
-0.142372	-0.404015	0.0236114
0.310144	-0.00905517	-0.870306
10.5916	0.577992	3.99569
-0.143215	-0.453972	0.0337099
0.227947	0.0131565	-0.907099
10.162	18.0894	-0.758342
-0.138705	-0.503183	0.0455449
0.113998	0.00826712	-0.899593
8.79633	5.45282	0.153564
-0.127946	-0.550969	0.0582719
-0.0290734	0.0380479	-0.8295
6.37878	5.10826	-1.67401
-0.11065	-0.596804	0.0706503
-0.178652	0.0568284	-0.66864
6.69522	-2.01924	-1.51085
-0.0871568	-0.640133	0.0814524
-0.324176	0.0836983	-0.431818
8.50969	-6.80185	-1.97115
-0.058172	-0.680615	0.0896843
-0.443857	0.104345	-0.129902
-2.55433	4.97337	-4.81598
-0.0245906	-0.718043	0.0941821
-0.486666	0.0799425	0.241223
-9.27734	6.47656	-3.76233
0.0121918	-0.752461	0.0930076
-0.440066	0.0449321	0.652998
-12.1337	4.27418	-1.14633
0.0496191	-0.784637	0.0839416
-0.320841	0.0267021	1.04076
-6.33066	-1.49259	0.509104
0.0809955	-0.81718	0.062634
-0.109863	0.0469217	1.35233
-5.28385	-9.33542	-6.52642
20
0.0735214	-0.00698492	0.0249786
0	0	0
-3.23666	-9.80924	3.20897
0.105139	-0.0148066	0.062915
-0.188643	0	0.159228
-0.802279	0	-0.938773
0.118448	-0.0642271	0.06106
-0.263706	-0.0565269	0.381981
0.868315	-3.49547	-4.79248
0.131924	-0.11344	0.0577995
-0.231723	-0.0631757	0.530124
5.49064	-31.6762	-8.33709
0.145185	-0.162537	0.0523674
-0.215159	-0.0163847	0.710312
-2.97726	-7.1445	-6.49948
0.157545	-0.21183	0.0451018
-0.145903	-0.0463139	0.824248
-9.06738	7.73561	-1.08958
0.168035	-0.261301	0.0367805
-0.0555477	-0.0943881	0.889805
-6.33867	-10.8319	-3.07361
0.176043	-0.310898	0.027706
0.0214056	-0.0630257	0.943752
-8.03696	-5.85349	-1.10474
0.181235	-0.360723	0.0183561
0.0936152	-0.0104685	0.960963
-9.32911	15.1691	4.30072
0.183167	-0.410711	0.00939998
0.171304	0.0144623	0.929166
-6.73439	23.0244	5.89927
0.18093	-0.460611	0.00135379
0.269194	0.0176971	0.859582
-3.61978	13.42	3.60464
0.173318	-0.510031	-0.0052792
0.380006	-0.00634018	0.748047
-2.89825	2.3148	1.53634
0.159551	-0.558295	-0.00981961
0.457394	-0.0587647	0.592486
-7.08784	-12.8664	0.595905
0.139847	-0.604598	-0.0116944
0.481595	-0.0729799	0.407526
-11.7954	-19.9785	1.86321
0.115152	-0.648483	-0.0107032
0.469036	-0.0337048	0.192689
-8.84337	-13.123	3.17168
0.0865371	-0.689847	-0.00697365
0.407302	0.0225602	-0.0624355
-1.66	-5.02053	3.35996
0.0555036	-0.729058	-0.000302541
0.280789	0.086623	-0.380617
5.73425	0.208591	3.20242
0.0236639	-0.766247	0.0114889
0.109118	0.132838	-0.741348
8.88417	0.811278	1.93662
-0.00704569	-0.801218	0.0305329
-0.116132	0.144524	-1.06288
11.9227	0.91846	-0.940158
-0.029174	-0.836407	0.0587098
-0.427717	0.143247	-1.24326
14.2814	0.892634	-4.72023
