6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
4.80845	-9.66551	8.28047
0.0422237	-0.0234388	-0.0301001
0.2996	0	0.392604
-3.8898	0	3.0455
0.0330093	-0.0729098	-0.042719
0.424669	0.0180737	0.296737
-3.05864	12.854	8.81876
0.0222788	-0.122255	-0.0541089
0.540122	0.0054186	0.150201
0.609107	19.77	11.2676
0.0100028	-0.171399	-0.0639075
0.652746	-0.0499644	-0.00114578
1.15912	14.9436	9.27255
-0.00357328	-0.22021	-0.0721358
0.734971	-0.0862145	-0.133468
3.80152	13.3121	8.47167
-0.0175631	-0.268934	-0.0785894
0.773311	-0.10666	-0.253538
4.02392	7.05037	7.3619
-0.0312356	-0.317748	-0.0828576
0.797413	-0.0962971	-0.360131
4.08174	4.70393	6.86742
-0.0440486	-0.366791	-0.084376
0.799882	-0.0767718	-0.460441
7.41007	17.5044	5.75438
-0.0551649	-0.416063	-0.0824059
0.754794	-0.0801542	-0.555462
2.45693	-4.54525	5.30288
-0.0633995	-0.46539	-0.0761488
0.664978	-0.042761	-0.648176
1.85153	-24.0931	10.0073
-0.0675249	-0.514456	-0.0649402
0.523423	-0.00802015	-0.730531
6.70721	-19.8287	12.9364
-0.06655	-0.562452	-0.0486795
0.346709	-0.0194914	-0.762279
8.90797	-6.25931	9.18239
-0.060021	-0.608404	-0.0282291
0.153138	-0.0402884	-0.719365
6.06595	5.25113	1.03641
-0.047858	-0.651723	-0.00503995
-0.0617207	-0.0472131	-0.592262
-1.8274	15.691	-9.35014
-0.0299652	-0.692141	0.0193549
-0.279929	-0.059015	-0.35666
-7.54235	12.4365	-11.7834
-0.00664886	-0.730018	0.042898
-0.477713	-0.0664218	-0.0179111
-7.12448	3.26345	-7.22694
0.0222857	-0.765574	0.0633932
-0.625749	-0.0863729	0.379973
-4.29644	-3.56586	-2.54227
0.0566552	-0.799042	0.0778294
-0.693457	-0.089709	0.790283
3.09283	-10.602	0.416137
0.0931387	-0.833173	0.0773191
-0.670727	-0.0900635	1.0905
5.94751	-15.4933	-7.36643
20
0.0203368	0.000908688	0.0735717
0	0	0
3.7966	-9.72488	3.70715
0.0539278	-0.00691304	0.0373714
0.366187	0	0.331369
72.0286	0	67.6769
0.0475952	-0.0574392	0.0328822
0.362503	-0.0436046	0.185588
-5.4382	-2.50526	-0.526762
0.03958	-0.107523	0.0279599
0.490327	-0.0753018	0.133282
-3.49309	-3.38089	2.22381
0.0300569	-0.157313	0.0231747
0.588572	-0.105006	0.0589091
-4.61459	-15.1625	1.77958
0.0196563	-0.206953	0.0189274
0.653756	-0.101533	-0.0202374
-2.87201	-14.5991	2.3238
0.00896148	-0.256625	0.0154114
0.686885	-0.092358	-0.0975538
0.715447	-3.53729	3.46675
-0.00159717	-0.30636	0.0128584
0.693199	-0.0908224	-0.175156
2.48119	1.79331	4.35465
-0.0115497	-0.356179	0.0117703
0.670238	-0.0883375	-0.254861
3.53931	4.27797	4.94597
-0.0202364	-0.406157	0.0128819
0.610224	-0.103826	-0.335499
4.15075	8.79963	4.71054
-0.0271015	-0.456147	0.0171618
0.525722	-0.146956	-0.410204
3.14296	10.9445	3.05217
-0.0319586	-0.505629	0.0256603
0.434354	-0.184068	-0.471913
1.22314	7.14167	1.04799
-0.0346279	-0.553952	0.0390939
0.333125	-0.191302	-0.509997
-0.400192	2.54902	-0.358726
-0.0345673	-0.600663	0.0572492
0.209903	-0.183167	-0.499135
-1.33064	-3.69049	0.592663
-0.0308914	-0.645692	0.0788501
0.0634947	-0.159781	-0.42827
0.113705	-13.2848	5.04672
-0.0229417	-0.689119	0.10246
-0.122234	-0.109559	-0.317774
2.38306	-14.0479	5.07716
-0.00969108	-0.730584	0.127239
-0.34932	-0.0553281	-0.16422
1.6544	-7.1118	0.0528539
0.00990865	-0.769538	0.151917
-0.58238	-0.0264478	0.038508
-0.0500926	-4.22671	-2.88802
0.0362955	-0.806012	0.173855
-0.773111	-0.0119997	0.28694
-0.410928	-4.78019	-3.49833
0.0677679	-0.843585	0.183903
-0.843149	6.63307e-005	0.559348
-0.521918	-7.20722	-6.75622
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-1.30896	-9.7576	4.68106
-0.00885363	0.000565526	-0.039098
-0.127019	0	0.477248
-27.2048	0	95.0182
-0.0062332	-0.0489599	-0.053267
0.0116327	-0.0608842	0.516345
-2.46493	-15.3351	-14.2093
-0.0042946	-0.0978712	-0.0687699
0.150736	-0.0129767	0.585458
-5.69826	21.8173	9.72016
-0.00340055	-0.146967	-0.0837667
0.287866	-0.0451906	0.548119
-4.25489	1.48372	4.9382
-0.00359675	-0.196136	-0.0975918
0.411392	-0.0160245	0.535696
-4.46076	-14.34	0.383499
-0.00520403	-0.24554	-0.110246
0.539965	0.0377807	0.543766
-4.87849	-6.00492	2.87866
-0.00861675	-0.295197	-0.121545
0.668958	0.069151	0.537662
-6.44947	-15.9269	2.25632
-0.0141347	-0.345064	-0.130919
0.794513	0.117465	0.500534
-6.05699	-2.05089	7.34171
-0.0221925	-0.395118	-0.137449
0.900972	0.102277	0.406332
-3.07488	14.9198	10.285
-0.033138	-0.444896	-0.139925
0.957652	0.0377728	0.271439
-1.44339	12.0645	8.69301
-0.0466212	-0.493794	-0.137291
0.942387	-0.000855755	0.123844
2.76449	15.6295	4.85273
-0.0615613	-0.541384	-0.129074
0.841247	-0.0134767	-0.0181353
2.98723	8.168	1.53002
-0.0767469	-0.587411	-0.115366
0.665827	0.00184759	-0.14698
2.63229	3.2295	-0.539076
-0.0912801	-0.631725	-0.096512
0.425081	0.0095092	-0.250474
3.19856	3.6185	-3.83197
-0.10448	-0.674024	-0.0729019
0.136674	0.013474	-0.329217
1.67115	-1.39299	-3.78203
-0.115793	-0.713944	-0.0448951
-0.185526	0.0413405	-0.406364
0.547162	-4.11936	-3.53684
-0.124259	-0.751244	-0.0127049
-0.53754	0.0705189	-0.461219
-0.495483	-6.86241	-1.01981
-0.128034	-0.786381	0.0226615
-0.896889	0.0901851	-0.457173
-0.164989	-10.8927	4.5178
-0.12005	-0.822232	0.0565688
-1.22199	0.0993603	-0.358112
8.40608	-12.5302	0.458046
20
0.0733062	0.00164876	-0.0649655
0	0	0
-7.74859	-9.03318	-6.35077
0.0450942	-0.00617296	-0.0244328
-0.615755	0	-0.411665
-78.727	0	-60.0582
0.0582558	-0.0552424	-0.0164177
-0.487555	0.0366729	-0.139248
2.91148	-3.05074	-3.46619
0.0718152	-0.1042	-0.00980824
-0.551286	0.0524421	-0.00501984
-3.4036	11.4194	-6.01013
0.0854694	-0.153342	-0.00468433
-0.566458	-0.0136893	0.148657
1.19134	-8.53208	-4.28857
0.099226	-0.202489	-0.00127157
-0.604716	-0.0509097	0.298274
6.44298	-24.1844	-5.39196
0.113488	-0.251611	-8.13399e-005
-0.655524	-0.0577018	0.452546
-1.40122	-2.24707	-7.48653
0.127601	-0.300732	-0.00142771
-0.66052	-0.0653109	0.590237
-4.73853	-4.42222	-6.42156
0.139969	-0.350048	-0.00500274
-0.612916	-0.0179141	0.687824
-8.65555	-1.15335	-5.08475
0.149266	-0.399813	-0.0107349
-0.51744	0.00604057	0.756413
-10.0911	4.46347	-4.3713
0.154672	-0.44976	-0.0191161
-0.405969	-0.021621	0.803008
-8.91013	-2.43754	-5.51236
0.155515	-0.499326	-0.0303986
-0.292672	-0.0398613	0.813156
-9.44514	-4.39394	-5.33215
0.150957	-0.547939	-0.0442407
-0.161904	-0.0357735	0.770929
-7.49367	8.02608	-0.0735541
0.140124	-0.594855	-0.0599362
-0.00913213	-0.039575	0.662254
-6.20992	2.80517	0.382492
0.122559	-0.639264	-0.0764329
0.164031	-0.0324092	0.486567
-6.742	-2.28756	0.50966
0.0983575	-0.680656	-0.0922752
0.335192	-0.0334802	0.228837
5.64455	11.5515	7.39564
0.0681852	-0.718755	-0.105659
0.454341	-0.0641328	-0.11486
20.7553	18.3214	8.52933
0.0332715	-0.753685	-0.114583
0.488718	-0.103834	-0.511036
11.5628	2.15483	0.357437
-0.0045178	-0.786381	-0.116158
0.444095	-0.116616	-0.908274
-9.50817	-15.4362	-0.263339
-0.0393142	-0.819748	-0.103166
0.331368	-0.116391	-1.20621
-3.14636	-15.0389	9.48906
20
-0.052427	-0.00188986	0.0509026
0	0	0
-8.03476	-9.77684	-6.17297
-0.0846692	-0.00971158	0.0883093
-0.18799	0	-0.16
77.6136	0	61.1925
-0.0739825	-0.0585864	0.0989265
-0.490739	0.0170481	-0.226332
2.41238	-22.8537	-2.95598
-0.0629969	-0.107842	0.108276
-0.572127	0.0833203	-0.105669
4.36275	-3.34406	-4.71183
-0.0501086	-0.156895	0.116611
-0.748371	0.0558869	-0.0026348
-5.73315	32.5774	-10.093
-0.0358198	-0.205634	0.1235
-0.812522	-0.0307906	0.132594
-6.51005	13.1444	-7.14566
-0.0222282	-0.254425	0.128417
-0.809249	-0.0304183	0.256929
-3.47863	-5.53454	-5.06324
-0.010015	-0.303636	0.130938
-0.803867	-0.00635687	0.384429
-2.24001	-8.31666	-6.3509
0.00102581	-0.353203	0.130078
-0.79939	-0.00979328	0.528302
-1.55201	-11.2748	-8.88925
0.0105084	-0.402848	0.124882
-0.763473	-0.0252446	0.656969
-5.25722	-0.159154	-7.82865
0.0171652	-0.452282	0.115341
-0.67495	-0.0581065	0.72548
-6.7021	6.54054	-3.5036
0.0196242	-0.501121	0.102211
-0.546928	-0.0742458	0.72953
-5.65645	0.0306583	-2.60803
0.0169052	-0.548847	0.0861295
-0.384577	-0.0405323	0.695117
-4.13746	1.65518	-0.100021
0.00851371	-0.594855	0.067533
-0.196312	0.00463289	0.605962
-1.20878	3.1431	2.62319
-0.00526714	-0.63882	0.0475011
0.00542168	0.0539274	0.448452
-2.00217	-5.9784	-0.0896661
-0.0245212	-0.680524	0.0272379
0.240901	0.0873744	0.24969
-4.315	-9.7943	-1.27902
-0.0488922	-0.719855	0.00755896
0.479439	0.080089	-6.21844e-006
-5.98139	-9.91932	-0.512405
-0.078242	-0.75638	-0.010763
0.695371	0.0559243	-0.28496
-3.81268	-6.86796	2.57868
-0.11226	-0.790324	-0.0254608
0.858864	0.0645516	-0.601608
4.50876	-1.90608	8.51881
-0.148756	-0.824603	-0.0277324
0.89764	0.0982014	-0.991778
17.8557	7.18936	8.82156
20
0.0735214	-0.00698492	0.0249786
0	0	0
11.5916	-9.11588	-0.316712
0.0721307	-0.0148066	-0.0243862
0.739878	0	-0.0347346
99.0105	0	1.53124
0.0588331	-0.0645068	-0.0292598
0.592118	-0.0110536	-0.16848
5.43106	8.74743	5.84204
0.046397	-0.114221	-0.0327801
0.58066	-0.00157208	-0.27575
5.84066	0.272671	3.86465
0.0349065	-0.164039	-0.0352855
0.578608	0.0373104	-0.360114
3.81153	-9.28531	3.19134
0.02455	-0.2141	-0.0368485
0.574399	0.0816644	-0.445995
6.90908	5.76812	4.90269
0.0153737	-0.264435	-0.0367954
0.563214	0.0562883	-0.560916
6.34159	5.49303	5.98563
0.00765782	-0.314846	-0.0343106
0.541775	0.013909	-0.673533
6.25079	2.93701	5.42873
0.00208489	-0.365225	-0.0291176
0.502651	-0.031555	-0.752928
6.61983	2.87607	3.89851
-0.000492427	-0.415347	-0.0213064
0.449739	-0.0502423	-0.792539
7.04697	-17.2159	6.22822
0.000804174	-0.46498	-0.0112356
0.371219	0.0123511	-0.80108
9.50576	-9.98874	4.26141
0.00688512	-0.513917	0.000536575
0.252262	0.0615799	-0.759842
8.36134	3.49235	0.085582
0.0184879	-0.561524	0.0134613
0.104797	0.0764157	-0.660123
6.20455	4.13589	-1.5904
0.0356898	-0.607118	0.0269826
-0.0587595	0.0878517	-0.504379
2.55264	5.49586	-3.6335
0.0581268	-0.650405	0.0400637
-0.224486	0.0839725	-0.284404
0.512511	2.83096	-3.86707
0.0859001	-0.690823	0.051699
-0.384069	0.0501228	-0.0323732
-1.98929	1.79392	-3.63093
0.118638	-0.727835	0.0612607
-0.512294	-0.00231644	0.245906
-3.43056	-0.208154	-3.22795
0.155428	-0.761523	0.0675345
-0.585162	-0.0570357	0.555934
-2.53123	-3.45028	-3.11929
0.194966	-0.792529	0.0681159
-0.577989	-0.101848	0.880813
-5.08729	-3.77742	-4.30603
0.232652	-0.823601	0.0567206
-0.47397	-0.120796	1.14833
-9.85172	-2.79695	-3.59532
