6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-14.3896	-9.98159	0.645317
0.00309418	-0.0234388	0.0487479
-0.740384	0	0.0213966
-0.528979	0	-11.0966
0.0175531	-0.0731172	0.0471796
-0.432197	0.123624	0.13216
-18.9219	28.2184	-0.878703
0.0310331	-0.122969	0.044893
-0.410644	0.0507026	0.245591
-2.37175	5.80262	-2.69032
0.0447971	-0.172426	0.0415518
-0.411804	0.0147856	0.392348
-2.99873	3.2295	-4.62178
0.0585654	-0.221651	0.0364439
-0.388992	-0.0393978	0.566016
-6.4012	7.93778	-4.75639
0.0714229	-0.270687	0.0291503
-0.322985	-0.0868923	0.732553
-8.04051	3.46541	-4.18212
0.0820234	-0.319714	0.0198139
-0.221284	-0.0961827	0.868466
-8.79506	-3.65069	-3.80625
0.0891616	-0.368928	0.00896605
-0.102228	-0.0744981	0.957572
-9.55276	-12.9547	-4.14725
0.0920715	-0.41838	-0.00262906
0.0122789	-0.0334475	0.987892
-11.2046	-7.83959	-0.9327
0.0903434	-0.467905	-0.0140864
0.112871	0.0105895	0.954076
-10.7561	-0.375785	2.54574
0.0835548	-0.517144	-0.0245306
0.20902	0.0569196	0.859024
-10.0126	-0.718328	3.68867
0.071111	-0.565603	-0.0330293
0.307933	0.0898714	0.701526
-10.43	-3.46114	4.17179
0.0526205	-0.612584	-0.0386254
0.385613	0.0799823	0.489145
-11.1862	-5.36083	4.5975
0.0285167	-0.657361	-0.0408153
0.407046	0.0237991	0.253968
-7.79217	-1.07432	4.42808
-0.000261649	-0.699348	-0.039971
0.369752	-0.0415166	0.000307438
-3.6606	0.0846714	4.53749
-0.0324846	-0.738325	-0.0357924
0.307053	-0.0528283	-0.300632
4.78011	3.44136	5.27555
-0.0661254	-0.774879	-0.026352
0.192354	-0.0384299	-0.67499
13.4452	6.70126	3.96178
-0.0982476	-0.809475	-0.00854668
-0.0286374	-0.0684066	-1.06836
17.0616	3.97658	2.71409
-0.119921	-0.843325	0.0216564
-0.359353	-0.128049	-1.33749
18.5225	10.769	-12.2574
20
0.0203368	0.000908688	0.0735717
0	0	0
-13.472	-9.12855	6.36724
0.0358054	-0.00691304	0.120471
-0.698945	0	0.245154
-3.87192	0	-10.4117
0.0503194	-0.0568502	0.118892
-0.532713	0.0195066	0.33289
-15.7952	-2.52176	0.296459
0.0619264	-0.10744	0.117266
-0.350914	0.0364708	0.360715
-9.93392	-0.856222	-2.11681
0.0717792	-0.158252	0.114859
-0.267625	0.035737	0.460884
-6.51662	-0.239862	-5.96885
0.0803554	-0.209083	0.110803
-0.200632	0.0334023	0.588213
-7.21343	-1.92671	-5.96994
0.087271	-0.259906	0.105121
-0.12312	0.0421368	0.691677
-9.18673	2.72595	-2.86363
0.0920154	-0.310775	0.0983896
-0.0354101	0.0350835	0.748002
-10.4435	18.2155	1.73215
0.0941018	-0.361623	0.0911636
0.0530217	-0.0148278	0.76146
-8.83898	15.4498	2.61605
0.0930717	-0.412262	0.0838255
0.130787	-0.0606443	0.742157
-7.52017	7.56529	2.11588
0.0884953	-0.462554	0.0767226
0.19683	-0.0894826	0.689402
-7.45589	-0.363783	1.48463
0.079952	-0.512281	0.0701977
0.25491	-0.0985336	0.605201
-7.49064	-2.01182	1.56567
0.0670857	-0.561088	0.0644578
0.303889	-0.0994559	0.499012
-6.74465	-1.49969	1.56653
0.049837	-0.608538	0.059481
0.333013	-0.0902256	0.376043
-4.88536	-0.162529	1.96703
0.0284778	-0.654348	0.0555102
0.331896	-0.0841448	0.219183
-0.187968	5.37598	3.21334
0.00331246	-0.698284	0.0536814
0.292292	-0.0988048	0.00873605
4.51881	7.30921	3.43389
-0.0244239	-0.740455	0.0558195
0.214958	-0.103387	-0.241356
6.86902	5.38891	2.19819
-0.0529925	-0.781174	0.0633033
0.123467	-0.0950623	-0.514465
7.35811	2.65566	0.763723
-0.0807715	-0.820318	0.0777816
0.0044632	-0.0981726	-0.795001
5.77717	-1.08448	0.552196
-0.099738	-0.859941	0.101717
-0.206375	-0.102301	-1.00746
7.96194	-2.33755	0.528389
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-6.00027	-9.57452	-14.1216
-0.102249	0.000565526	-0.0340091
-0.0933349	0	-0.228535
81.5058	0	179.985
-0.0975894	-0.0491057	-0.0214369
-0.294795	0.0532665	-0.406671
0.459854	27.5978	-13.3698
-0.0906125	-0.0983765	-0.00772127
-0.414215	-0.0345309	-0.356086
-0.00781117	21.9069	-10.4442
-0.0822791	-0.14732	0.00506563
-0.507855	-0.0682178	-0.237451
1.46968	5.41258	-8.80862
-0.0725599	-0.196246	0.0158662
-0.628994	-0.0720096	-0.115521
7.52102	-20.0144	-4.49836
-0.0612363	-0.245277	0.0239569
-0.762546	-0.0246981	0.0182299
7.44914	-20.552	-8.81874
-0.048597	-0.294559	0.0281797
-0.871077	0.0164783	0.193404
1.01762	-3.535	-13.6574
-0.0354438	-0.34392	0.0274452
-0.92147	0.0179899	0.384124
-0.325799	-10.9064	-14.7701
-0.0231023	-0.393105	0.0213379
-0.909722	0.0295079	0.547248
-4.36399	-12.1228	-14.8426
-0.0131665	-0.441985	0.0101796
-0.822401	0.0482342	0.65002
-10.0256	-4.06097	-10.8734
-0.00705786	-0.490348	-0.00525607
-0.674028	0.0587844	0.676
-12.2174	2.87314	-5.64466
-0.00552999	-0.537856	-0.0241345
-0.482661	0.0344422	0.634732
-11.9106	7.54276	-2.00595
-0.00918231	-0.583959	-0.0457811
-0.265286	-0.00848084	0.536574
-9.34589	11.4695	3.29119
-0.0186953	-0.628105	-0.0691646
-0.0232687	-0.036442	0.388118
-4.9339	12.8321	7.83706
-0.0348498	-0.669757	-0.093021
0.230415	-0.0672975	0.190228
-0.596773	9.57692	8.72156
-0.0579866	-0.708194	-0.116172
0.46375	-0.116734	-0.0486448
2.17167	4.62787	7.73043
-0.0877854	-0.742825	-0.137259
0.657489	-0.160499	-0.313482
5.05335	1.47403	7.35197
-0.123362	-0.774288	-0.153415
0.789431	-0.184326	-0.597462
6.22896	-1.31542	5.64793
-0.161684	-0.806384	-0.15602
0.8016	-0.192838	-0.866423
2.15818	-7.16502	6.18264
20
0.0733062	0.00164876	-0.0649655
0	0	0
9.26959	-9.79571	-3.5812
0.0577213	-0.00617296	-0.111826
0.466639	0	-0.161698
1.67489	0	4.64678
0.0428492	-0.0550432	-0.105344
0.512641	-0.0525621	-0.37812
-0.418162	-7.95741	7.20143
0.0286553	-0.103775	-0.0972519
0.379367	-0.00176152	-0.494446
3.52645	-22.0619	5.07529
0.0162121	-0.152901	-0.0883345
0.252378	0.0523462	-0.600677
8.26093	-1.97256	1.82215
0.00553224	-0.202287	-0.0784924
0.129381	0.0574198	-0.711536
8.82969	0.947668	1.77206
-0.00310884	-0.251699	-0.0675961
0.0122119	0.0745636	-0.823976
9.44605	2.95381	0.315854
-0.00928148	-0.301162	-0.055931
-0.109463	0.101341	-0.911488
9.70706	-0.539382	-0.664255
-0.0124349	-0.350782	-0.0440479
-0.233329	0.123639	-0.954465
10.1854	7.77581	-4.7111
-0.0120037	-0.400589	-0.0327307
-0.34806	0.105056	-0.926673
8.80701	9.6486	-6.95375
-0.00734022	-0.450426	-0.0230225
-0.445851	0.0606591	-0.830655
9.74919	-5.09901	-5.5354
0.00213176	-0.499974	-0.0159493
-0.511703	0.0192118	-0.689269
12.9927	-16.0083	-5.95666
0.0164085	-0.548764	-0.0123985
-0.534971	-0.00941502	-0.533096
12.3789	-11.1747	-7.1737
0.0351213	-0.596126	-0.0129082
-0.514771	-0.00622908	-0.364892
7.11289	-1.05238	-8.77777
0.0576901	-0.641355	-0.0184819
-0.45731	0.00902003	-0.14301
0.729833	6.6624	-7.49826
0.0832163	-0.683845	-0.0294703
-0.345018	0.0110191	0.115257
-3.96507	7.53453	-4.6097
0.110342	-0.723448	-0.045528
-0.18706	0.0155979	0.396802
-6.91044	5.94869	-1.91791
0.137621	-0.760051	-0.0670963
0.0267956	0.0137129	0.681743
-9.74045	4.00557	0.363949
0.162143	-0.794134	-0.0950662
0.326129	-0.0184305	0.916196
-15.1184	3.8144	4.97632
0.174062	-0.828336	-0.129994
0.686763	-0.0616301	1.00537
-12.6764	6.99691	14.2156
20
-0.052427	-0.00188986	0.0509026
0	0	0
13.6279	-9.62412	-3.50614
-0.0624929	-0.00971158	0.0025549
0.482197	0	-0.106697
-94.2594	0	30.3394
-0.0783557	-0.0589072	0.00574188
0.5337	0.0535365	-0.274012
7.99402	1.31653	5.38951
-0.0942354	-0.108152	0.010327
0.470017	0.0256597	-0.413148
15.4415	27.2639	1.09829
-0.108755	-0.157497	0.0158618
0.346242	-0.0305795	-0.521178
8.60535	1.00883	3.15422
-0.121418	-0.206925	0.0225079
0.263632	-0.0336844	-0.632275
9.04662	5.54614	1.77843
-0.132112	-0.256507	0.0302125
0.196524	-0.031157	-0.72575
3.41607	-29.1487	6.63178
-0.14049	-0.306248	0.0388062
0.147897	0.0755529	-0.830496
12.0039	11.7167	-0.537235
-0.146004	-0.35627	0.0483389
0.0665692	0.0830545	-0.915527
12.0701	26.5978	-4.1349
-0.147621	-0.406146	0.0587447
-0.0439199	0.0674536	-0.974957
10.4912	-4.11748	1.46234
-0.144204	-0.455659	0.0695951
-0.180863	0.0971196	-0.98665
10.7208	1.72156	-1.49113
-0.134957	-0.504575	0.079809
-0.311839	0.0857703	-0.902557
7.65324	6.90107	-4.5304
-0.119685	-0.552223	0.0879428
-0.41534	0.0752294	-0.736688
2.16679	10.7676	-5.43419
-0.0986756	-0.597906	0.0929024
-0.481118	0.0657872	-0.510035
-3.41121	11.1004	-3.80079
-0.0726558	-0.641082	0.0940144
-0.482347	0.0335444	-0.235225
-3.71075	3.58385	-1.55178
-0.0427608	-0.681452	0.0907132
-0.417653	-0.00544507	0.0799528
-4.76486	0.595002	0.0577553
-0.0102208	-0.718688	0.081992
-0.294111	-0.0261131	0.422532
-7.45562	1.05111	2.98677
0.022908	-0.752969	0.0666612
-0.107049	-0.0299194	0.751971
-3.60245	-3.25067	3.78537
0.0542529	-0.785105	0.0445992
0.154059	-0.0235502	1.03984
3.74788	-10.6961	-2.50591
0.0754633	-0.818155	0.013646
0.447174	-0.0184842	1.19649
-3.83916	-14.3617	-8.20819
20
0.0735214	-0.00698492	0.0249786
0	0	0
-4.54393	-9.6824	8.23411
0.114252	-0.0148066	0.0529048
-0.274158	0	0.410774
-4.14133	0	-2.69055
0.127114	-0.0638281	0.0442208
-0.215497	0.0257453	0.597373
-5.24691	2.16538	-3.89
0.13912	-0.112784	0.0342018
-0.116785	0.0384226	0.705071
-6.79764	1.0708	1.14539
0.149784	-0.16197	0.0239771
-0.00624208	0.031685	0.773016
-4.95532	-11.5508	-1.65198
0.158782	-0.211359	0.013419
0.0994899	0.0402738	0.855584
-7.97985	1.04369	0.755397
0.165814	-0.260968	0.00265651
0.196875	0.0298065	0.898646
-9.03193	16.5311	6.13379
0.170698	-0.31081	-0.00745087
0.276741	-0.000593659	0.889597
-5.86339	-10.4111	1.94288
0.173018	-0.36087	-0.0162963
0.354528	0.0488222	0.870877
-8.31628	-14.8104	1.96687
0.1717	-0.411224	-0.0236354
0.468502	0.0967721	0.828734
-8.5329	16.3569	6.47436
0.165483	-0.46142	-0.0288833
0.592727	0.0694759	0.737969
-6.87767	7.43166	4.97366
0.153988	-0.510688	-0.0311496
0.684479	0.0644054	0.606358
-6.14481	-1.12472	4.44511
0.137858	-0.558591	-0.0298506
0.710137	0.0687146	0.446092
-3.18099	-0.67526	3.84741
0.118219	-0.604893	-0.0248388
0.659539	0.0703123	0.266159
-4.73788	-9.35141	4.70225
0.0960175	-0.649389	-0.0159
0.546462	0.100052	0.0500629
-6.81235	-15.4024	8.04404
0.0721883	-0.691989	-0.00265104
0.366806	0.142207	-0.222202
1.19564	-4.35687	6.87614
0.0483334	-0.732698	0.015686
0.115507	0.137417	-0.519262
11.1592	11.6763	-2.93454
0.0250211	-0.770689	0.0395504
-0.195445	0.087269	-0.756879
11.3172	10.2448	-8.71107
0.00412403	-0.806143	0.0686496
-0.565593	0.0582548	-0.904291
8.12204	-1.15452	-3.95715
-0.00475649	-0.842234	0.102373
-0.925524	0.0478216	-0.93786
9.54624	-3.55346	-4.53917
