6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-3.62587	-9.88902	-2.59836
-0.0206411	-0.0234388	0.0429433
-0.218554	0	-0.114779
0.56684	0	-1.09553
-0.00882554	-0.0732811	0.0479131
-0.51354	-0.0510062	-0.0954565
12.3553	0.927229	-0.17337
0.00593714	-0.122204	0.0524958
-0.627642	-0.0119875	0.0315692
1.06989	-11.9189	-4.92199
0.0204408	-0.171303	0.0556771
-0.610316	0.0696215	0.174996
-9.26056	9.51821	-5.93197
0.0339331	-0.22076	0.0574962
-0.591034	0.0699422	0.299529
-7.19914	9.29216	-4.68973
0.0467436	-0.270261	0.0579028
-0.607174	0.0532924	0.422938
-7.34922	15.0208	-4.51633
0.058942	-0.319693	0.0563234
-0.622842	0.0249059	0.563641
-3.2944	-1.7834	-5.66507
0.0699054	-0.369056	0.0519702
-0.609914	0.045438	0.714865
-2.72484	-14.8016	-8.35906
0.0783244	-0.418543	0.0443486
-0.533365	0.0755318	0.84627
-7.04188	-14.4238	-9.3639
0.0825757	-0.468087	0.0335549
-0.399157	0.0770719	0.917478
-11.0123	-9.7056	-7.63113
0.0814503	-0.517268	0.0202922
-0.246144	0.0564869	0.906268
-12.3004	-6.53452	-4.75892
0.074443	-0.565547	0.00560281
-0.0950252	0.0381339	0.815918
-13.7988	-8.60183	-2.95265
0.0611998	-0.612407	-0.00939587
0.0543704	0.0262366	0.652788
-8.75134	6.47976	4.38279
0.0416637	-0.657297	-0.0234956
0.177553	-0.0215536	0.410937
0.09246	14.0697	7.85613
0.0167776	-0.699742	-0.0359443
0.27377	-0.0675116	0.124397
6.24901	13.6735	6.5759
-0.0129527	-0.739059	-0.0467246
0.36599	-0.0853298	-0.173985
6.66603	5.51398	4.09742
-0.0467168	-0.775188	-0.0553288
0.45934	-0.0541591	-0.494052
-2.95206	-8.43584	2.4103
-0.0831551	-0.809342	-0.0587753
0.538932	0.0177151	-0.870866
2.15158	-6.11469	7.02233
-0.117295	-0.844264	-0.0478385
0.431774	0.0637289	-1.33146
19.7344	7.48187	3.93665
20
0.0203368	0.000908688	0.0735717
0	0	0
-14.1802	-9.34101	-2.31479
0.00721699	-0.00691304	0.121182
-0.71764	0	-0.183356
2.54779	0	-10.8135
0.0213068	-0.0566842	0.126636
-0.656485	0.045696	-0.0276992
-9.97713	-7.1787	-7.45507
0.0337598	-0.106979	0.130569
-0.623413	0.0751385	0.103438
-0.692898	-2.06908	-7.98271
0.0464676	-0.157269	0.132802
-0.689515	0.064655	0.245356
-1.55364	-0.998524	-7.65134
0.0589329	-0.207544	0.133419
-0.673352	0.085735	0.351612
-11.3075	8.99811	-4.95896
0.069519	-0.258098	0.132837
-0.590674	0.10587	0.4323
-13.6631	17.4735	-4.2288
0.0776409	-0.308838	0.130804
-0.511413	0.11217	0.524832
-11.2209	19.3562	-4.35245
0.083225	-0.359583	0.126749
-0.440944	0.0941892	0.617175
-8.55635	16.7189	-3.22395
0.0859966	-0.410146	0.120511
-0.367755	0.0616359	0.673267
-6.65614	-2.14277	-3.81859
0.085492	-0.460355	0.112388
-0.286331	0.0678089	0.685986
-7.55906	-9.84093	-3.97723
0.0812095	-0.510074	0.102819
-0.188701	0.0968308	0.658058
-7.19048	-0.216833	-1.05866
0.0726935	-0.559007	0.0922852
-0.0765648	0.112099	0.587376
-5.95169	1.74054	0.587018
0.0596202	-0.606689	0.0813168
0.0568912	0.140752	0.485773
-6.78238	-3.85467	0.180655
0.0418497	-0.652693	0.0703015
0.217687	0.18299	0.364753
1.31097	11.1221	3.90532
0.0195999	-0.696698	0.0594157
0.355247	0.167233	0.202882
9.38366	16.6719	5.31825
-0.00658898	-0.738597	0.049583
0.442688	0.125483	-0.021959
1.25192	-1.77508	1.34296
-0.0356407	-0.778961	0.0425407
0.504927	0.130978	-0.305219
-3.85337	-10.091	1.87687
-0.0662989	-0.818632	0.0406903
0.53046	0.159276	-0.65599
3.9175	-1.36417	4.83245
-0.0944245	-0.859026	0.0501149
0.418085	0.166236	-1.00947
11.8629	4.31275	4.15873
20
-0.0564142	0.00838725	-0.0523949
0	0	0
0.933279	-9.51859	-10.3778
-0.105291	0.000565526	-0.0594573
0.033778	0	-0.244539
-9.84192	0	98.3441
-0.106126	-0.0487868	-0.0449189
-0.0584713	-0.0272136	-0.573158
5.24446	-9.67644	0.557915
-0.105569	-0.0981289	-0.0300441
-0.190301	0.0211826	-0.537101
5.23429	-18.065	-0.424146
-0.103531	-0.147585	-0.0156754
-0.33173	0.0768061	-0.540708
5.04705	1.74561	-4.23982
-0.0998422	-0.197012	-0.00156325
-0.469946	0.088851	-0.5411
1.59755	21.207	-10.882
-0.0949319	-0.246475	0.0114273
-0.597825	0.0671671	-0.49186
1.36152	17.0212	-11.2612
-0.0887544	-0.29604	0.0221195
-0.740759	0.0714325	-0.397746
1.70329	12.315	-10.5714
-0.0809899	-0.345776	0.0293393
-0.887151	0.080902	-0.254147
-0.325486	19.055	-10.0923
-0.0715616	-0.395492	0.0317606
-0.994859	0.0589611	-0.0623901
-0.841117	13.4981	-6.73282
-0.0610003	-0.444703	0.0280923
-1.02798	0.0274103	0.143943
1.90793	-5.52243	-6.75874
-0.0504496	-0.492849	0.0176277
-0.972678	0.0109026	0.325336
2.55082	-17.4418	-11.1025
-0.041313	-0.539478	0.000575492
-0.831619	-0.00130906	0.443036
-1.06436	-11.776	-9.87101
-0.0345982	-0.584334	-0.0219059
-0.620194	-0.0274927	0.466487
-4.35821	5.00192	1.49947
-0.0310571	-0.627388	-0.0483369
-0.350435	-0.0785271	0.397689
-3.59001	-0.203917	1.75001
-0.0317842	-0.6686	-0.0775093
-0.0405467	-0.0984335	0.302512
-6.88788	-23.2167	-13.932
-0.0382554	-0.708018	-0.10832
0.307753	-0.0721729	0.21974
-12.4929	-17.3583	-9.85353
-0.0519786	-0.745364	-0.139496
0.675625	-0.0790178	0.0909612
-8.91726	1.35956	7.81378
-0.0744599	-0.779872	-0.168651
1.01369	-0.117592	-0.0981337
1.95836	9.17775	21.2395
-0.107042	-0.813243	-0.187225
1.24364	-0.136407	-0.380144
18.391	14.0533	18.1843
20
0.0733062	0.00164876	-0.0649655
0	0	0
9.79925	-9.79585	1.27672
0.0820969	-0.00617296	-0.113561
0.487036	0	0.0818312
-0.756979	0	4.88281
0.0677057	-0.0556173	-0.11541
0.501327	0.0126421	-0.0583839
2.45214	3.92404	4.62535
0.0529502	-0.104819	-0.115913
0.529961	0.0367515	-0.222116
2.35537	5.59437	5.77764
0.0376543	-0.153692	-0.114507
0.567987	0.0552144	-0.413352
2.56926	2.6099	6.11762
0.0223907	-0.202395	-0.111002
0.54698	0.0703375	-0.586282
4.95937	-2.85658	4.84966
0.00852345	-0.251318	-0.105796
0.464435	0.0891414	-0.721608
8.23101	-1.63052	3.29092
-0.00287052	-0.300642	-0.099148
0.356156	0.097034	-0.834422
10.1423	5.1206	1.95917
-0.0111187	-0.350271	-0.0909724
0.240071	0.0786474	-0.925823
9.63809	8.95894	0.736688
-0.015595	-0.399978	-0.0812594
0.123197	0.0399343	-0.978562
7.79803	5.94396	0.257892
-0.0156475	-0.449481	-0.0703272
0.0127876	0.0079396	-0.98033
6.28295	2.16083	-0.0673337
-0.0107003	-0.498468	-0.0588486
-0.0890468	-0.00322043	-0.923872
5.41947	-0.713234	-0.858204
-0.000321346	-0.546589	-0.0478633
-0.186914	0.0112267	-0.801246
4.62224	-1.51927	-2.00266
0.0157092	-0.593439	-0.0387346
-0.283509	0.0354883	-0.607929
3.37281	-1.55282	-2.72476
0.0375863	-0.638321	-0.0325011
-0.355576	0.0435273	-0.362384
2.92165	-4.23888	-2.42232
0.0645447	-0.680719	-0.0295406
-0.381809	0.03422	-0.0736337
1.10891	-4.02027	-2.26123
0.0954022	-0.720455	-0.0297472
-0.360317	0.0224476	0.256546
-2.21265	-2.33887	-2.24659
0.128933	-0.757552	-0.0344974
-0.291086	0.0128327	0.621598
-5.68033	-0.874418	-0.982461
0.163247	-0.79224	-0.046107
-0.142909	0.00065497	0.977614
-5.63354	-2.53946	-0.231768
0.19083	-0.826832	-0.0695714
0.0856891	-0.0268102	1.21864
-5.07304	-8.99207	-5.53846
20
-0.052427	-0.00188986	0.0509026
0	0	0
13.466	-9.31187	3.30082
-0.0398632	-0.00971158	0.00314307
0.479144	0	0.119661
-97.8941	0	-14.9071
-0.0535529	-0.059348	-0.00109639
0.496956	0.00797375	-0.0336289
12.0905	15.972	8.17373
-0.0674797	-0.10899	-0.00392046
0.521876	-0.0745788	-0.178969
-0.513411	3.64703	5.06899
-0.0826244	-0.158062	-0.00543319
0.58376	-0.108968	-0.320735
2.59715	2.91755	5.14954
-0.098037	-0.206886	-0.00545823
0.594525	-0.101095	-0.46545
9.78577	11.9674	4.42526
-0.111947	-0.255944	-0.00362244
0.548965	-0.0940536	-0.594595
11.3302	19.0771	2.21363
-0.123456	-0.305256	6.18336e-005
0.491609	-0.0902383	-0.698095
8.17581	14.2975	0.953291
-0.132188	-0.354726	0.0055875
0.43963	-0.0813403	-0.774112
4.97617	7.38227	0.502379
-0.137788	-0.404216	0.013034
0.389087	-0.060009	-0.828497
2.19494	-15.4809	3.86934
-0.139623	-0.453557	0.0225723
0.315843	0.00544864	-0.874528
4.43775	-15.9049	5.09654
-0.136663	-0.502469	0.0343104
0.194455	0.0459713	-0.887183
5.48007	-3.73328	2.64932
-0.127806	-0.550271	0.0478664
0.0445175	0.0349492	-0.82344
7.67677	-9.60575	3.507
-0.11247	-0.59616	0.0621848
-0.117048	0.0368195	-0.678178
8.49604	-8.30544	1.58909
-0.0907141	-0.639568	0.0759296
-0.271338	0.0424819	-0.453547
0.000298932	4.7998	-3.81144
-0.0630952	-0.680072	0.0878835
-0.375467	0.0176761	-0.153941
3.45233	-4.7931	-1.9471
-0.0304621	-0.717456	0.0968336
-0.440968	0.00424757	0.197418
6.68204	-9.40663	-2.83991
0.00610273	-0.751865	0.100709
-0.479874	0.0158646	0.583936
-3.05016	-2.62016	-6.00273
0.044382	-0.78407	0.0966625
-0.476415	0.0458514	0.982776
-10.7707	0.270829	-5.43722
0.0782981	-0.816591	0.0794319
-0.324101	0.0853405	1.35752
-18.165	4.07356	-0.0815557
20
0.0735214	-0.00698492	0.0249786
0	0	0
-7.85826	-9.81633	5.31507
0.0985847	-0.0148066	0.0675304
-0.422364	0	0.255942
-2.61068	0	-4.1914
0.114257	-0.0641383	0.0658606
-0.385	-0.00788913	0.390592
-4.10121	-14.6612	-1.50014
0.128569	-0.11375	0.0639737
-0.31312	0.0534219	0.473005
-8.05768	8.65538	-4.33883
0.142247	-0.163364	0.0606045
-0.290083	0.0587444	0.639139
-14.7868	38.6385	-3.34937
0.155161	-0.212718	0.0550486
-0.237079	0.00111873	0.787885
-13.4309	32.8206	0.598424
0.166487	-0.26186	0.0478686
-0.15736	-0.0406581	0.880128
-7.13475	7.21734	-0.292322
0.175513	-0.311081	0.0395705
-0.0712205	-0.0523377	0.938865
-2.62276	-24.6447	-5.20925
0.181733	-0.360592	0.0304853
0.00712781	-0.015891	0.967067
-5.73129	-20.0677	-3.60409
0.184695	-0.410497	0.0211686
0.0871157	-0.00113901	0.945345
-7.93526	4.74927	2.20814
0.183643	-0.460538	0.0122517
0.175261	-0.0281806	0.876212
-7.94662	-0.761425	1.74197
0.177391	-0.510197	0.00426557
0.279947	-0.0264904	0.773986
-10.246	-7.89077	1.24455
0.164824	-0.558791	-0.00217267
0.394824	-0.00876284	0.62849
-6.92245	4.08164	3.29279
0.145678	-0.605419	-0.00641315
0.466721	-0.0266527	0.435633
-0.229973	9.2867	3.0361
0.1208	-0.649363	-0.00814165
0.459178	-0.0616542	0.211865
0.0970655	1.108	1.74225
0.0913946	-0.69031	-0.00754375
0.395339	-0.0534427	-0.0387333
5.2116	2.35594	1.13007
0.0590338	-0.728653	-0.00474215
0.294359	0.00509741	-0.345028
10.3172	3.34656	-0.133674
0.0254248	-0.76506	0.00259001
0.159366	0.0645075	-0.699957
3.24838	-6.88971	0.718537
-0.00757016	-0.799602	0.0173992
-0.0116829	0.10572	-1.04308
0.227681	-10.4818	3.69413
-0.0330628	-0.834386	0.0426757
-0.252401	0.144157	-1.28344
9.80721	-6.25101	2.10498
