6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-6.01211	-9.81219	7.97841
0.040686	-0.0234388	0.0307948
-0.155911	0	0.191394
59.5069	0	-78.9133
0.0496478	-0.073065	0.0200195
-0.259698	-0.0456456	0.582387
-2.34324	-7.73156	-10.1435
0.0581734	-0.122172	0.00667443
-0.139323	-0.00880835	0.719168
-5.84965	-22.9795	-6.82259
0.0647691	-0.171437	-0.00712569
0.00846383	0.101829	0.74532
-11.5753	14.917	11.4734
0.0691605	-0.221274	-0.0197631
0.149468	0.12105	0.697623
-8.16909	11.3582	10.1591
0.0715728	-0.271397	-0.0309701
0.259168	0.121201	0.677127
-6.19608	1.63834	5.2575
0.0720621	-0.32172	-0.0411503
0.354214	0.0966499	0.68182
-7.09024	-10.6697	1.40683
0.0702087	-0.37216	-0.0504503
0.442457	0.0784896	0.688459
-10.2548	-20.1774	0.835014
0.0654272	-0.422672	-0.058411
0.521333	0.0785925	0.668083
-10.2847	-3.90702	6.4913
0.0574186	-0.473115	-0.0640037
0.571018	0.0547696	0.599432
-7.99405	3.98773	9.35719
0.0462262	-0.523091	-0.0661874
0.586513	0.0383644	0.493617
-4.2762	13.004	8.95768
0.031701	-0.572055	-0.0643929
0.573012	0.011845	0.36413
-1.91691	14.3429	6.43895
0.013504	-0.619224	-0.0584119
0.536565	-0.0146026	0.209311
-0.232539	11.4835	4.83553
-0.00825775	-0.663819	-0.0478566
0.457715	-0.0386488	0.0144029
9.17867	20.2538	-0.981504
-0.0324044	-0.705347	-0.0320756
0.291085	-0.0850651	-0.197581
12.8262	16.8918	-6.98978
-0.0564633	-0.743808	-0.0103325
0.0485305	-0.114603	-0.405133
5.88321	2.04413	-4.99006
-0.0776789	-0.779712	0.0173456
-0.229834	-0.0959422	-0.605222
1.59383	-6.43807	-0.736488
-0.0935242	-0.813798	0.0502364
-0.542619	-0.0594965	-0.768781
0.978141	-7.0957	0.582118
-0.0963202	-0.848907	0.0856653
-0.875074	-0.0365462	-0.794518
7.60127	-10.1602	0.769711
20
0.0203368	0.000908688	0.0735717
0	0	0
-3.6122	-9.49176	4.33673
0.0540683	-0.00691304	0.109641
-0.356463	0	0.341809
-72.6068	0	67.0564
0.0622379	-0.0568475	0.102741
-0.242029	-0.0253071	0.392818
3.48103	-24.5936	-6.1979
0.0694347	-0.106716	0.0954308
-0.167354	0.0476926	0.486611
-1.97422	-6.44052	-3.03082
0.0760039	-0.156531	0.0864794
-0.081268	0.0486666	0.614803
-2.6323	-7.27406	-4.8237
0.0813744	-0.206118	0.0758376
0.0374125	0.0610291	0.709118
-5.53973	4.31271	0.574385
0.0847782	-0.255712	0.064596
0.178802	0.0471833	0.739187
-5.80081	3.39822	2.93317
0.0856282	-0.305387	0.0537238
0.320352	0.0331687	0.736001
-6.08462	-15.4871	-0.0683879
0.0834956	-0.355151	0.0435894
0.451213	0.0413411	0.727239
-7.86709	-19.3052	0.0253524
0.0780516	-0.404919	0.0345263
0.563329	0.0593915	0.697099
-8.24521	-10.9399	3.84328
0.0690006	-0.454506	0.0274723
0.649403	0.0744134	0.617829
-1.84758	14.9092	8.39013
0.0565234	-0.503634	0.0233256
0.668253	0.0316138	0.487409
2.61698	18.9359	7.72482
0.0412554	-0.551956	0.0234132
0.631923	-0.0319871	0.313069
0.312875	5.70854	5.49294
0.023874	-0.599004	0.0293659
0.53844	-0.0814983	0.119527
-0.624163	-1.86321	4.81868
0.00546983	-0.64414	0.0422394
0.38272	-0.117532	-0.0699532
-2.43402	-10.7902	7.04743
-0.0126255	-0.686677	0.0621688
0.190528	-0.118643	-0.260644
-2.21456	-13.6685	9.88729
-0.0290303	-0.726484	0.0881854
-0.0361577	-0.0823218	-0.440364
1.71945	-7.62172	6.23261
-0.0428254	-0.763684	0.119107
-0.289614	-0.0576512	-0.599718
6.7214	1.52708	-3.58925
-0.0517494	-0.798537	0.154222
-0.581831	-0.0618001	-0.696765
8.18026	4.24257	-11.4144
-0.0473884	-0.833934	0.189486
-0.892201	-0.0706218	-0.657419
4.91773	2.44832	-12.4461
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-12.0242	-9.69552	-9.17842
-0.0875062	0.000565526	-0.0140269
-0.192758	0	-0.154218
158.798	0	117.564
-0.0760888	-0.0486092	-0.00600295
-0.6208	0.0130008	-0.214317
-3.33441	5.42498	-13.0217
-0.0635035	-0.0980269	-0.000241683
-0.660949	0.0117021	0.0376868
-1.15713	8.61173	-10.278
-0.0498236	-0.1472	0.00265243
-0.732691	0.00127152	0.251789
-1.67499	3.95716	-7.33585
-0.0358436	-0.196191	0.0029561
-0.74208	0.0209494	0.428633
-5.39527	5.0467	-5.19006
-0.022553	-0.245219	0.000909328
-0.712945	0.0375515	0.572659
-3.41048	-6.26674	-4.82544
-0.0103193	-0.294288	-0.00339269
-0.67494	0.0695168	0.689454
-7.55936	8.39133	-2.66581
0.000337428	-0.343459	-0.00982439
-0.604056	0.0545215	0.769821
-6.472	3.58067	-2.28854
0.00863986	-0.392621	-0.0183503
-0.513836	0.050796	0.825146
-5.40774	-2.97986	-3.21415
0.0137421	-0.441708	-0.0291912
-0.395592	0.0399655	0.851661
-6.11588	16.8547	2.27333
0.0144581	-0.490418	-0.0424397
-0.251306	-0.040747	0.811321
-2.3648	12.6015	3.49361
0.00953646	-0.538134	-0.0576221
-0.111596	-0.122219	0.698225
0.0659645	1.63278	1.6935
-0.00179803	-0.584232	-0.0736372
0.0182887	-0.148711	0.536332
-1.44298	-10.9712	-2.23264
-0.0196587	-0.628114	-0.0892376
0.168209	-0.0893151	0.360899
-2.75355	-13.252	-2.9996
-0.0435502	-0.669394	-0.103722
0.334644	-0.0176262	0.151668
-1.72899	-10.4382	-1.47908
-0.0728835	-0.707757	-0.116539
0.470863	0.00666821	-0.11012
-3.36989	-11.482	-0.933632
-0.106946	-0.742936	-0.126853
0.565003	0.0140523	-0.411753
-1.64171	-8.90272	0.68214
-0.144605	-0.77544	-0.132194
0.609205	0.0309181	-0.735372
-0.116743	-7.66698	2.3133
-0.181391	-0.808503	-0.124921
0.550783	0.0531911	-1.03281
4.20074	-7.40496	6.1768
20
0.0733062	0.00164876	-0.0649655
0	0	0
0.184819	-9.79281	-5.06415
0.0240755	-0.00617296	-0.0688585
0.0445366	0	-0.739351
14.3433	0	-197.057
0.0203231	-0.0561867	-0.0575512
-0.0993565	0.017696	-0.44416
2.99286	-14.1	7.09122
0.0177218	-0.105995	-0.0462256
-0.22147	0.0751646	-0.498046
4.32174	14.4863	-5.28813
0.0163526	-0.155864	-0.0346923
-0.342558	0.0295107	-0.508957
3.51606	8.66987	-4.40536
0.0164683	-0.205537	-0.0231562
-0.466091	0.00423377	-0.520727
4.03588	-8.0794	-0.891156
0.0183273	-0.255167	-0.0120279
-0.58578	0.0117377	-0.514081
4.23182	-0.0343384	-3.79399
0.0220572	-0.304946	-0.00211871
-0.683061	-0.00943234	-0.469835
4.21483	-1.5122	-4.33194
0.0277052	-0.354862	0.00571571
-0.740207	-0.0362634	-0.406231
4.64629	-11.5081	-3.80923
0.0350911	-0.404872	0.0106609
-0.752091	-0.0366075	-0.330864
3.68868	-9.88897	-5.9919
0.0440875	-0.45485	0.0118172
-0.727067	-0.0399384	-0.240867
-0.872726	11.8426	-5.75436
0.054789	-0.504336	0.00885523
-0.666619	-0.0820135	-0.148669
-1.79055	13.9942	-2.92628
0.0675739	-0.552568	0.00126519
-0.598935	-0.107518	-0.0447178
0.19081	4.50493	-0.901357
0.0824416	-0.598876	-0.0115959
-0.491765	-0.108621	0.0661192
1.45964	-3.88872	-1.24232
0.0981255	-0.643029	-0.0298049
-0.324858	-0.099136	0.172799
1.77952	-7.91948	-2.91859
0.113656	-0.684806	-0.0529753
-0.105794	-0.0813006	0.296622
-1.3146	-2.80841	0.556403
0.128194	-0.723661	-0.0811794
0.161378	-0.0618283	0.425104
-0.737372	-7.61411	-1.94519
0.140338	-0.759416	-0.11408
0.45993	-0.0261608	0.556066
-1.71599	-9.62559	-4.01981
0.147589	-0.792637	-0.150881
0.79093	0.00200558	0.639571
-5.26321	-2.53584	5.34449
0.141873	-0.826459	-0.18743
1.11813	0.00313485	0.568802
-5.8504	-1.96253	9.68927
20
-0.052427	-0.00188986	0.0509026
0	0	0
8.15875	-9.63808	-11.719
-0.0918978	-0.00971158	0.0212231
0.291848	0	-0.398401
-50.7939	0	85.0019
-0.102108	-0.0579663	0.0345878
0.230147	0.0210015	-0.691934
6.6266	-14.699	2.25913
-0.110262	-0.106751	0.0482505
0.0437657	0.0593272	-0.706504
5.71394	-17.5923	0.794945
-0.116439	-0.156019	0.0614491
-0.0982224	0.0767813	-0.727066
5.22247	-13.7189	-0.502273
-0.121019	-0.205669	0.0741035
-0.216878	0.0724816	-0.739227
5.79874	-12.698	-1.31422
-0.123901	-0.255663	0.0860949
-0.325358	0.0482929	-0.75047
6.62607	-10.225	-2.452
-0.124928	-0.305935	0.0971857
-0.415437	0.0211713	-0.752402
7.55895	-10.4045	-3.92544
-0.123814	-0.356407	0.106895
-0.492237	0.0230753	-0.742303
8.13956	11.0935	-8.60194
-0.119876	-0.406906	0.114814
-0.56657	0.00849649	-0.714514
6.59518	19.8524	-9.10882
-0.112373	-0.457043	0.120393
-0.631853	0.0016796	-0.662705
5.06648	13.618	-7.35716
-0.100885	-0.506429	0.122748
-0.674892	0.0159856	-0.566975
3.72205	7.95351	-6.24058
-0.0853961	-0.554557	0.120727
-0.68129	0.0367332	-0.410595
2.6238	3.85251	-5.71286
-0.0663373	-0.600744	0.11314
-0.627339	0.036309	-0.196494
0.862684	2.27135	-4.93155
-0.0447199	-0.644189	0.099118
-0.493339	0.00915672	0.0519532
4.5018	-9.3878	-8.95097
-0.0220719	-0.684255	0.0784118
-0.298799	4.31426e-005	0.329343
-0.619704	-4.48063	-7.1238
-0.000285689	-0.721192	0.0517467
-0.0256311	-0.00688206	0.56431
-9.68552	6.61633	4.72399
0.0187411	-0.75551	0.02003
0.326973	-0.0295878	0.723168
-8.81908	2.53364	6.66719
0.0317911	-0.788213	-0.0158499
0.706552	-0.0217731	0.809642
-6.94426	-1.93195	5.9256
0.0316042	-0.8218	-0.0530237
1.06021	-0.00833953	0.789796
-7.61472	-2.33055	8.56689
20
0.0735214	-0.00698492	0.0249786
0	0	0
2.54878	-9.21681	9.4982
0.122622	-0.0148066	0.01969
0.0590235	0	0.490322
-4.89473	0	0.651479
0.128673	-0.0644022	0.0061792
0.0967964	0.0542781	0.389948
-1.19289	-2.9935	6.44157
0.134403	-0.114101	-0.00677019
0.184341	0.0714808	0.45938
-5.37775	8.26702	0.565997
0.139083	-0.163638	-0.0205544
0.30773	0.0447633	0.522443
-6.18244	7.56979	4.57758
0.14224	-0.213218	-0.0341197
0.452148	0.0244856	0.52847
-7.12667	-5.70144	4.58612
0.143233	-0.263105	-0.0464765
0.604828	0.021775	0.511786
-8.32567	-0.675504	8.39357
0.141563	-0.313399	-0.0566789
0.747497	0.00341757	0.471154
-9.42917	-7.02731	9.2837
0.136782	-0.363906	-0.0637749
0.871684	0.0128387	0.419192
-8.86354	-1.92309	11.25
0.128852	-0.414321	-0.0670691
0.951174	0.0254411	0.353303
-4.44258	9.1032	11.1806
0.118375	-0.464263	-0.0660793
0.957147	0.0251681	0.276372
-2.02691	4.07267	9.57387
0.106262	-0.513393	-0.0603747
0.893811	0.0404549	0.184425
-4.16431	-14.9359	12.8858
0.0933979	-0.561372	-0.0492481
0.775358	0.0856455	0.0560009
-0.678064	-9.80356	15.4479
0.0807837	-0.607605	-0.031745
0.589193	0.0818531	-0.104531
4.73842	3.9226	11.7224
0.0697038	-0.651077	-0.00748354
0.345985	0.0403176	-0.258586
3.5644	-3.14374	14.4596
0.0606439	-0.691125	0.022533
0.0818141	0.0332853	-0.421009
4.60444	-2.89946	11.6765
0.053631	-0.727935	0.0569187
-0.209578	0.0379526	-0.544098
9.01076	3.4047	-0.423782
0.0502685	-0.762506	0.0940897
-0.587377	0.0336111	-0.578657
12.93	10.7661	-16.6353
0.054409	-0.795629	0.132257
-1.02711	0.00660275	-0.514901
8.0481	16.4647	-31.1629
0.0729921	-0.828638	0.165434
-1.44473	-0.0341929	-0.28387
-5.7412	15.1428	-28.2522
