6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-8.76349	-9.84208	-2.48838
-0.00933961	-0.0234388	0.047287
-0.480682	0	-0.113334
1.07318	0	-4.82023
0.00237836	-0.0735178	0.0534048
-0.528571	0.031872	0.00764569
-0.458071	5.8584	-7.17889
0.0146377	-0.123486	0.0582362
-0.547702	0.0590885	0.133565
-4.84117	7.49913	-7.64894
0.0265361	-0.173541	0.0616246
-0.511339	0.0775948	0.24146
-6.66856	6.07159	-6.64912
0.0376443	-0.223744	0.0634722
-0.494708	0.0733488	0.35054
-4.34165	2.85458	-6.66934
0.0482756	-0.273979	0.0633597
-0.507772	0.0540898	0.481302
-2.86426	-1.28001	-8.11853
0.0583449	-0.324167	0.0605518
-0.509714	0.0314135	0.631619
-4.37885	-1.69306	-9.78761
0.067046	-0.374244	0.0543739
-0.467962	0.0053947	0.76683
-7.8654	2.82643	-8.16306
0.0730623	-0.424152	0.0450101
-0.376383	-0.0284464	0.836132
-9.71388	3.31892	-4.19648
0.075149	-0.473869	0.0335498
-0.258526	-0.0678614	0.822464
-9.85174	-0.757853	-1.69939
0.0725438	-0.523225	0.0210639
-0.14018	-0.0986721	0.75252
-9.81394	-2.15277	-0.827105
0.0647382	-0.571732	0.00794376
-0.0242377	-0.103208	0.65497
-7.12828	5.25232	1.62532
0.0514978	-0.618732	-0.00573751
0.0899582	-0.0928282	0.521904
-2.01146	10.4466	4.09553
0.0334066	-0.66383	-0.0197495
0.194976	-0.0798153	0.335057
1.80496	9.23599	4.94485
0.0109082	-0.706833	-0.0334767
0.301596	-0.0806224	0.110854
4.1642	6.44441	4.34085
-0.0165687	-0.746926	-0.046504
0.404252	-0.10098	-0.139809
2.20296	-1.14943	2.39656
-0.0489062	-0.783758	-0.057527
0.488168	-0.11957	-0.430777
-2.11414	-7.51276	2.03211
-0.0852267	-0.817963	-0.0629331
0.528569	-0.123515	-0.761445
2.88425	-4.98702	5.61001
-0.120099	-0.852798	-0.0538997
0.448061	-0.128768	-1.06724
10.5049	-0.546407	4.31635
20
0.0203368	0.000908688	0.0735717
0	0	0
-8.52443	-9.1679	-3.42263
-0.00325467	-0.00691304	0.116957
-0.436781	0	-0.230482
2.25008	0	-4.39763
0.00822757	-0.0565252	0.124195
-0.498504	-0.00472937	-0.120248
0.345594	-9.11757	-3.38763
0.0195632	-0.106286	0.130273
-0.493584	0.0127203	-0.00356383
-4.31327	6.36535	-4.9984
0.0308467	-0.156167	0.135225
-0.524718	-0.0292172	0.106608
4.58484	-23.3012	-2.07523
0.0424262	-0.205952	0.138991
-0.582805	0.0206888	0.212101
4.54018	-25.5374	-4.49239
0.0541071	-0.255919	0.141051
-0.630668	0.0792851	0.344195
-1.62223	-6.73372	-7.90919
0.0653197	-0.306093	0.140856
-0.637809	0.103303	0.487359
-8.20409	9.92276	-7.34575
0.075003	-0.356431	0.138328
-0.587599	0.0953497	0.606038
-12.0132	25.7508	-3.99244
0.0821191	-0.406795	0.133469
-0.500513	0.057197	0.695226
-9.01708	17.1007	-2.47354
0.085896	-0.456922	0.126121
-0.397926	0.0412056	0.760442
-6.60856	6.25672	-2.45099
0.0855333	-0.506603	0.116304
-0.272133	0.0314326	0.784633
-5.40411	5.32043	-1.08861
0.0800531	-0.555473	0.104405
-0.129155	-0.00839352	0.743998
-7.81102	-11.9669	-4.29233
0.0686087	-0.60285	0.0910225
0.0283325	-0.0180379	0.650513
-12.7667	-18.269	-5.92688
0.0509168	-0.648016	0.0767778
0.199369	-0.000197731	0.508468
-5.13753	2.29441	1.18644
0.0275689	-0.690555	0.0625311
0.335276	-0.00569065	0.289826
5.84531	12.4056	6.48564
-0.000401492	-0.730709	0.0502884
0.420414	-0.00635248	-0.0228322
10.5626	10.3081	6.13021
-0.0317802	-0.769295	0.0432721
0.453705	0.0105442	-0.414998
10.1633	5.55199	2.51077
-0.0646523	-0.807001	0.044691
0.412838	0.0128544	-0.840326
0.763719	-4.45756	0.323618
-0.0931377	-0.845026	0.0601123
0.26351	-0.0132702	-1.18015
-0.29704	-13.5346	9.82527
20
-0.0564142	0.00838725	-0.0523949
0	0	0
2.38151	-9.56035	-9.9956
-0.103442	0.000565526	-0.0674694
0.144857	0	-0.47214
4.73857	0	1.38879
-0.107018	-0.0491742	-0.0542848
0.0119483	-0.0327396	-0.55875
5.00491	0.122668	4.15001
-0.109275	-0.098452	-0.0397489
-0.114058	-0.0166753	-0.579943
3.39627	2.6327	-5.96468
-0.110548	-0.147904	-0.026126
-0.215857	0.0225801	-0.518277
2.10638	-0.676632	-6.13022
-0.11081	-0.197452	-0.0133376
-0.332433	0.064441	-0.532446
3.70515	-15.0201	1.25574
-0.10958	-0.247029	-0.000722139
-0.46307	0.105893	-0.570794
2.44315	27.6773	-9.69188
-0.106701	-0.296764	0.0109899
-0.598179	0.0284523	-0.537076
3.98441	4.92259	-5.75266
-0.101713	-0.346531	0.0203364
-0.742459	0.0248312	-0.455312
8.94045	-24.8991	-4.61488
-0.0942204	-0.396497	0.025658
-0.87863	0.0923902	-0.314809
6.33603	-2.29603	-11.7724
-0.0843618	-0.446386	0.0254111
-0.955368	0.102263	-0.123569
2.3669	8.03184	-11.5845
-0.072916	-0.495406	0.0187214
-0.949331	0.0765299	0.0650188
-0.100256	8.03811	-8.40267
-0.0608542	-0.542907	0.00557188
-0.858765	0.0154076	0.207482
-1.72798	6.82511	-4.38818
-0.049025	-0.588394	-0.0134406
-0.694557	-0.0578296	0.284387
-0.950374	-2.6976	-4.65797
-0.0382603	-0.631584	-0.0374263
-0.477061	-0.0738879	0.334839
-2.69133	-0.859483	-1.11054
-0.0296825	-0.672579	-0.0654687
-0.196004	-0.0459994	0.384361
-4.39787	5.43368	6.26733
-0.0250966	-0.711742	-0.0966307
0.156359	-0.0209967	0.41417
-2.65882	2.73361	7.20196
-0.0265649	-0.74914	-0.129944
0.556599	-0.0117652	0.409481
-1.2542	-3.32148	3.89016
-0.0363575	-0.784539	-0.163827
0.96983	-0.0109677	0.349014
-1.78397	-6.07904	0.87092
-0.058895	-0.819288	-0.191698
1.31471	-0.0161591	0.151935
-5.9693	-6.66544	6.55079
20
0.0733062	0.00164876	-0.0649655
0	0	0
14.334	-9.79571	-3.93263
0.0632818	-0.00617296	-0.113322
0.722328	0	-0.163922
2.66194	0	10.7861
0.0499333	-0.0558078	-0.112992
0.49034	0.0661102	-0.253531
16.1808	26.8732	1.35676
0.0378755	-0.105495	-0.11164
0.466207	0.0556371	-0.380644
-3.67752	-28.7109	4.48674
0.0263022	-0.155135	-0.10907
0.473771	0.133238	-0.51689
8.56846	22.6999	2.03993
0.0153054	-0.204958	-0.104904
0.433303	0.0359649	-0.648194
7.37466	17.5166	1.60233
0.00557531	-0.254595	-0.0989563
0.370851	-0.0444052	-0.74945
4.23653	-2.88506	2.59574
-0.00189429	-0.304194	-0.091675
0.296921	-0.0430109	-0.81141
4.53611	-10.7984	2.44866
-0.00624193	-0.353946	-0.0836802
0.210794	0.00441978	-0.840869
5.91681	-3.21886	0.498733
-0.00688601	-0.403815	-0.075242
0.11575	0.0239765	-0.842625
5.24682	1.11913	-0.274824
-0.00340317	-0.453459	-0.0663229
0.023873	0.0147514	-0.819028
7.26592	-18.3606	3.4885
0.00456716	-0.5025	-0.0569579
-0.0673369	0.0327898	-0.766541
7.5583	-9.25161	1.54088
0.0173582	-0.550617	-0.0476113
-0.144931	0.0147813	-0.655321
2.98726	5.00638	-2.54363
0.0351318	-0.597284	-0.039294
-0.194797	-0.0241734	-0.474993
3.48816	-1.97123	-2.64287
0.0575057	-0.642072	-0.0329224
-0.238497	-0.0187328	-0.245561
-1.64098	3.38146	-3.76019
0.0838254	-0.684772	-0.0289472
-0.285708	-0.00740115	0.0201787
-10.7782	11.5903	-2.98531
0.113646	-0.725039	-0.0273167
-0.318615	-0.00923071	0.321474
-9.95685	4.42932	-0.400385
0.146403	-0.762663	-0.0295876
-0.333915	-0.00888113	0.652559
-1.32455	-7.32912	0.61241
0.180749	-0.79785	-0.0379949
-0.297515	-0.00921681	0.998161
4.75562	-11.6287	-1.65987
0.210556	-0.832572	-0.0580282
-0.136198	-0.0220224	1.28815
-2.72571	-10.4214	-7.56338
20
-0.052427	-0.00188986	0.0509026
0	0	0
7.84222	-9.47587	4.38566
-0.0287962	-0.00971158	0.00753892
0.436572	0	0.230876
-2.25395	0	4.39346
-0.0416309	-0.0590666	-0.000504968
0.505488	-0.0364216	0.0946001
-3.58295	-2.96481	4.54612
-0.0558534	-0.108123	-0.00740918
0.602006	-0.0724755	-0.0482161
-3.56285	-6.18407	5.64969
-0.0712091	-0.156961	-0.0127829
0.659523	-0.0841654	-0.2062
-0.0434285	-9.42544	7.24567
-0.0866875	-0.205887	-0.0161417
0.684603	-0.072511	-0.367026
2.49442	-9.41616	9.10402
-0.10159	-0.255025	-0.0167702
0.684601	-0.0354389	-0.543372
7.44749	-3.08181	10.7646
-0.114733	-0.304491	-0.0138807
0.642624	0.0056635	-0.722008
11.3421	5.70914	9.148
-0.124949	-0.354192	-0.00746798
0.555894	0.0357571	-0.859888
12.4036	11.2081	4.9409
-0.13125	-0.403969	0.00178315
0.437582	0.0437911	-0.918744
10.4735	12.4169	1.01977
-0.133038	-0.453589	0.0130298
0.317422	0.0239093	-0.898002
7.87115	1.77569	1.32455
-0.130036	-0.502711	0.0257187
0.211123	0.00207591	-0.823369
6.28938	1.92161	0.461582
-0.122053	-0.550866	0.0395818
0.115238	-0.0192512	-0.708851
6.89345	-5.5864	2.17412
-0.10886	-0.597432	0.0544172
0.00457449	0.000917859	-0.569742
9.24385	-9.88798	3.37304
-0.0901651	-0.641811	0.0699413
-0.136357	0.0352543	-0.39368
8.35501	-4.70688	0.971677
-0.0658148	-0.683371	0.0855035
-0.291956	0.0498938	-0.159972
8.44634	-4.37682	-0.947334
-0.0359391	-0.721675	0.0997243
-0.450558	0.0529768	0.14054
-0.265841	3.68668	-7.07641
-0.0010804	-0.756885	0.109846
-0.560716	0.0320299	0.514695
-11.4088	7.99164	-10.0628
0.0371127	-0.789664	0.112321
-0.589054	0.00140883	0.917685
-13.5626	3.92217	-8.05026
0.0732486	-0.822326	0.100363
-0.478303	-0.00620852	1.2998
-17.7056	4.57684	-2.67487
20
0.0735214	-0.00698492	0.0249786
0	0	0
-3.86852	-9.79569	2.1458
0.0945829	-0.0148066	0.0696467
-0.22262	0	0.106674
-0.538826	0	-1.10865
0.107726	-0.0644063	0.0705664
-0.326024	-0.0190049	0.280555
3.89016	2.49866	-6.39019
0.122619	-0.113442	0.0695635
-0.361844	-0.0407309	0.444655
-2.62538	1.4615	-4.37395
0.137396	-0.162367	0.0669218
-0.325193	-0.0524731	0.60056
-6.25904	5.29025	-4.97129
0.151295	-0.211281	0.0618761
-0.266321	-0.0915873	0.773427
-5.34089	-1.18463	-5.78886
0.163665	-0.260194	0.0543862
-0.196225	-0.120173	0.898885
-2.22082	-21.4178	-6.72512
0.173911	-0.309381	0.0456255
-0.13262	-0.101798	0.945795
-5.36873	-16.0282	-2.75049
0.181649	-0.359066	0.036675
-0.0735365	-0.0900592	0.932911
-8.12989	-6.54642	-0.0300755
0.186316	-0.409115	0.0277555
-0.0143639	-0.082856	0.900567
-9.88557	-2.05999	0.384375
0.186904	-0.459283	0.0187659
0.0579777	-0.0720428	0.854883
-11.4182	-1.94861	0.678733
0.182103	-0.509203	0.0100374
0.150131	-0.0640087	0.77248
-12.8671	-2.7616	1.67131
0.170746	-0.55822	0.00236065
0.246598	-0.0781421	0.632296
-15.3359	-6.91532	2.42127
0.152336	-0.60533	-0.0034737
0.317271	-0.101278	0.437661
-16.2564	-6.29149	3.51169
0.127217	-0.649475	-0.0070612
0.352539	-0.11322	0.19863
-11.0331	-0.10493	4.06982
0.0964485	-0.689955	-0.00860518
0.366544	-0.108164	-0.0704831
-3.39022	2.01445	4.59036
0.0620638	-0.727317	-0.00806765
0.337688	-0.0630658	-0.384292
9.22287	7.85008	6.91471
0.0256609	-0.762131	-0.00274165
0.251115	-0.0302921	-0.759794
20.7342	12.0724	4.93788
-0.0108418	-0.794367	0.0105957
0.0862835	-0.0540029	-1.13016
22.5102	7.67695	0.0531234
-0.0396249	-0.826357	0.036617
-0.184246	-0.0888514	-1.37667
17.7873	3.25336	-5.74146
