6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
8.47074	-9.329	-2.96752
-0.00588664	-0.0234388	-0.0492849
0.485428	0	-0.0908777
0.969458	0	4.84288
-0.0194557	-0.0729554	-0.0481371
0.452959	0.00170602	-0.218253
3.81665	-2.171	2.6685
-0.0323965	-0.122515	-0.0461116
0.434475	0.00520601	-0.343041
1.76242	0.79933	3.89147
-0.0455252	-0.171816	-0.0425758
0.453781	0.00714229	-0.496085
-0.238684	-6.86493	5.1127
-0.058545	-0.220896	-0.0373774
0.445122	0.0432919	-0.635998
5.09393	2.59588	2.51669
-0.0704411	-0.270079	-0.0309096
0.37886	0.0586224	-0.738533
9.62332	15.7777	-1.14074
-0.080211	-0.319475	-0.0235366
0.272863	0.0399681	-0.80919
7.852	8.70695	-0.828587
-0.0869205	-0.369018	-0.0152582
0.148186	0.037757	-0.866704
6.94701	11.2636	-1.45379
-0.0895387	-0.418598	-0.00588286
0.00707926	0.0192617	-0.897121
5.21862	-3.36063	1.08362
-0.0871295	-0.46787	0.00439588
-0.131598	0.0304664	-0.886252
7.61896	-19.5054	3.94768
-0.079303	-0.516575	0.0148404
-0.252708	0.0609378	-0.8172
6.70653	-7.03198	0.199122
-0.0662246	-0.56441	0.0244662
-0.331355	0.0589816	-0.678597
9.16296	-14.685	0.233962
-0.0480643	-0.610899	0.0322353
-0.381954	0.0886248	-0.485937
4.98163	-4.35849	-2.9229
-0.0252792	-0.655751	0.0369639
-0.387872	0.106285	-0.236669
-8.74775	15.1674	-3.55069
0.000958733	-0.698783	0.0377412
-0.346446	0.0833628	0.049177
-12.744	13.7645	0.117651
0.0299966	-0.739566	0.0341484
-0.26794	0.044838	0.369427
-10.0858	5.16649	3.01917
0.0604349	-0.778137	0.0246728
-0.133769	0.0022549	0.688285
2.28155	-10.8541	-0.00556265
0.0898613	-0.81498	0.0082074
0.0323834	-0.00476653	0.965608
6.23579	-16.6957	-6.09437
0.111784	-0.852038	-0.0171071
0.2142	0.00329736	1.1466
-4.11462	-9.99521	-4.59104
20
0.0203368	0.000908688	0.0735717
0	0	0
15.0852	-9.50097	0.529935
0.0218855	-0.00691304	0.0242116
0.493774	0	0.00931472
-98.7449	0	7.39515
0.0050096	-0.0555625	0.0258231
0.6192	0.0663737	-0.145139
11.2972	-2.47065	5.51829
-0.0104405	-0.104705	0.02856
0.507007	0.138692	-0.272066
12.9275	19.3048	2.93898
-0.0247025	-0.153994	0.0327553
0.465623	0.113334	-0.430477
8.93442	21.6695	3.08253
-0.0383435	-0.202926	0.0391866
0.439073	0.0826299	-0.612499
0.719004	-10.72	7.51016
-0.0507315	-0.25164	0.0479463
0.383867	0.131821	-0.770852
6.333	-1.30416	3.62025
-0.0608371	-0.300628	0.0581303
0.275141	0.156627	-0.848973
8.85599	4.28029	-1.16394
-0.0679706	-0.350055	0.0685914
0.149738	0.140973	-0.86469
9.0293	14.7529	-4.6659
-0.0717122	-0.399799	0.0789675
0.0285199	0.058675	-0.854561
6.44157	16.1251	-4.15072
-0.0714988	-0.449428	0.0895993
-0.0736841	-0.0369022	-0.830764
5.3339	-6.77124	1.26558
-0.0667083	-0.498577	0.10051
-0.157048	-0.0655647	-0.782203
9.35281	-25.1661	4.49308
-0.0570025	-0.547106	0.110888
-0.234056	-0.0322994	-0.688227
10.7754	-17.3627	0.611535
-0.0423488	-0.594768	0.119614
-0.303782	0.0116744	-0.533203
3.75731	4.58713	-4.49796
-0.0228783	-0.641054	0.125856
-0.34622	0.0207282	-0.318062
-5.98658	17.4208	-4.73116
0.00110917	-0.685367	0.129079
-0.336465	-0.0123464	-0.0554689
-3.73779	4.37615	-1.89935
0.028957	-0.727311	0.128715
-0.287714	-0.0294724	0.24294
9.67334	-17.4946	-3.36294
0.0594555	-0.76696	0.123791
-0.229178	0.0129756	0.580566
4.05805	-11.3081	-6.72304
0.0901985	-0.804982	0.112037
-0.096727	0.0470023	0.943444
-15.9866	7.24155	-1.73323
0.112347	-0.843381	0.0883731
0.183716	0.00452675	1.20361
-14.6625	7.06346	4.59425
20
-0.0564142	0.00838725	-0.0523949
0	0	0
3.14855	-9.4341	14.2105
-0.00820844	0.000565526	-0.0631198
0.0551164	0	0.240627
-51.2993	0	-190.805
-0.0117894	-0.0483236	-0.0774583
0.247626	0.0685351	0.447695
-3.56245	-22.3144	4.78183
-0.0166716	-0.0976531	-0.0912581
0.383263	0.0879991	0.383995
-4.01793	3.18795	3.65626
-0.0231465	-0.146995	-0.10459
0.514318	0.0283017	0.311421
-1.12138	15.8114	8.66945
-0.0311973	-0.196193	-0.116876
0.630922	-0.0456758	0.22364
-4.41503	-6.5778	4.08172
-0.0408864	-0.245267	-0.127698
0.742136	-0.0678302	0.146684
-7.67528	-23.719	2.78015
-0.0519117	-0.294498	-0.13648
0.827931	-0.0562769	0.0664332
-3.12643	-11.7349	8.01539
-0.0635251	-0.344048	-0.142478
0.868168	-0.0497553	-0.0216524
1.60405	-0.570222	10.9117
-0.0750176	-0.39378	-0.144976
0.87723	-0.018563	-0.11109
5.78175	13.9889	10.8707
-0.0859464	-0.443499	-0.143234
0.853373	-0.00152232	-0.206912
4.98662	9.64415	8.89774
-0.0957769	-0.49285	-0.136503
0.789347	0.0146157	-0.305834
4.63528	6.44829	7.17861
-0.103658	-0.541408	-0.124267
0.664847	0.00614449	-0.387562
4.86728	8.41564	3.57775
-0.108587	-0.588536	-0.106553
0.481531	-0.0146016	-0.429163
3.62011	-0.81589	3.96054
-0.109804	-0.633677	-0.0840133
0.24996	-0.0112312	-0.432562
3.02282	1.33945	0.135182
-0.106804	-0.676629	-0.0577231
-0.0239217	-0.0229903	-0.371616
4.35625	-11.2394	5.74593
-0.098909	-0.717323	-0.0289981
-0.342069	-0.0195681	-0.267826
6.65502	-10.544	4.04681
-0.0851816	-0.755659	0.000748044
-0.697044	-0.0112762	-0.100294
-1.06672	8.45691	-13.8191
-0.0636238	-0.792085	0.028018
-1.04245	-0.0482048	0.204297
-6.48669	7.74582	-13.839
-0.0309522	-0.826951	0.0433184
-1.21835	-0.138541	0.547273
0.654304	-4.534	-7.78271
20
0.0733062	0.00164876	-0.0649655
0	0	0
-3.60224	-9.7166	2.55968
0.100516	-0.00617296	-0.0237532
-0.408703	0	0.277238
-82.8171	0	53.941
0.112577	-0.0560165	-0.0289323
-0.311526	-0.0550035	0.32886
5.3492	-1.02338	-8.77104
0.125657	-0.105085	-0.0363709
-0.330732	-0.088651	0.483718
-1.93691	-5.58075	-3.67844
0.138101	-0.154081	-0.0449237
-0.272832	-0.0881291	0.579839
-6.55194	0.910648	-0.171871
0.149066	-0.203182	-0.0540772
-0.20358	-0.0676288	0.668521
-5.31174	-9.94379	-1.51889
0.158027	-0.25244	-0.0635419
-0.13219	0.0233482	0.753653
-9.33178	8.94049	3.10713
0.164424	-0.302013	-0.0729794
-0.0373905	0.0846473	0.813208
-8.35422	8.71801	3.45269
0.167662	-0.351797	-0.0821718
0.0764142	0.134345	0.859521
-7.36047	-8.43162	0.0742637
0.167018	-0.401734	-0.0910794
0.216042	0.166531	0.888167
-8.12449	1.42368	1.62495
0.161583	-0.451552	-0.0994432
0.360389	0.120712	0.861224
-7.47793	2.83976	2.34326
0.150735	-0.500639	-0.106313
0.468417	0.0642353	0.762643
-9.34665	-8.4929	2.64211
0.134623	-0.548531	-0.110185
0.519223	0.0403385	0.594868
-9.37791	-10.2778	5.4711
0.114136	-0.594875	-0.109604
0.504276	0.0353751	0.372409
-6.0361	-6.10973	7.55375
0.0904983	-0.63921	-0.103711
0.442509	0.0604331	0.11033
3.94745	7.41624	4.37248
0.0648674	-0.681117	-0.0923197
0.336405	0.0887232	-0.177985
9.55855	10.6674	-1.22288
0.0383904	-0.720421	-0.0756192
0.183655	0.109303	-0.475192
4.17648	-1.25898	0.226597
0.0125252	-0.757411	-0.0536573
-0.0279714	0.115559	-0.761516
2.27247	-6.38712	2.8318
-0.0102352	-0.792574	-0.0258042
-0.317494	0.0824798	-0.970665
7.4417	-3.61054	-0.48569
-0.0231157	-0.828275	0.00718114
-0.628028	0.0502264	-1.03205
11.191	2.20109	-10.0061
20
-0.052427	-0.00188986	0.0509026
0	0	0
-10.618	-9.63418	-0.449324
-0.057718	-0.00971158	0.100003
-0.491641	0	-0.0467688
0.406504	0	-4.92096
-0.0429884	-0.0586931	0.102322
-0.49377	0.027056	0.121226
-0.569884	-4.36255	-4.33981
-0.0278662	-0.107626	0.103013
-0.491391	0.020289	0.308753
2.3537	-9.5473	-5.65685
-0.0120395	-0.156334	0.101518
-0.49265	-0.000755306	0.507272
6.0938	-24.3716	-8.20012
0.00390475	-0.204938	0.0974557
-0.467277	-0.0055962	0.695613
-6.63951	5.4955	-5.36615
0.0188753	-0.253634	0.090986
-0.387753	-0.0678477	0.829113
-7.61649	0.138769	-2.66956
0.0316386	-0.302557	0.0830739
-0.297208	-0.0863849	0.902278
-7.7779	-6.55263	-1.90612
0.0412218	-0.351939	0.0743391
-0.200624	-0.0713844	0.941284
-11.0306	3.66747	-0.126826
0.0465298	-0.401735	0.0648275
-0.0899193	-0.0769332	0.95008
-10.7788	16.2762	2.23749
0.0465031	-0.451478	0.0546002
0.0184466	-0.0972393	0.921654
-7.75166	6.27275	0.607368
0.0404045	-0.500503	0.0440762
0.123248	-0.0616234	0.860252
-5.89871	3.12755	0.445155
0.027868	-0.54825	0.0339895
0.232403	-0.0189059	0.750768
-3.96866	2.41267	0.958793
0.00873512	-0.594048	0.0253283
0.33051	-0.0177503	0.57151
-4.3239	-2.94481	1.01511
-0.0168929	-0.637048	0.0195196
0.385899	-0.0346178	0.313246
2.09879	2.80694	2.19424
-0.0476964	-0.676806	0.0183261
0.383391	-0.0515173	0.00228927
6.71954	3.37317	0.936189
-0.0819219	-0.713258	0.0220578
0.340271	-0.0498827	-0.32849
0.198918	-6.28376	1.39132
-0.117894	-0.746979	0.0308518
0.248141	-0.0345657	-0.687603
-0.473676	-7.78196	2.41206
-0.153054	-0.778822	0.0468715
0.0832596	-0.0223526	-1.03856
3.72543	-4.92461	0.891196
-0.179834	-0.811282	0.0738368
-0.16387	-0.00270495	-1.29184
7.0965	-8.06306	4.18138
20
0.0735214	-0.00698492	0.0249786
0	0	0
7.10139	-9.64847	-12.8909
0.0299152	-0.0148066	0.00179849
0.226341	0	-0.438941
-36.9555	0	91.8669
0.0215107	-0.0640029	0.011463
0.136189	0.0748573	-0.613902
8.36025	5.69172	-7.49775
0.0141084	-0.113573	0.0208852
0.0170586	0.0425305	-0.667081
5.57571	8.74581	-3.73456
0.0076009	-0.16313	0.0303003
-0.0881101	-0.00538657	-0.748075
2.00695	-22.4896	3.62053
0.00231055	-0.21264	0.0402212
-0.187935	0.0198856	-0.839369
4.36076	-17.0922	2.63057
-0.00106651	-0.262323	0.0505103
-0.296271	0.0395282	-0.890085
6.59206	-2.74514	-2.64381
-0.00177887	-0.312329	0.0599304
-0.394601	0.0233434	-0.870229
5.95158	-3.84385	-4.52106
0.000395756	-0.362606	0.0672366
-0.458833	0.00101286	-0.811355
6.29837	-13.6226	-3.60441
0.00566091	-0.412916	0.0720638
-0.496778	0.00127346	-0.741868
6.46699	-6.55887	-3.56443
0.01455	-0.462831	0.0746061
-0.520854	0.0106248	-0.660493
5.69264	-0.376404	-2.52213
0.0275955	-0.511811	0.0750033
-0.531937	0.0224876	-0.555305
5.69811	-2.02266	-1.74372
0.0448698	-0.559435	0.0730809
-0.510043	0.0131233	-0.419963
6.97577	-6.36805	-2.56397
0.0659885	-0.605308	0.068382
-0.449716	-0.00461406	-0.250364
5.17349	-3.99625	-3.95285
0.0904312	-0.648878	0.0601623
-0.363342	0.00317851	-0.0329633
-1.55017	4.47349	-2.80174
0.117575	-0.689542	0.0475616
-0.246612	0.020852	0.230546
-3.71114	3.68201	-1.44646
0.146776	-0.726823	0.0302151
-0.0793996	0.0225241	0.502827
2.66984	-6.91661	-5.76421
0.17714	-0.76064	0.00840091
0.117061	0.0443171	0.761559
-2.19696	-4.93554	-4.22472
0.206472	-0.79201	-0.0178199
0.335056	0.103072	1.0005
-17.5592	5.12141	8.00914
0.226002	-0.82499	-0.0501793
0.672356	0.170305	1.15868
-16.495	5.24387	12.5827
