6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-4.53704	-9.74152	-9.17382
-0.0396756	-0.0234388	0.0249035
-0.128976	0	-0.21049
54.7576	0	82.2794
-0.0325709	-0.0728789	0.0374082
-0.403391	0.0185544	-0.369894
0.603596	-5.44225	-7.47292
-0.025042	-0.122621	0.0484699
-0.449141	0.110406	-0.216949
-5.27461	20.5191	-12.3744
-0.0174817	-0.172593	0.0578722
-0.538111	0.110883	-0.106229
-1.3523	20.4682	-8.42556
-0.00852493	-0.222312	0.0662524
-0.69279	0.0628125	-0.0262338
0.794846	12.8999	-6.22507
0.00211995	-0.271718	0.0734465
-0.802687	0.00595839	0.0656288
0.971412	-2.68661	-4.98246
0.0132027	-0.321139	0.0787521
-0.841618	-0.0109889	0.165648
1.50053	-18.3743	-5.10232
0.0237347	-0.370883	0.0815565
-0.848747	0.00231935	0.26607
0.76945	-19.6664	-7.79009
0.0335058	-0.420957	0.081114
-0.837266	0.00257022	0.372621
-1.75057	-9.12607	-11.1255
0.0422045	-0.471047	0.0763275
-0.79012	-0.023755	0.480887
-5.92336	6.89305	-10.7304
0.0487256	-0.52056	0.0662478
-0.686865	-0.0566828	0.56893
-7.17411	7.27903	-8.44717
0.0515445	-0.568789	0.0507124
-0.523703	-0.0599232	0.618393
-6.8612	8.13143	-4.40488
0.0495652	-0.615123	0.0303738
-0.315392	-0.0670409	0.596266
-5.11306	6.2444	-1.18371
0.0423294	-0.658969	0.00619091
-0.0904625	-0.0861775	0.488984
-3.97819	0.454309	-0.590225
0.0303402	-0.700033	-0.0207532
0.141547	-0.0928959	0.306876
-2.52402	0.109662	3.06448
0.0139549	-0.738758	-0.0486752
0.395051	-0.0836668	0.0617105
-0.44201	1.22607	6.43089
-0.00797649	-0.774989	-0.075876
0.644825	-0.0760496	-0.206053
1.63235	0.124186	7.05741
-0.0359958	-0.808459	-0.100684
0.84924	-0.0656772	-0.490585
1.38912	-3.54201	7.24047
-0.0702893	-0.842504	-0.113896
0.942221	-0.0563134	-0.791587
4.053	-3.58138	9.12692
20
0.0203368	0.000908688	0.0735717
0	0	0
-3.20255	-9.32982	-3.07293
-0.0192912	-0.00691304	0.103041
-0.148545	0	-0.197166
0.980496	0	-0.748634
-0.0152489	-0.0564435	0.114484
-0.465837	-0.0686627	-0.306822
8.5559	2.99896	1.66456
-0.00836202	-0.105518	0.125871
-0.604889	-0.0520216	-0.198896
4.36598	-9.66534	-2.95349
0.000444869	-0.154583	0.135797
-0.726923	-0.0341084	-0.0875777
5.20638	-14.3342	-2.17959
0.0106174	-0.203726	0.144166
-0.794333	-0.0173591	0.0198037
3.59662	-16.3155	-3.41099
0.021327	-0.253105	0.150466
-0.82419	0.00488351	0.134308
-0.945822	-0.124813	-6.47195
0.0321587	-0.30272	0.154251
-0.821509	-0.00957305	0.244139
-2.12808	-0.476666	-5.87757
0.0422497	-0.352503	0.155398
-0.77807	-0.00752392	0.328217
-3.28617	-2.9841	-5.19861
0.0505615	-0.40247	0.153721
-0.69698	0.0189942	0.396382
-6.21486	16.0044	-3.1527
0.0564528	-0.452403	0.148741
-0.588317	0.0168737	0.455169
-4.05254	18.0368	0.26204
0.0596084	-0.501839	0.140102
-0.464672	0.0150021	0.495212
-1.02431	-2.41397	-0.957617
0.0597674	-0.550444	0.127889
-0.320065	0.0537403	0.512769
-0.896158	-9.24503	-2.21743
0.0565704	-0.598039	0.112493
-0.14677	0.0849191	0.488302
0.170054	0.0589237	1.56454
0.0495673	-0.644312	0.0944706
0.044985	0.0770417	0.403443
-0.443256	-7.43565	-0.232275
0.0382793	-0.688829	0.0744412
0.251077	0.0775918	0.282415
-0.889901	-8.28531	-0.212063
0.0222269	-0.731198	0.053028
0.45299	0.0676123	0.123446
-0.905667	-7.4408	0.428885
0.00122581	-0.771189	0.0313352
0.625153	0.0632082	-0.0728707
-5.55606	-14.1701	-2.63033
-0.0242173	-0.80936	0.011221
0.771996	0.101211	-0.299446
-2.45934	-9.00488	3.68564
-0.0530211	-0.848964	0.000735543
0.839387	0.132945	-0.55926
5.73579	0.0688906	8.75884
20
-0.0564142	0.00838725	-0.0523949
0	0	0
5.75612	-9.62331	-8.26585
-0.0943926	0.000565526	-0.0839617
0.310907	0	-0.383714
3.87549	0	3.0601
-0.102976	-0.0494106	-0.074142
0.189354	-0.0274348	-0.470192
3.62469	4.05813	3.38957
-0.110957	-0.0990771	-0.0629663
0.0482349	-0.0428715	-0.506571
8.34136	17.3958	-6.31554
-0.117473	-0.148703	-0.0518072
-0.104153	-0.0492984	-0.543336
4.00431	-9.0386	2.51325
-0.122586	-0.198048	-0.0396679
-0.231241	0.00899225	-0.649829
2.60066	-33.3212	10.0091
-0.12611	-0.247432	-0.0265666
-0.360785	0.0876396	-0.73438
6.55712	-12.4728	1.55788
-0.12757	-0.297169	-0.0134854
-0.493164	0.0862523	-0.745316
7.24049	4.94937	-6.43259
-0.126761	-0.347151	-0.001615
-0.601222	0.0664072	-0.70853
6.64052	1.90261	-7.8945
-0.123485	-0.397339	0.00787552
-0.698084	0.0837673	-0.631959
5.9232	13.0439	-11.2888
-0.117135	-0.447659	0.0135675
-0.789019	0.0726102	-0.488138
1.1182	33.1604	-11.0094
-0.107178	-0.497498	0.0137355
-0.833839	-0.0127275	-0.291625
-3.80774	32.3719	-3.19383
-0.0939266	-0.54574	0.00697009
-0.803288	-0.111105	-0.0925746
-0.401078	6.78076	-0.243514
-0.0784991	-0.591435	-0.00704578
-0.709118	-0.163425	0.0983587
4.0992	-10.9224	-5.06597
-0.0619459	-0.634049	-0.0278348
-0.540433	-0.194586	0.260859
3.76561	-11.9513	-6.97736
-0.0452678	-0.673512	-0.054246
-0.288047	-0.205833	0.356112
0.906895	-8.79284	-4.2451
-0.0299066	-0.710686	-0.0845485
0.0406705	-0.178603	0.406606
-1.66341	-7.84591	-2.15567
-0.0182311	-0.746766	-0.117583
0.429344	-0.124384	0.445047
-4.31162	-5.95339	0.355794
-0.0140894	-0.78238	-0.152698
0.854096	-0.0825741	0.453582
-6.46278	-2.17417	5.94148
-0.026081	-0.81838	-0.185365
1.21425	-0.0960053	0.348842
-4.85381	-0.847399	9.5399
20
0.0733062	0.00164876	-0.0649655
0	0	0
3.64125	-9.79578	3.24178
0.107557	-0.00617296	-0.100542
0.178903	0	0.170097
-0.846386	0	0.898826
0.0973083	-0.0555078	-0.111021
0.422747	-0.0243178	0.227067
-12.6318	-46.903	-5.1547
0.0865016	-0.10503	-0.120381
0.49612	0.115628	0.0925188
-2.51832	3.57062	7.81077
0.0742047	-0.154662	-0.128578
0.618057	0.0867271	-0.0280871
-2.63052	2.66918	7.26174
0.0607317	-0.204085	-0.135283
0.695331	0.0717231	-0.16592
3.54033	10.4423	10.2481
0.0468496	-0.253516	-0.139752
0.73756	0.0350961	-0.325151
10.9413	31.0433	11.3341
0.0330585	-0.302882	-0.141276
0.744054	-0.0398437	-0.482208
9.41583	21.2876	7.92076
0.0202927	-0.352123	-0.139486
0.715437	-0.0673812	-0.61031
7.42416	9.99813	5.30347
0.00983241	-0.401406	-0.134334
0.644032	-0.0575479	-0.707937
7.23941	10.4286	2.65719
0.00289646	-0.450689	-0.125796
0.534679	-0.0593081	-0.77362
4.99631	4.32227	1.63697
0.000458007	-0.499579	-0.113879
0.404875	-0.066736	-0.801242
3.56416	-2.21319	2.09332
0.00325132	-0.547522	-0.0988148
0.263906	-0.0801014	-0.773912
2.6384	-2.67948	1.41662
0.0117314	-0.593872	-0.0811982
0.119079	-0.0928726	-0.676237
5.23835	-15.1659	5.612
0.0258386	-0.638137	-0.0619942
-0.0429856	-0.0567696	-0.523686
11.332	-22.4588	8.35659
0.0455999	-0.680019	-0.042253
-0.239764	0.00467295	-0.317002
7.73491	-8.39508	0.581973
0.0706563	-0.719396	-0.0230848
-0.436606	0.0267823	-0.0359962
-3.54501	5.38024	-7.26322
0.100395	-0.756339	-0.00592687
-0.585736	0.0111901	0.304108
-7.94392	5.1731	-8.03321
0.134725	-0.791165	0.00578174
-0.664529	-0.00661279	0.681569
-6.20762	-0.70264	-6.22131
0.170335	-0.826345	0.00321977
-0.62362	-0.0273175	1.01747
-5.772	-4.21542	-6.96196
20
-0.052427	-0.00188986	0.0509026
0	0	0
2.59559	-9.08179	3.67597
-0.017183	-0.00971158	0.0163095
0.174019	0	0.175093
-0.870228	0	0.876188
-0.023826	-0.0597979	0.00574137
0.357438	-0.0342435	0.174004
-4.42232	13.8232	2.17491
-0.0325131	-0.109414	-0.00497386
0.508667	-0.0805966	0.10124
-7.23994	-13.7309	0.406474
-0.0428038	-0.158707	-0.0149075
0.636564	-0.0373651	0.0152064
-4.60391	-13.216	3.77255
-0.0540644	-0.208152	-0.0234713
0.725622	-0.0256581	-0.0939112
4.31911	18.458	10.4527
-0.0661542	-0.257683	-0.0301192
0.791564	-0.106895	-0.217222
-0.080612	-1.95669	8.10198
-0.0789056	-0.307119	-0.0341459
0.847664	-0.137709	-0.33342
2.15783	-2.58056	9.23731
-0.0913187	-0.356752	-0.0347992
0.83929	-0.16908	-0.438756
6.3332	0.792989	9.2032
-0.101893	-0.406574	-0.0315855
0.779167	-0.176805	-0.50994
5.76545	-13.1812	10.0887
-0.109534	-0.456322	-0.0242629
0.698924	-0.105206	-0.555447
8.80183	0.76633	8.03412
-0.113562	-0.505612	-0.0126045
0.589056	-0.0491985	-0.576409
7.99229	18.481	1.12616
-0.113293	-0.553687	0.00349509
0.449555	-0.0404317	-0.560818
3.91074	13.6077	-1.2412
-0.108045	-0.599669	0.0237154
0.279316	-0.0335148	-0.520074
2.12332	4.61629	-0.217178
-0.0974836	-0.642821	0.0474236
0.0646058	-0.0212783	-0.446911
0.0876557	3.77041	-2.8352
-0.081513	-0.682654	0.0735485
-0.188886	-0.00921092	-0.317427
0.731488	-2.63229	-1.73046
-0.0600509	-0.719166	0.100403
-0.468441	0.0112765	-0.136187
2.01516	-6.29923	-0.830206
-0.032837	-0.752841	0.125706
-0.745796	0.0206804	0.125205
-1.29753	-3.36775	-4.28669
0.000384056	-0.784587	0.14575
-0.968531	0.0215178	0.492177
-3.14741	-2.58279	-4.93547
0.0380705	-0.816948	0.151776
-1.03279	0.02974	0.921917
-2.96436	-5.91436	-10.1708
20
0.0735214	-0.00698492	0.0249786
0	0	0
-14.0797	-9.8193	-2.56263
0.062254	-0.0148066	0.0730605
-0.724199	0	-0.155443
2.12669	0	-10.9041
0.0783789	-0.0637902	0.0804592
-0.629293	0.0696689	-0.00423358
-7.14884	2.46467	-9.52176
0.0942507	-0.11289	0.0862194
-0.704233	0.0939929	0.140337
-12.7935	39.6727	-13.0196
0.110678	-0.161841	0.0899323
-0.727089	0.00997698	0.302006
-16.7278	39.4014	-9.39352
0.126442	-0.210649	0.0916677
-0.679015	-0.0448021	0.412911
-4.51289	-8.01222	-4.60731
0.1405	-0.259706	0.0918217
-0.637297	0.00253501	0.49834
-3.56626	-15.4123	-5.23327
0.152713	-0.309233	0.0900244
-0.610731	0.0505906	0.605313
-3.15417	-18.1373	-8.31269
0.163014	-0.359057	0.0855427
-0.584781	0.101242	0.7242
-6.82384	-7.62719	-9.04055
0.170813	-0.409043	0.0780857
-0.526474	0.115157	0.813981
-10.674	8.99555	-5.24814
0.175129	-0.45896	0.067841
-0.438211	0.0679806	0.838432
-10.0014	9.74661	-2.34853
0.175067	-0.508354	0.0553202
-0.341431	0.0395215	0.800223
-8.82975	1.35336	-2.19223
0.169924	-0.55676	0.0411595
-0.21579	0.0848335	0.719326
-4.23243	17.6076	4.47695
0.158909	-0.603645	0.025953
-0.0445174	0.11348	0.577389
2.73314	19.406	7.16381
0.141342	-0.648134	0.0103663
0.157713	0.107909	0.37548
-2.46208	-4.38222	0.602879
0.11717	-0.68942	-0.00487917
0.37522	0.0962978	0.141762
-7.46179	-11.7152	-1.14473
0.0871489	-0.727089	-0.0192393
0.559395	0.0717241	-0.107942
-1.0084	-4.0849	1.61488
0.0527527	-0.761357	-0.0322035
0.679555	0.0739695	-0.392461
8.01404	0.73882	4.11584
0.0154121	-0.793771	-0.0404702
0.737668	0.113548	-0.759341
7.60243	-1.7679	3.0694
-0.0212349	-0.827481	-0.0356792
0.655494	0.154442	-1.16845
5.82491	-7.34927	8.19689
