6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
10.1812	-9.53983	9.21781
0.0337011	-0.0234388	-0.0389893
0.192696	0	0.1543
-158.749	0	-117.628
0.0215238	-0.0719226	-0.0482394
0.528983	0.0841146	0.18546
3.78082	-4.06218	9.51146
0.00822383	-0.120743	-0.0557503
0.639053	0.092409	0.0192065
-4.70293	-5.73374	3.58244
-0.00661414	-0.169255	-0.0620475
0.728064	0.0938991	-0.121592
3.5141	8.08258	5.41285
-0.021634	-0.217832	-0.0669955
0.743093	0.0618641	-0.270985
4.28826	5.15495	4.98172
-0.0362744	-0.266564	-0.0703901
0.736015	0.00787204	-0.414078
6.10793	11.3002	4.94852
-0.0502314	-0.315549	-0.0718532
0.693987	-0.102762	-0.54493
1.98768	-6.13425	4.71739
-0.0626646	-0.364827	-0.0707464
0.635206	-0.182281	-0.651353
3.8878	-5.63259	5.568
-0.0723577	-0.414405	-0.0663352
0.563659	-0.229906	-0.727487
5.65812	-0.908854	5.1765
-0.0780491	-0.463859	-0.0579756
0.484571	-0.211934	-0.779265
5.12018	-16.5818	8.2828
-0.0787899	-0.512647	-0.0454567
0.380595	-0.131893	-0.815033
7.15531	-9.73399	7.10774
-0.0740339	-0.560252	-0.0293037
0.25179	-0.0936363	-0.79207
8.05347	-8.62556	5.59652
-0.0634802	-0.606065	-0.0107542
0.108187	-0.0572386	-0.701408
12.3873	-17.4077	7.30712
-0.0467437	-0.649659	0.00861194
-0.0818803	0.0113432	-0.552072
11.2449	-7.83276	0.561886
-0.0237429	-0.690846	0.027011
-0.293003	0.0557126	-0.296247
0.868175	7.02841	-8.70811
0.00470734	-0.729663	0.0425583
-0.472745	0.0650689	0.0490475
-8.1846	11.04	-10.6339
0.0380404	-0.765734	0.0536867
-0.614356	0.0632101	0.439644
-13.7577	9.14786	-7.93227
0.0748064	-0.799559	0.0578146
-0.678381	0.0674326	0.860807
-9.00821	2.05903	-2.13717
0.109841	-0.833775	0.047836
-0.568632	0.0826111	1.28454
-4.44468	-7.94056	-8.82863
20
0.0203368	0.000908688	0.0735717
0	0	0
4.39965	-9.72028	2.90128
0.0460664	-0.00691304	0.0314195
0.42472	0	0.252016
84.039	0	52.0182
0.0374582	-0.0570969	0.0286075
0.418244	-0.0763642	0.124887
-6.20539	0.59756	-0.0388676
0.026444	-0.106552	0.0252927
0.533455	-0.125654	0.066015
-1.33847	-3.73019	2.26002
0.0149231	-0.155796	0.0224595
0.584368	-0.129528	-0.0152661
0.811908	-2.75502	2.56293
0.00344578	-0.205005	0.0202475
0.618315	-0.122798	-0.0913798
0.507441	-5.76787	2.20328
-0.00773378	-0.254235	0.018737
0.644407	-0.0971576	-0.169064
-1.54891	-16.0277	2.3938
-0.0182771	-0.303607	0.0182551
0.656646	-0.0420532	-0.255032
0.889643	-7.77902	3.24267
-0.0275292	-0.353271	0.0192489
0.629614	-0.00718029	-0.346528
2.49486	-1.85876	3.60992
-0.0348144	-0.403163	0.022368
0.570569	0.00389999	-0.438352
1.82786	-5.97596	4.41478
-0.0398662	-0.453024	0.0285213
0.498885	0.00529502	-0.52823
1.31651	-8.59923	5.74717
-0.0426582	-0.502411	0.038606
0.415516	0.000648806	-0.603673
1.39258	-8.75723	6.64863
-0.0428547	-0.550829	0.0529178
0.308198	-0.00519707	-0.637477
2.18609	-7.2704	5.9397
-0.0396375	-0.598001	0.0707022
0.169333	-0.0115376	-0.599942
3.43424	-7.17716	4.44443
-0.0320429	-0.643886	0.0904407
0.00380723	-0.0106003	-0.489623
4.7335	-6.16233	2.22047
-0.0192299	-0.688271	0.110792
-0.189535	0.000530799	-0.324044
4.34961	-2.42293	-0.956094
-0.000443393	-0.730446	0.130964
-0.400845	0.0209927	-0.113361
1.98621	0.471317	-3.67671
0.0245381	-0.76977	0.149941
-0.593231	0.0356728	0.141785
-0.81799	0.643064	-5.54339
0.0551816	-0.806587	0.165227
-0.709607	0.0391157	0.445198
-4.36118	-0.759912	-8.24469
0.0877697	-0.844671	0.167797
-0.691254	0.0408281	0.751407
-10.3057	2.10398	-7.16935
20
-0.0564142	0.00838725	-0.0523949
0	0	0
0.104732	-9.74442	9.75511
-0.00704245	0.000565526	-0.051278
-0.00286698	0	0.740688
-6.55532	0	98.8042
-0.00779339	-0.048744	-0.0672417
0.134641	-0.0343653	0.476998
-4.67314	-7.85529	-0.0221724
-0.0094381	-0.0980376	-0.0823124
0.258732	-0.0489632	0.458013
-2.16396	13.6241	8.16347
-0.0117847	-0.147401	-0.0965569
0.379643	-0.0814778	0.421455
-3.54378	-6.21454	2.17526
-0.0151936	-0.196679	-0.109946
0.517846	-0.0390572	0.419255
-1.61577	21.3808	9.59975
-0.0200221	-0.246016	-0.12229
0.641833	-0.0655347	0.390543
-1.11223	13.9777	8.03281
-0.0264633	-0.295345	-0.132899
0.754514	-0.0852517	0.349422
-3.8255	-8.38043	4.1747
-0.0348067	-0.344811	-0.140914
0.864708	-0.0894508	0.290287
-5.32408	-12.0201	5.92005
-0.0452336	-0.394364	-0.145234
0.951181	-0.0973002	0.204448
-5.45129	-11.6797	8.71115
-0.0573301	-0.443683	-0.144804
0.984082	-0.0778578	0.100076
-3.47811	-9.88447	10.6373
-0.0700385	-0.492478	-0.13904
0.940195	-0.032371	-0.0126746
-0.526462	-7.7376	10.9714
-0.0821621	-0.540477	-0.127871
0.816751	0.020563	-0.121187
1.64977	-6.81776	10.4795
-0.0928045	-0.587316	-0.111525
0.6281	0.0783141	-0.221603
3.6118	-2.73927	8.17371
-0.101417	-0.632599	-0.0903285
0.382959	0.118207	-0.306996
5.37347	6.39441	1.64845
-0.107581	-0.675842	-0.064634
0.0910773	0.128258	-0.365814
4.81392	6.47529	-1.75237
-0.110879	-0.716545	-0.0348526
-0.234819	0.135358	-0.402914
3.97465	0.911075	-0.755897
-0.110515	-0.754401	-0.00150033
-0.592459	0.140564	-0.40892
3.38336	2.29156	-5.09475
-0.105228	-0.790064	0.0337334
-0.962664	0.137799	-0.331532
3.93574	4.88735	-13.5743
-0.0875711	-0.826355	0.0637068
-1.33921	0.115371	-0.073491
-0.112551	7.02904	-18.5882
20
0.0733062	0.00164876	-0.0649655
0	0	0
-8.56038	-9.19219	-3.90296
0.0565789	-0.00617296	-0.0185003
-0.466722	0	-0.161459
1.55687	0	-4.68791
0.0708694	-0.0554016	-0.0142002
-0.505361	0.0180276	-0.0155255
-1.11238	2.2168	-5.46483
0.0851095	-0.104663	-0.0112296
-0.517489	0.0237945	0.131158
-1.47081	2.08083	-5.12651
0.0995559	-0.153849	-0.00978437
-0.548865	0.00619555	0.280915
-2.8833	8.19013	-5.54822
0.114585	-0.202756	-0.0103833
-0.58646	-0.0323958	0.450728
2.44357	-13.8722	-6.82631
0.129496	-0.251495	-0.0132068
-0.585047	-0.00168922	0.600198
-7.60441	4.72891	-4.05961
0.142692	-0.300639	-0.0176636
-0.498722	-0.0233389	0.694692
-14.9346	29.9438	1.11467
0.152909	-0.350147	-0.0234056
-0.389518	-0.102205	0.761286
-8.7119	15.9198	0.702742
0.159631	-0.399626	-0.0308614
-0.308975	-0.120503	0.82791
-3.919	-5.06705	-2.32317
0.162453	-0.448879	-0.0403239
-0.233163	-0.0546892	0.879122
-3.89215	-12.0331	-3.73274
0.160635	-0.497835	-0.0514612
-0.127222	0.0171996	0.880925
-4.32094	-4.83302	-1.65359
0.153152	-0.546109	-0.0636694
0.00402075	0.0288849	0.809559
-8.70345	-18.6251	-4.68986
0.1391	-0.592931	-0.0761693
0.145728	0.0291009	0.667362
-14.0491	-19.6275	-3.91899
0.118095	-0.637532	-0.0877708
0.264823	-0.00136903	0.439258
-9.056	-4.17015	2.33038
0.0906051	-0.679121	-0.0968329
0.340996	-0.04019	0.137155
-3.45552	0.364007	5.2634
0.0579411	-0.717268	-0.10176
0.407692	-0.029837	-0.213384
5.81735	5.05191	5.86232
0.0218454	-0.752317	-0.10114
0.417224	-0.0154799	-0.606468
14.8686	7.82511	2.9111
-0.0151447	-0.785264	-0.0927399
0.298865	-0.0292763	-1.00278
11.3635	1.90496	0.0102646
-0.0458565	-0.818632	-0.0714166
0.0723111	-0.0579772	-1.28582
6.22653	-7.47737	5.38308
20
-0.052427	-0.00188986	0.0509026
0	0	0
-4.91092	-9.77664	-1.91517
-0.0738579	-0.00971158	0.0953946
-0.44758	0	-0.208738
-88.7752	0	-43.4434
-0.062587	-0.059415	0.102553
-0.450677	-0.0379377	-0.0721396
11.2633	3.28107	-0.20294
-0.0477782	-0.107918	0.109458
-0.668863	-0.0653613	0.0133318
3.40936	1.13451	-4.89679
-0.0316986	-0.156071	0.114879
-0.715443	-0.0195586	0.14557
-5.99245	0.966085	-5.91842
-0.0168124	-0.204766	0.118549
-0.686295	0.0018037	0.272461
-4.0918	-10.2748	-4.55468
-0.00344179	-0.253974	0.120365
-0.687093	0.0178548	0.404999
1.57722	-25.7277	-7.0772
0.00892203	-0.303491	0.119406
-0.715626	0.0588916	0.568405
-3.83504	-4.8894	-10.2634
0.0199339	-0.353167	0.114767
-0.699342	0.0623709	0.7284
-6.52132	-5.74029	-10.0815
0.0282341	-0.40285	0.106596
-0.623454	0.0850295	0.832826
-9.89657	-6.19521	-7.83068
0.0323951	-0.452488	0.0956662
-0.496674	0.113904	0.869699
-12.1924	-0.0925627	-4.39234
0.0313214	-0.501729	0.0825346
-0.338191	0.118014	0.851
-10.3608	10.0978	0.566895
0.0243343	-0.549924	0.0676917
-0.17441	0.0831811	0.767857
-7.17724	6.65359	1.98375
0.0114418	-0.596439	0.0520011
-0.0215027	0.0729868	0.614416
-7.55786	-3.28127	0.643726
-0.0069582	-0.640961	0.0365101
0.154368	0.100698	0.420349
-6.15326	-0.694533	1.75143
-0.0313361	-0.682739	0.0218266
0.34759	0.106768	0.1818
-2.59892	2.23385	3.58835
-0.0608674	-0.721656	0.00879502
0.504637	0.0684121	-0.112166
3.8036	4.88398	5.38147
-0.0946707	-0.75763	-0.00203182
0.585486	0.0131209	-0.448812
7.95399	3.03091	5.49527
-0.131375	-0.791624	-0.00823169
0.587229	-0.0089308	-0.822528
9.79383	0.888726	7.00255
-0.167159	-0.82605	-0.000735482
0.487448	-0.0358859	-1.15721
12.361	1.02311	4.80825
20
0.0735214	-0.00698492	0.0249786
0	0	0
15.5881	-9.1906	-4.27634
0.0581902	-0.0148066	-0.0219657
0.234181	0	-0.0781015
-184.954	0	69.4919
0.0455773	-0.0646117	-0.0238687
0.508288	0.0754439	-0.275164
15.2369	16.0929	1.82043
0.0332945	-0.114668	-0.0248995
0.461745	0.0713596	-0.353938
6.25712	-0.209911	2.33537
0.0221485	-0.164819	-0.025302
0.441524	0.0918057	-0.447585
5.52808	-1.37179	4.34791
0.0119553	-0.215103	-0.0242564
0.438132	0.0935323	-0.582875
5.9101	1.69602	6.05014
0.00292397	-0.265435	-0.0211247
0.418537	0.0860362	-0.712357
7.12349	0.413402	5.21005
-0.00416825	-0.315812	-0.0159544
0.371725	0.0803224	-0.809427
8.5505	2.54068	3.73947
-0.0085305	-0.366214	-0.00887786
0.304243	0.0537922	-0.865761
8.95061	-4.96788	3.63623
-0.0093411	-0.416487	-0.000208949
0.222408	0.0355799	-0.874375
10.2561	-0.426611	1.39942
-0.00567013	-0.466374	0.00949055
0.128296	0.0148038	-0.832238
9.46791	5.64301	-1.27822
0.00330748	-0.515334	0.0196104
0.0287481	0.0103831	-0.746421
8.38892	1.90648	-1.86296
0.0180347	-0.562756	0.0295272
-0.0802981	0.0351201	-0.617466
7.91793	-1.79318	-2.13502
0.0383604	-0.608169	0.0385626
-0.196904	0.0653468	-0.426396
8.43387	-4.85636	-2.47625
0.0639064	-0.651196	0.0459366
-0.312472	0.0661209	-0.194422
3.753	1.42835	-3.27915
0.0947088	-0.690994	0.0513468
-0.390158	0.0161951	0.0644462
1.81016	0.490498	-3.48458
0.129917	-0.727225	0.0540604
-0.416795	-0.0383052	0.351764
1.70199	-2.78651	-4.63113
0.168164	-0.760229	0.0527551
-0.397876	-0.0732532	0.657432
-8.69137	2.19308	-5.17052
0.207614	-0.790728	0.0453939
-0.324866	-0.0928074	0.955153
-17.4024	3.52768	-2.95351
0.242277	-0.821927	0.026847
-0.174227	-0.0855432	1.19721
-16.7154	2.65696	2.31314
