6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
7.92961	-9.38904	3.3285
0.0205983	-0.0234388	-0.0466193
0.462084	0	0.174294
-1.68473	0	4.64261
0.0072535	-0.0726446	-0.0532972
0.488155	0.0307808	0.0400458
4.69222	3.02542	5.16569
-0.00558521	-0.122007	-0.0588091
0.468759	0.0687626	-0.0875068
3.5148	2.33223	4.80757
-0.0186866	-0.171344	-0.0631237
0.548485	0.0608522	-0.221233
-3.27963	-3.56289	5.09945
-0.0332477	-0.220355	-0.0658281
0.64714	0.0294334	-0.368328
-1.99808	-3.95885	6.58465
-0.0484787	-0.269195	-0.0663567
0.677401	0.00626899	-0.520714
3.49444	-1.27676	7.55195
-0.0627635	-0.318157	-0.0642305
0.640556	0.0108099	-0.662417
8.96059	6.98868	6.29005
-0.0746771	-0.367416	-0.059297
0.553059	0.0117863	-0.772305
9.39897	6.36528	4.20036
-0.0830978	-0.416888	-0.0517292
0.440214	0.0227583	-0.838173
8.14955	1.2711	3.24003
-0.0871529	-0.46634	-0.0418231
0.312202	0.051932	-0.862249
6.94746	12.6874	-0.768845
-0.0861764	-0.515354	-0.0299192
0.171903	0.064976	-0.834737
3.59408	6.40167	-0.982943
-0.0797891	-0.563436	-0.0165096
0.0253109	0.0749634	-0.750426
3.13661	-4.77708	1.06515
-0.0678819	-0.610238	-0.00223908
-0.119699	0.0558395	-0.597865
2.6418	-4.70607	0.269843
-0.0500259	-0.65514	0.0120793
-0.243211	0.0103543	-0.375854
-1.13438	0.520456	-2.2961
-0.0265467	-0.697668	0.0252014
-0.340153	-0.0300434	-0.103875
-3.76189	0.187025	-2.36535
0.00139762	-0.737882	0.0361452
-0.427944	-0.0632903	0.198641
-4.83447	-1.13519	-1.31222
0.0334928	-0.775554	0.0439511
-0.466159	-0.0914057	0.542637
-3.5058	-4.17522	0.192778
0.0685304	-0.811252	0.0457315
-0.422141	-0.106731	0.904044
3.35461	-11.3043	-0.593578
0.101175	-0.847133	0.0336268
-0.32057	-0.131968	1.14786
3.0696	-14.8353	-8.05465
20
0.0203368	0.000908688	0.0735717
0	0	0
9.43572	-9.70596	3.85453
0.0390981	-0.00691304	0.0278899
0.459144	0	0.181895
-1.76191	0	4.614
0.0236878	-0.0558978	0.0237773
0.690727	-0.070144	0.0769866
-8.2683	-16.3908	6.2732
0.00813864	-0.104827	0.021159
0.618703	0.0242982	-0.0652762
12.1893	4.71868	7.0075
-0.00543261	-0.154395	0.0200503
0.553344	0.0498066	-0.201817
3.25949	-1.40514	7.97365
-0.0187273	-0.203944	0.0213026
0.597193	0.0423403	-0.386112
-0.143844	-5.07796	10.4649
-0.0317323	-0.253342	0.0256496
0.596928	0.0405162	-0.57291
4.84094	-5.55414	9.14246
-0.0427079	-0.302889	0.0326022
0.511817	0.05924	-0.696812
8.73319	-5.64328	5.45117
-0.0505237	-0.352764	0.0411273
0.400148	0.0765007	-0.751564
8.36748	-8.40198	3.76024
-0.0551995	-0.402831	0.050693
0.311021	0.0882002	-0.772532
7.12489	-10.1493	4.37205
-0.0570407	-0.452856	0.0614608
0.239627	0.0888539	-0.781714
7.55821	-5.48481	4.48449
-0.0557738	-0.502529	0.0737459
0.155195	0.0833559	-0.773245
9.31425	0.786654	2.85739
-0.0503405	-0.551436	0.08743
0.0290129	0.0894461	-0.726447
7.77464	17.392	-3.75374
-0.0393707	-0.59907	0.101756
-0.127122	0.0619052	-0.605608
1.45635	24.371	-8.24933
-0.022017	-0.644721	0.115498
-0.268772	0.00452187	-0.405007
-0.699844	12.3038	-6.03175
0.00150424	-0.687802	0.127402
-0.37314	-0.0275523	-0.148486
-2.78657	5.82243	-4.62791
0.0300523	-0.728304	0.136327
-0.419425	-0.0310818	0.15144
-4.34144	1.72856	-3.35765
0.0619393	-0.766831	0.140963
-0.400289	-0.00523308	0.482612
-4.25482	-1.88589	-2.3043
0.0948823	-0.80454	0.138959
-0.30986	0.0414919	0.827949
-5.15404	-1.8756	-1.20037
0.121858	-0.844178	0.124672
-0.123278	0.0536642	1.09841
-3.74819	-10.2556	-6.27649
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-0.555918	-9.68979	9.74928
-0.00713214	0.000565526	-0.0492175
-0.0256121	0	0.493197
-4.93526	0	-0.194311
-0.00848555	-0.0482508	-0.0654676
0.10335	0.0190527	0.508139
-4.71889	-3.62137	0.362325
-0.010987	-0.0969729	-0.0816873
0.251607	0.0383525	0.512668
-5.16372	1.20224	2.1313
-0.0150911	-0.145551	-0.0977997
0.410874	0.0454988	0.511757
-6.48246	-13.5819	-0.639524
-0.020846	-0.194159	-0.113161
0.554547	0.0857751	0.48207
-2.14506	8.23289	9.34618
-0.0279143	-0.243108	-0.126871
0.660093	0.0606532	0.400305
0.183853	10.5232	11.0141
-0.0359464	-0.292315	-0.138147
0.746818	0.042159	0.313439
0.452215	7.05398	9.59131
-0.0448751	-0.341707	-0.146566
0.829575	0.0436893	0.23384
4.00068	23.7618	10.0992
-0.0548166	-0.391146	-0.1517
0.893456	0.0122623	0.149045
-0.867059	-2.01348	5.42987
-0.0656968	-0.440414	-0.152937
0.936233	0.0446258	0.0610883
-6.45266	-27.5122	6.91241
-0.0770643	-0.489509	-0.149626
0.930721	0.123506	-0.0479487
-1.57518	-10.7704	8.87769
-0.0880688	-0.538238	-0.141181
0.836962	0.144818	-0.166417
2.74836	2.31378	6.42494
-0.0976531	-0.586022	-0.127304
0.660113	0.124969	-0.272294
4.83582	11.4508	0.545899
-0.104843	-0.632197	-0.108021
0.416181	0.0793237	-0.349193
3.94307	15.3377	-6.53428
-0.108873	-0.676109	-0.0836906
0.123137	0.0230903	-0.381454
1.02472	2.44221	-4.0517
-0.109117	-0.717331	-0.0552023
-0.210421	0.0193174	-0.392688
-1.20169	4.14339	-8.56156
-0.104632	-0.75583	-0.0237529
-0.591498	0.0411313	-0.350302
-5.72596	5.10214	-11.4856
-0.0936957	-0.792165	0.0085982
-1.01633	0.0563851	-0.154658
-1.49701	-13.8855	8.77513
-0.0698504	-0.82865	0.0328736
-1.3387	0.0253102	0.165257
17.8612	-23.6847	2.1187
20
0.0733062	0.00164876	-0.0649655
0	0	0
-4.12114	-9.39712	-0.31531
0.0764025	-0.00617296	-0.0156783
-0.246271	0	0.0170156
-0.0917912	0	-1.23143
0.0888967	-0.0561879	-0.0161299
-0.404565	-0.0268085	0.132148
4.96564	10.2616	-4.20719
0.103123	-0.10558	-0.0177895
-0.452338	-0.0431722	0.261477
-4.40472	8.78419	-3.31365
0.117315	-0.154771	-0.0207676
-0.451513	-0.0567672	0.395581
-5.58744	7.69337	-3.18037
0.131049	-0.203773	-0.0252904
-0.445684	-0.0473923	0.532181
2.86155	-30.7581	-7.19806
0.143528	-0.252856	-0.0312618
-0.426591	0.0725576	0.659195
-6.35342	-10.608	-4.05258
0.153808	-0.302459	-0.0383399
-0.353655	0.131978	0.755687
-13.7356	24.0478	2.25398
0.161138	-0.352327	-0.0463648
-0.256592	0.115191	0.832998
-10.2455	22.1001	2.63246
0.164973	-0.402072	-0.0555126
-0.157287	0.109277	0.904273
-6.49555	12.9627	1.37815
0.164719	-0.45152	-0.0659227
-0.0519957	0.100165	0.93869
-4.36	4.6889	0.296414
0.159809	-0.500469	-0.0771767
0.0485082	0.0737139	0.900513
-2.8667	1.25551	0.468458
0.149846	-0.548617	-0.0883357
0.135758	0.0384021	0.784282
-3.14959	-5.70786	-0.260327
0.134494	-0.595537	-0.0984107
0.213317	0.0074099	0.603889
-5.15437	-10.5563	-0.450028
0.113453	-0.640621	-0.106539
0.273672	-0.0299992	0.367767
-5.43937	-9.23585	0.779767
0.0868835	-0.683077	-0.111794
0.321787	-0.0468543	0.0872435
-9.13434	-13.5985	1.95015
0.0556946	-0.722399	-0.113133
0.393839	-0.00228075	-0.239428
-3.64775	-6.71046	4.02554
0.0213717	-0.75877	-0.109327
0.433122	0.042703	-0.625826
9.42782	3.91981	2.39124
-0.0136944	-0.792898	-0.0982897
0.340612	0.0423085	-1.03965
9.85496	1.5478	0.736948
-0.0424674	-0.82691	-0.0753826
0.0864163	0.0267117	-1.3737
11.5794	-1.90576	2.28175
20
-0.052427	-0.00188986	0.0509026
0	0	0
-5.22855	-9.74976	-1.27012
-0.0671668	-0.00971158	0.098036
-0.236064	0	-0.0722051
0.352859	0	-1.18136
-0.0538887	-0.0589043	0.103658
-0.479778	-0.0875113	0.00978611
8.95412	-8.34709	-1.28937
-0.0389051	-0.107595	0.108497
-0.519207	-0.0733955	0.143328
3.0578	-20.4241	-3.30075
-0.0238784	-0.156487	0.111913
-0.554339	-0.0640236	0.292104
3.58017	-16.5884	-5.95985
-0.00848521	-0.205375	0.113298
-0.611375	-0.0446243	0.452143
2.7818	-19.2201	-8.82044
0.00656492	-0.254362	0.112067
-0.635586	0.0105556	0.620642
-10.7258	13.4701	-8.71195
0.020052	-0.30353	0.107671
-0.597117	0.0281078	0.790476
-7.94772	-5.38185	-9.39149
0.0307233	-0.352813	0.100101
-0.517896	0.102222	0.927942
-12.1177	3.94343	-5.42289
0.0373794	-0.402396	0.0900179
-0.379923	0.11082	0.98021
-12.892	30.9143	4.21678
0.0389355	-0.4519	0.0782119
-0.231348	0.0340386	0.94331
-7.67634	1.0679	-0.251095
0.0348298	-0.50071	0.065385
-0.103854	0.0363417	0.865129
-8.35651	-11.6607	-2.49716
0.0249883	-0.548605	0.0523167
0.00617849	0.0588705	0.736234
-1.96422	10.8107	3.73578
0.00978042	-0.595202	0.0397926
0.101258	0.021707	0.559559
0.739045	7.34226	2.88317
-0.0110784	-0.63956	0.0281075
0.211529	-0.00111275	0.347355
-4.61625	-7.65417	-0.350685
-0.037953	-0.680802	0.0178357
0.331997	0.00994319	0.0840094
-5.9249	-8.58873	0.922948
-0.0698093	-0.718938	0.0101709
0.435236	0.0197235	-0.22267
0.141961	-2.53278	2.94445
-0.105351	-0.754113	0.00542607
0.495544	0.0355394	-0.557496
12.3096	6.01482	3.40803
-0.142947	-0.787343	0.00556504
0.459838	0.0328958	-0.948571
11.6605	3.85271	-0.588284
-0.177471	-0.821126	0.01888
0.279562	-0.00776269	-1.26785
-1.75511	-14.3187	9.64346
20
0.0735214	-0.00698492	0.0249786
0	0	0
14.2484	-9.37087	-6.18679
0.0526464	-0.0148066	-0.0197769
0.665277	0	-0.325623
5.06938	0	9.88483
0.0400453	-0.0647743	-0.0172606
0.393697	0.0438369	-0.383244
14.1174	14.9241	-0.66482
0.0289823	-0.114959	-0.0142257
0.279722	-0.00428403	-0.489728
4.89615	-3.3113	2.23334
0.0188414	-0.16515	-0.010338
0.198017	-0.0385138	-0.60606
3.86542	-7.21881	5.16866
0.00945556	-0.215271	-0.00445875
0.139097	-0.0893374	-0.761131
4.06218	-7.98067	7.88301
0.00111487	-0.265167	0.00403214
0.0835314	-0.139091	-0.900224
6.39027	-7.40149	6.22377
-0.00528554	-0.314925	0.0144615
0.0124616	-0.166052	-0.980749
9.35192	-8.7801	3.06268
-0.00860894	-0.364773	0.0256989
-0.0748041	-0.172847	-0.994398
12.0294	-8.1121	-0.265899
-0.00789599	-0.414749	0.0366757
-0.158284	-0.16548	-0.94643
13.948	-7.17197	-2.73068
-0.00229708	-0.464569	0.0466087
-0.231428	-0.141862	-0.851585
10.706	14.9629	-7.58953
0.00911808	-0.513587	0.0549859
-0.289696	-0.162699	-0.715313
8.34246	9.29361	-5.8212
0.0268502	-0.560807	0.0612835
-0.339273	-0.163204	-0.551054
15.6616	-12.1603	-2.70253
0.0504035	-0.605615	0.0650814
-0.395977	-0.126353	-0.363208
9.73713	-0.571072	-4.31461
0.0790062	-0.647626	0.066257
-0.398664	-0.123434	-0.137021
1.11603	5.92723	-4.76347
0.111486	-0.686613	0.0643757
-0.339238	-0.110419	0.127835
-0.701055	1.9909	-5.13527
0.146594	-0.722657	0.0586669
-0.254206	-0.0646422	0.427665
-4.87849	1.82902	-5.05861
0.183218	-0.755883	0.0482492
-0.143212	-0.0235781	0.743286
-9.86891	1.62767	-4.3037
0.219395	-0.786885	0.031761
0.000259712	0.0020395	1.04409
-19.8268	3.98362	0.0968525
0.247119	-0.81951	0.00548659
0.277516	0.0468747	1.28952
-22.207	9.29474	10.9751
