6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-7.58109	-9.90819	6.19856
0.0327139	-0.0234388	0.0385013
-0.194681	0	0.151785
75.6145	0	-63.6476
0.0424076	-0.073771	0.0320726
-0.297773	-0.0176692	0.395065
-7.33218	29.684	-2.03099
0.0528272	-0.123475	0.0229624
-0.254538	-0.110895	0.570948
-3.87342	3.41252	-5.85164
0.0624662	-0.172546	0.0115986
-0.171694	-0.112615	0.730737
-5.98713	-4.31301	-3.36504
0.0702391	-0.221603	-0.000766829
-0.0518306	-0.0720749	0.804681
-8.54354	0.418561	3.2888
0.0755188	-0.271088	-0.0125154
0.0682008	-0.0372896	0.797127
-7.93697	-0.941335	5.32585
0.0781809	-0.320986	-0.022895
0.15855	-0.00180717	0.778878
-7.02062	-13.3499	2.41802
0.0781763	-0.371144	-0.0319922
0.231598	0.0539216	0.782806
-7.039	3.69656	4.28741
0.0751958	-0.421415	-0.0399901
0.302139	0.0520719	0.77886
-5.43602	12.6792	4.51077
0.0687458	-0.471463	-0.0466448
0.357272	0.0158356	0.740349
-7.45823	-7.69812	1.8005
0.0584489	-0.521	-0.0512394
0.388838	0.019605	0.658283
-13.4035	-26.4725	2.64718
0.0441316	-0.569789	-0.0529041
0.403132	0.0581835	0.531789
-13.4598	-15.757	6.45889
0.0256223	-0.617298	-0.0510807
0.396296	0.0631409	0.373026
-8.96912	-0.753284	7.63461
0.0028709	-0.662607	-0.0455518
0.377891	0.0486761	0.185556
-2.43554	7.84553	7.14297
-0.0235533	-0.704884	-0.0357645
0.351696	0.0493034	-0.0506737
7.0186	13.5298	4.01568
-0.0518852	-0.743949	-0.0206578
0.275969	0.0616958	-0.35064
9.59457	8.44324	1.98976
-0.079547	-0.780249	0.000750096
0.0999066	0.0746114	-0.684446
10.9872	3.67414	0.368244
-0.103303	-0.814627	0.028798
-0.182135	0.0709918	-0.980272
14.1843	4.74357	-5.38576
-0.115021	-0.849702	0.0627192
-0.603784	0.0914005	-1.12635
14.7916	9.33108	-15.7396
20
0.0203368	0.000908688	0.0735717
0	0	0
-13.3982	-9.33239	7.50445
0.0402219	-0.00691304	0.118776
-0.449535	0	0.204495
85.9058	0	-49.2489
0.0532913	-0.0563291	0.113364
-0.488921	0.0256197	0.439371
-13.2954	1.37965	-0.82024
0.0640395	-0.106316	0.107224
-0.287337	0.0376896	0.474436
-8.95263	2.83075	0.818962
0.073014	-0.156512	0.100631
-0.164408	0.00976785	0.535833
-4.14115	-4.3198	-3.27659
0.0809087	-0.206593	0.0926044
-0.0724832	-0.0197593	0.641611
-5.17304	-1.08772	-3.74614
0.0873124	-0.256536	0.082995
0.0324686	-0.0528798	0.730805
-7.60299	6.15797	0.14469
0.0913813	-0.306423	0.0726386
0.150847	-0.0746309	0.772247
-8.00004	2.30104	1.96782
0.0923464	-0.356311	0.0624392
0.270987	-0.0649886	0.782262
-7.68227	8.63678	4.29435
0.0895787	-0.406138	0.0529009
0.382537	-0.0750224	0.76853
-4.80067	14.8563	5.42575
0.0826294	-0.455596	0.0444999
0.469748	-0.101379	0.725011
-4.91315	-2.38502	2.90893
0.0713154	-0.504367	0.0380381
0.530587	-0.0816206	0.651643
-5.985	-9.8996	3.19566
0.0560017	-0.55231	0.0344525
0.548801	-0.0386985	0.527114
-4.94322	-7.95413	5.39523
0.0374491	-0.599264	0.0351871
0.52303	-0.0115785	0.322667
-3.32863	-4.32331	7.06654
0.0163624	-0.64471	0.0419581
0.433156	-0.0329211	0.0688225
-2.43004	-4.97467	7.87662
-0.00611876	-0.687866	0.0557869
0.267618	-0.0780665	-0.182874
-3.75149	-10.7479	10.9612
-0.0283498	-0.728204	0.0766301
0.0606969	-0.0952846	-0.417389
-0.448244	-9.42234	10.8891
-0.048612	-0.765886	0.103405
-0.156094	-0.0831901	-0.63637
6.68239	-3.21881	5.46537
-0.0646024	-0.801145	0.135633
-0.391687	-0.0726432	-0.834545
16.7804	6.48822	-9.93667
-0.0675804	-0.836788	0.170905
-0.730847	-0.0582101	-0.898616
8.56865	18.5402	-26.7458
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-6.32042	-9.66268	-8.04035
-0.0960319	0.000565526	-0.0229116
-0.299773	0	-0.392473
3.88741	0	-3.0461
-0.0889395	-0.048987	-0.0121822
-0.451291	-0.0571277	-0.282533
4.85675	1.72253	-3.4241
-0.0793566	-0.0980873	-0.00194911
-0.58111	-0.0852451	-0.13232
13.0364	-40.9255	0.5213
-0.067931	-0.147165	0.00633547
-0.700271	-0.0140769	0.0504519
4.35941	-4.91394	-9.92047
-0.0550058	-0.1964	0.0115747
-0.777722	-0.00848297	0.256746
-3.29757	12.7388	-10.6329
-0.0414952	-0.245569	0.013481
-0.796641	-0.0214209	0.433997
-6.1472	11.5437	-7.18548
-0.0284265	-0.294709	0.0122027
-0.771137	-0.0424431	0.56823
-6.19793	7.53115	-4.63015
-0.0164534	-0.343856	0.00789691
-0.718995	-0.0841696	0.656065
-5.3461	2.8945	-3.20856
-0.0062285	-0.392925	0.000703009
-0.649474	-0.109535	0.700937
-1.88799	-20.19	-6.89257
0.00145979	-0.44185	-0.00943732
-0.565702	-0.0632328	0.729844
-4.85447	-19.3684	-9.0296
0.0056363	-0.490539	-0.0228354
-0.441661	-0.0315094	0.734929
-8.65953	-3.90585	-5.87942
0.00504145	-0.538463	-0.039541
-0.275482	-0.0474554	0.686776
-10.1097	-4.48566	-4.92717
-0.00151214	-0.584925	-0.058831
-0.0832913	-0.0612983	0.5773
-10.9578	-4.63416	-2.84471
-0.0148041	-0.629387	-0.0792623
0.119824	-0.0710677	0.40474
-13.1316	-9.57412	-3.38377
-0.0348254	-0.671313	-0.0996139
0.310632	-0.0790848	0.190183
-13.2083	-7.66948	-1.33829
-0.061102	-0.710165	-0.119143
0.459611	-0.103013	-0.06586
-10.8819	-3.91719	2.33327
-0.0929999	-0.745471	-0.136915
0.574454	-0.115914	-0.337329
-5.79223	-1.23032	9.58805
-0.129748	-0.777762	-0.149914
0.685327	-0.106847	-0.59477
19.2065	9.06876	22.7792
-0.167673	-0.81084	-0.148675
0.691634	-0.0823005	-0.899044
37.9162	23.2851	3.79401
20
0.0733062	0.00164876	-0.0649655
0	0	0
4.3652	-9.79571	-14.2773
0.0269823	-0.00617296	-0.0820804
0.243625	0	-0.699481
10.5572	0	3.45588
0.0195027	-0.0561409	-0.0703924
0.0320593	0.0151272	-0.535886
12.1388	33.8763	-13.6639
0.0136227	-0.106111	-0.0590666
-0.108393	-0.0541248	-0.534862
5.23045	-5.11494	-1.2874
0.00926283	-0.155988	-0.0479947
-0.227676	-0.0305472	-0.552137
5.70503	2.207	-2.93971
0.00649357	-0.205946	-0.0369613
-0.338191	-0.0411795	-0.574632
5.80026	4.30194	-3.36141
0.00561148	-0.255906	-0.0260007
-0.439916	-0.0722118	-0.590861
5.81506	5.58834	-4.39873
0.00698385	-0.30581	-0.0155844
-0.527695	-0.0870799	-0.588418
7.19981	-17.286	-1.34854
0.0108818	-0.355728	-0.00654881
-0.604873	-0.027291	-0.564662
8.23792	-12.7797	-4.59938
0.0174675	-0.405819	0.000174413
-0.657937	0.00511312	-0.498358
4.44989	10.0392	-8.10356
0.0267198	-0.455829	0.00368312
-0.658897	-0.0291227	-0.396725
4.6684	-1.29665	-6.67691
0.0385576	-0.505264	0.00334048
-0.622625	-0.0289236	-0.28456
3.93754	-2.03311	-6.46534
0.0529976	-0.553731	-0.0011652
-0.559365	-0.0284406	-0.156602
0.743708	6.72613	-5.20773
0.070148	-0.600556	-0.0105967
-0.468373	-0.073443	-0.014163
4.25378	-4.51475	-7.1123
0.0895864	-0.644963	-0.0254993
-0.327754	-0.102347	0.126771
5.37667	-9.56647	-9.19278
0.110247	-0.686857	-0.0451376
-0.147572	-0.0978914	0.282459
-1.19845	0.177874	-4.68457
0.13121	-0.725787	-0.0697583
0.0788839	-0.0911449	0.449147
-5.04351	1.74481	-1.80612
0.150794	-0.761565	-0.0995647
0.344573	-0.0854396	0.609796
-6.98215	-2.32807	-2.67695
0.16599	-0.79468	-0.134401
0.62904	-0.0782569	0.749024
-15.52	3.35747	10.1204
0.167614	-0.828436	-0.171599
0.957088	-0.070268	0.763894
-7.37045	13.0338	24.6868
20
-0.052427	-0.00188986	0.0509026
0	0	0
7.57048	-9.67706	-5.54805
-0.0803547	-0.00971158	0.0101735
0.403783	0	-0.284359
2.8944	0	4.00126
-0.0935516	-0.0587519	0.0189961
0.43127	-0.000278678	-0.546342
4.14375	9.86017	8.57327
-0.106116	-0.107349	0.0303459
0.295666	0.0188854	-0.728597
8.77927	-3.58414	3.40922
-0.116326	-0.156178	0.0425363
0.12277	0.0792068	-0.813209
8.9332	-6.91237	-0.453342
-0.124088	-0.205507	0.0545689
-0.0261104	0.111794	-0.850392
9.64465	8.71584	-5.75713
-0.129648	-0.255235	0.0660244
-0.149738	0.0823531	-0.860093
8.05337	6.92877	-5.3151
-0.132924	-0.305161	0.0767059
-0.248461	0.0561075	-0.865239
7.08938	3.04353	-4.13488
-0.133668	-0.355243	0.0864719
-0.325628	0.03105	-0.857723
6.01592	13.4769	-5.96907
-0.131505	-0.405382	0.0949797
-0.384313	-0.0213384	-0.826979
5.5179	1.69739	-3.53881
-0.125769	-0.455288	0.101839
-0.434479	-0.0293456	-0.782118
8.62276	-15.1386	-1.6711
-0.115671	-0.504673	0.106563
-0.485395	0.00972132	-0.7067
10.4869	-12.6504	-3.63102
-0.100691	-0.553052	0.108308
-0.522388	0.0420123	-0.574636
9.52872	-6.27007	-5.99941
-0.0808917	-0.599635	0.105955
-0.53266	0.0673809	-0.371207
5.3466	0.602658	-6.98036
-0.057009	-0.643625	0.0984415
-0.499308	0.0779784	-0.0947499
-1.20881	6.38046	-5.27692
-0.0303383	-0.684415	0.0849195
-0.386685	0.0521332	0.223096
-0.963455	0.241201	-6.10621
-0.0027175	-0.721762	0.0649197
-0.183277	0.0155696	0.52746
-3.31629	-1.55687	-5.49762
0.0237851	-0.756093	0.0389857
0.094863	-0.0067389	0.791794
-12.3236	4.55484	3.03437
0.0459085	-0.788356	0.0072307
0.455368	-0.00494935	0.992999
-14.0386	4.7189	10.0149
0.0550678	-0.821602	-0.0292386
0.830888	-0.00549247	1.04658
-10.4054	-0.0151981	9.19987
20
0.0735214	-0.00698492	0.0249786
0	0	0
-0.503318	-9.38492	9.55926
0.12187	-0.0148066	0.0350415
-0.137305	0	0.727853
-24.3855	0	95.9706
0.130349	-0.0636728	0.01994
0.0202756	0.0192346	0.634881
-2.97048	-15.9089	-2.9485
0.137858	-0.112812	0.00573661
0.0983304	0.0795275	0.594577
-5.59197	14.7735	13.9451
0.144878	-0.162432	-0.00691105
0.177401	0.0435419	0.573966
-4.58934	1.61891	4.82379
0.150922	-0.21209	-0.0190834
0.270243	0.0260002	0.638368
-6.47984	1.30043	3.27478
0.155254	-0.261856	-0.030852
0.380685	0.0371357	0.696297
-7.94746	-9.05358	3.23966
0.157047	-0.31194	-0.0413657
0.507444	0.091921	0.717213
-10.1328	-3.67029	7.13974
0.155555	-0.36244	-0.0496443
0.644241	0.12326	0.683419
-9.91075	8.4667	10.4223
0.150188	-0.413016	-0.054731
0.767745	0.115476	0.606194
-6.74129	14.8752	9.92755
0.140852	-0.463037	-0.0558918
0.848065	0.107824	0.506344
-4.30157	7.89787	7.56665
0.128146	-0.511989	-0.0526786
0.869403	0.135522	0.384764
-0.418284	8.75813	5.0587
0.113058	-0.559561	-0.0447265
0.81926	0.162715	0.226227
4.814	14.4253	0.213032
0.0966061	-0.605318	-0.0314934
0.685159	0.167823	0.0257432
5.20283	8.55308	-2.55232
0.0799407	-0.648719	-0.0123242
0.460845	0.144079	-0.2011
2.68961	-1.00343	-0.717238
0.0643536	-0.68948	0.0126302
0.188897	0.0707298	-0.412264
0.0637069	-9.4938	4.43983
0.0502543	-0.72695	0.043031
-0.106804	0.00707551	-0.567977
0.0306595	-9.92804	5.67495
0.0379802	-0.761449	0.077407
-0.462983	-0.0018171	-0.69332
3.48259	-2.1152	-3.47275
0.0308269	-0.794212	0.114695
-0.909505	0.0159709	-0.74697
3.00061	0.85433	-9.12991
0.0377031	-0.827354	0.151614
-1.31769	-0.00654024	-0.634254
9.55722	-10.4705	-0.807923
