6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
2.07664	-9.66344	-11.3705
-0.0451754	-0.0234388	-0.0131628
0.119311	0	-0.479233
4.80652	0	1.13323
-0.0502648	-0.0733283	-0.00155722
-0.0345133	-0.0129148	-0.455052
4.39779	-0.767212	1.23593
-0.0540945	-0.122788	0.0115819
-0.166301	-0.0291567	-0.549317
4.63642	12.8617	-2.97272
-0.0565096	-0.172014	0.0253644
-0.297367	-0.0483709	-0.565741
4.01174	16.0678	-7.79452
-0.0573143	-0.221207	0.0385986
-0.427652	-0.062262	-0.558354
3.46325	-0.238989	-3.88293
-0.0564329	-0.270514	0.0508606
-0.544141	-0.0619692	-0.547441
3.15511	-2.12443	-4.06144
-0.0540544	-0.320118	0.0615715
-0.630452	-0.0809402	-0.51249
4.0844	-21.2628	-1.71422
-0.0501614	-0.370052	0.0700117
-0.706258	-0.060196	-0.47281
6.13931	-23.9358	-3.69821
-0.0442185	-0.420232	0.0756588
-0.78601	-0.0184624	-0.430061
9.09164	-25.1453	-6.44012
-0.0358173	-0.470379	0.0779551
-0.850345	0.0509458	-0.372163
7.84335	-12.0233	-10.3271
-0.0251542	-0.520224	0.076079
-0.857045	0.0876741	-0.283137
2.37755	6.35435	-11.083
-0.0127935	-0.569188	0.0690096
-0.794602	0.0839146	-0.164753
-0.340015	8.26125	-9.9253
0.000542764	-0.616433	0.0558046
-0.676713	0.0828712	-0.0129377
-4.29028	14.8882	-4.51807
0.0138352	-0.661135	0.0359659
-0.487817	0.0610306	0.150719
-4.01666	7.64275	-2.57416
0.0258428	-0.702651	0.00975348
-0.223783	0.0355497	0.308672
-3.29468	-0.898473	-4.29113
0.0356709	-0.740693	-0.0219938
0.0802166	0.00041101	0.431088
-4.47124	-0.482701	-0.919027
0.0424796	-0.775589	-0.057784
0.400499	-0.0165882	0.501158
-6.13523	-4.14062	0.20251
0.0430512	-0.808628	-0.0956683
0.75231	0.0189318	0.541368
-8.82566	0.0203564	10.5889
0.0309475	-0.842149	-0.130916
1.15652	0.065132	0.436175
-0.596356	10.7883	24.4856
20
0.0203368	0.000908688	0.0735717
0	0	0
1.06056	-8.56709	-3.32729
-0.0284124	-0.00691304	0.0656761
0.0379443	0	-0.243926
1.22011	0	0.182396
-0.0333051	-0.0564172	0.0791161
0.016863	-0.0149821	-0.423096
0.242879	-25.7262	8.48415
-0.0374105	-0.105945	0.0928078
-0.039595	0.05389	-0.466394
4.68117	-8.48047	2.09825
-0.0402011	-0.155559	0.107045
-0.136633	0.0505716	-0.531783
7.02054	-4.48141	0.369721
-0.0411846	-0.205191	0.121468
-0.2608	0.0367804	-0.549869
9.03053	-6.09226	-3.32146
-0.0398003	-0.254961	0.135097
-0.410207	0.0402129	-0.529333
9.96971	5.54387	-9.22715
-0.0354908	-0.304864	0.147101
-0.568261	0.0294797	-0.476076
7.36997	16.9341	-12.8903
-0.0281206	-0.354708	0.156652
-0.699235	0.0131346	-0.398204
3.88693	15.5419	-12.0328
-0.0181075	-0.404354	0.16294
-0.77826	0.0125131	-0.302172
1.85587	8.45807	-9.94273
-0.00617037	-0.453725	0.165248
-0.797765	0.0312232	-0.19071
1.22667	0.453717	-8.65929
0.00679384	-0.502726	0.163044
-0.753668	0.0657033	-0.0678354
-2.68882	7.11438	-6.70719
0.0197362	-0.551191	0.155944
-0.638843	0.0784142	0.0587806
-2.34281	-0.436572	-5.91886
0.0316242	-0.598786	0.143616
-0.474241	0.0897167	0.186985
-1.97105	-6.90593	-7.26182
0.0416162	-0.645068	0.125873
-0.273409	0.0902902	0.306366
-4.3965	2.22147	-2.53936
0.0489508	-0.689481	0.103003
-0.0412172	0.0758165	0.398142
-4.31959	4.0926	1.83603
0.0527467	-0.731729	0.0758143
0.220893	0.0555071	0.451793
-3.43836	1.97144	4.09232
0.0518622	-0.771805	0.0453168
0.499434	0.00463717	0.435028
-2.98274	-1.25768	3.96535
0.0451456	-0.809702	0.0128867
0.774643	-0.0445869	0.340982
-3.39587	-2.03992	6.67092
0.0286201	-0.84795	-0.0150726
0.968471	-0.0676346	0.192076
-1.0013	-1.56331	8.89237
20
-0.0564142	0.00838725	-0.0523949
0	0	0
4.70682	-9.44574	-0.597317
-0.0559118	0.000565526	-0.101777
0.49386	0	-0.00115037
98.8215	0	1.62125
-0.0703485	-0.0484174	-0.101645
0.47012	-0.100673	-0.156335
-14.5487	-30.5476	3.94316
-0.0855731	-0.0970246	-0.10014
0.459289	-0.0842582	-0.290839
-3.84173	-23.0934	4.08401
-0.10061	-0.145839	-0.09737
0.41487	-0.0934458	-0.418132
-3.66885	-28.6726	4.89967
-0.114827	-0.19488	-0.0934907
0.364897	-0.0603202	-0.538821
2.70541	-15.1033	4.14941
-0.127662	-0.244202	-0.0885205
0.310984	-0.0119554	-0.661019
6.33111	-6.49611	3.35318
-0.138643	-0.293797	-0.0825023
0.251473	0.0443484	-0.771973
7.05733	-11.0131	3.67358
-0.147128	-0.343732	-0.0755178
0.173582	0.108932	-0.866306
9.6439	-9.35002	3.67264
-0.152375	-0.394001	-0.0674939
0.0695913	0.141735	-0.94348
12.4261	18.0188	-1.14948
-0.153636	-0.444347	-0.058542
-0.0446889	0.0858845	-0.971317
9.61229	15.9235	-2.37974
-0.150227	-0.494315	-0.0493514
-0.140171	0.0422681	-0.937072
10.1159	-7.34532	0.0310446
-0.141509	-0.543612	-0.0410807
-0.231612	0.0696003	-0.82977
11.6845	-8.83931	-2.23508
-0.126794	-0.591795	-0.0351388
-0.32964	0.0975963	-0.625068
9.80354	-0.906613	-6.25344
-0.10574	-0.637924	-0.0329789
-0.396146	0.081647	-0.349382
8.60561	-0.979672	-8.4412
-0.0789957	-0.680932	-0.0359105
-0.405255	0.0462508	-0.0204123
5.16227	1.58399	-10.1412
-0.0478129	-0.719687	-0.0454063
-0.36112	0.000978766	0.345344
-7.0875	10.9951	-5.08564
-0.0137592	-0.753311	-0.0613925
-0.26903	-0.0366935	0.683092
-16.9678	11.0145	2.86983
0.0204178	-0.783312	-0.0827456
-0.0985558	-0.006338	0.964578
-14.9356	4.01817	5.09584
0.0453705	-0.816128	-0.111206
0.254989	0.0902084	1.17382
-14.6144	-2.46235	2.11498
20
0.0733062	0.00164876	-0.0649655
0	0	0
0.134762	-9.79571	4.82103
0.12269	-0.00617296	-0.0651825
0.00262856	0	0.246847
-1.23262	0	0.0202656
0.122439	-0.0555067	-0.0784009
0.135882	-0.00817961	0.48992
-4.00731	0.0573827	-7.61881
0.12062	-0.104025	-0.0939168
0.29794	0.0398723	0.571622
-5.25022	-15.0624	-3.55801
0.117338	-0.152528	-0.109412
0.422748	0.118052	0.534388
-1.96188	-4.45795	5.8424
0.11333	-0.201601	-0.12334
0.516592	0.124467	0.441339
-2.13584	-12.6224	4.23628
0.108605	-0.251111	-0.1356
0.621738	0.100162	0.370558
-3.87634	-13.6298	3.31397
0.102687	-0.300925	-0.146321
0.734106	0.046279	0.303576
-4.43026	-6.15408	6.04014
0.0951805	-0.350892	-0.154938
0.83526	-0.00561448	0.226198
-6.07826	-13.0023	7.62447
0.0860143	-0.400885	-0.16042
0.915894	0.0051214	0.138498
-3.08346	-0.191897	11.9111
0.0754677	-0.45083	-0.161511
0.948784	0.00977129	0.0279163
0.124714	5.89253	12.7281
0.0642957	-0.500345	-0.157029
0.915951	0.00551226	-0.0919251
1.70882	2.46103	12.0499
0.0537104	-0.548898	-0.146253
0.807748	0.0121235	-0.205119
2.45598	-5.27453	13.1376
0.045077	-0.595857	-0.128975
0.624259	0.0420186	-0.3107
4.33531	-9.96174	15.6836
0.0395464	-0.64051	-0.105439
0.371906	0.0756881	-0.406753
7.38517	1.44256	9.03397
0.0378523	-0.682159	-0.0764165
0.0669758	0.0750583	-0.458885
7.13305	5.04797	2.33752
0.0400814	-0.720479	-0.0432195
-0.251384	0.0609055	-0.454771
5.85422	6.87971	-5.96023
0.0464816	-0.756225	-0.00786667
-0.58171	0.0443243	-0.373526
2.09458	13.9668	-20.1764
0.0593211	-0.790226	0.0271913
-0.907871	0.0196124	-0.19392
-2.25084	9.75277	-20.4148
0.0832639	-0.825181	0.0541458
-1.16534	0.0027043	0.0943436
-0.27379	-0.671654	-12.3879
20
-0.052427	-0.00188986	0.0509026
0	0	0
-2.25565	-9.12747	9.76159
-0.00350145	-0.00971158	0.0576192
-0.0610471	0	0.490074
-4.90785	0	-0.549555
-8.66518e-005	-0.0589072	0.0428123
0.0885826	0.0153315	0.555648
-5.58891	-3.26949	-3.33302
0.00179681	-0.107686	0.0268499
0.254574	0.0516917	0.639024
-6.30003	-2.28625	0.736534
0.00185118	-0.156543	0.0109699
0.403724	0.0735741	0.617323
-3.92893	26.1444	14.7913
0.000374919	-0.205744	-0.00342002
0.507244	0.0141466	0.532659
-1.80443	7.76796	9.43325
-0.00216386	-0.255194	-0.0157077
0.589498	-0.00992056	0.473124
-2.79149	-12.2911	4.04835
-0.00594335	-0.304883	-0.0258312
0.689788	0.032053	0.44955
-7.17259	-35.2423	0.726658
-0.0115139	-0.354816	-0.0336833
0.814894	0.147119	0.429874
-6.41747	-7.96106	7.72529
-0.0192752	-0.405017	-0.0385848
0.921133	0.173985	0.36179
0.596352	29.4702	10.7891
-0.0292967	-0.454964	-0.0393898
0.969036	0.105863	0.25649
-1.25318	8.35242	7.67962
-0.0411827	-0.504016	-0.0349152
0.957141	0.0941382	0.127226
-3.91809	-9.09456	9.43691
-0.0540385	-0.551785	-0.0242953
0.866411	0.113716	-0.0277545
0.138133	-0.7261	7.92219
-0.0667734	-0.59774	-0.00737273
0.681475	0.1102	-0.176768
4.99084	11.0587	-0.0781939
-0.0782599	-0.641485	0.015155
0.409697	0.077343	-0.291733
5.65798	11.8418	-6.53424
-0.0870894	-0.682785	0.0426069
0.0852612	0.0235516	-0.376322
2.78473	3.06095	-5.74608
-0.0925658	-0.720933	0.0748035
-0.260266	-0.0276502	-0.428645
0.847339	-4.66657	-1.84892
-0.0939434	-0.755657	0.110948
-0.629255	-0.0628689	-0.431819
0.86931	-7.75233	0.975131
-0.089042	-0.787427	0.149377
-1.01372	-0.070298	-0.359107
2.72812	-7.46036	-0.392101
-0.0709157	-0.819332	0.183413
-1.31288	-0.0723486	-0.183056
5.94442	-7.84299	-5.67671
20
0.0735214	-0.00698492	0.0249786
0	0	0
-7.05332	-9.76962	-12.7394
0.0299624	-0.0148066	0.0482473
-0.361182	0	-0.646661
9.59635	0	-5.59688
0.0352618	-0.0636645	0.0642596
-0.391151	0.0152024	-0.402687
-1.36268	-12.0705	-10.6472
0.0400619	-0.113208	0.0777082
-0.44597	0.0320671	-0.265579
2.52533	5.231	-7.85386
0.0461435	-0.162758	0.0900556
-0.596968	0.0120303	-0.206056
4.50252	15.8712	-7.83208
0.0548138	-0.211817	0.101641
-0.775747	0.00498794	-0.156856
3.53112	7.89192	-6.97975
0.0657165	-0.260547	0.111706
-0.913064	0.030341	-0.0769448
1.33378	3.81126	-7.80982
0.0780551	-0.309373	0.119194
-0.985397	0.0279603	0.041245
0.994218	-3.54298	-7.9516
0.0909635	-0.358488	0.123226
-0.988017	-0.00395377	0.162753
0.388864	-9.50218	-8.4459
0.103406	-0.407893	0.123243
-0.932288	-0.03739	0.26212
-2.17387	-5.98864	-9.26111
0.114584	-0.457341	0.118624
-0.838236	-0.0673345	0.340684
-2.69844	-5.67151	-10.1797
0.124125	-0.506254	0.108597
-0.718426	-0.0829939	0.403659
-4.03293	2.41922	-8.29045
0.131747	-0.553885	0.0927453
-0.564246	-0.108667	0.434612
-4.51467	10.4126	-2.16433
0.137092	-0.599494	0.0714469
-0.372237	-0.121854	0.422885
-3.20111	10.9481	3.65983
0.139783	-0.642743	0.0456496
-0.137123	-0.109508	0.371978
-1.39138	4.12287	4.51496
0.13922	-0.683711	0.0163754
0.144868	-0.0991476	0.273852
-2.5552	-14.3322	-6.69808
0.134278	-0.722515	-0.0153314
0.468181	-0.0768998	0.158259
-6.03198	-12.0528	-4.51763
0.122673	-0.759014	-0.0479633
0.820546	-0.064608	0.02626
1.15461	6.99554	14.3342
0.102329	-0.792631	-0.0791655
1.12826	-0.100428	-0.153117
7.89823	4.85234	12.691
0.0714983	-0.825267	-0.101235
1.29545	-0.151371	-0.357541
-4.45739	-11.9278	3.10416
