6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-8.99862	-9.87082	-1.19533
-0.00327159	-0.0234388	0.0484009
-0.491061	0	-0.0525177
0.46376	0	-4.91738
0.00894825	-0.0735789	0.0528585
-0.521412	-0.0145745	0.095436
-0.1226	-4.57088	-5.93274
0.0211385	-0.123741	0.0561015
-0.478956	-0.0064249	0.221046
-5.27969	-1.37054	-5.58655
0.0325093	-0.174071	0.0581911
-0.433033	-0.0023147	0.324581
-5.19633	7.10137	-6.62908
0.0435534	-0.224381	0.0586663
-0.435218	-0.0190748	0.437735
-4.88254	11.2321	-7.36783
0.054393	-0.274501	0.0568479
-0.448509	-0.0358352	0.576715
-6.39198	13.3025	-7.15273
0.0643846	-0.324382	0.052107
-0.434678	-0.0460833	0.729691
-7.37066	10.949	-5.9205
0.0724076	-0.374056	0.0443498
-0.372518	-0.0503372	0.843028
-7.96506	8.89862	-3.18688
0.0772015	-0.423619	0.0343409
-0.270365	-0.0580854	0.872261
-7.33883	6.01029	-0.377824
0.0778223	-0.473053	0.0231969
-0.156665	-0.0689851	0.830156
-5.75006	4.28754	1.29579
0.0737514	-0.522127	0.0116241
-0.0470759	-0.0913078	0.751049
-4.07628	1.33706	1.21684
0.0645997	-0.570352	-0.00019206
0.0508968	-0.111553	0.644583
-4.26305	-5.19922	-0.125129
0.0501862	-0.617178	-0.0120711
0.139377	-0.107923	0.499359
-5.13608	-8.22251	-0.310546
0.0310404	-0.662362	-0.0236638
0.214646	-0.099472	0.301212
-4.62382	-6.81925	0.332105
0.0073282	-0.705529	-0.0346307
0.285289	-0.114941	0.072718
-4.72237	-6.32517	0.502857
-0.0214576	-0.745689	-0.0445953
0.358154	-0.120141	-0.178931
-2.05405	-3.62119	2.31418
-0.0548982	-0.782502	-0.0519827
0.437122	-0.100757	-0.468636
3.55664	-0.697845	4.80427
-0.0916099	-0.816673	-0.0531628
0.47679	-0.0802809	-0.804045
8.11144	-0.677467	5.82064
-0.12525	-0.851443	-0.040224
0.367779	-0.065913	-1.13773
13.8218	2.18442	2.52613
20
0.0203368	0.000908688	0.0735717
0	0	0
-13.7363	-9.11804	-3.81775
0.00176513	-0.00691304	0.119331
-0.691424	0	-0.265634
3.78833	0	-10.4451
0.0144043	-0.0567786	0.125461
-0.474156	0.102246	-0.068824
-10.4036	-6.11169	-7.4154
0.0257147	-0.107029	0.130104
-0.501022	0.140191	0.0392088
-3.55997	20.026	-5.72205
0.0376769	-0.15714	0.133731
-0.545167	0.0936536	0.151748
-7.25207	25.4153	-5.72541
0.0498036	-0.207025	0.135992
-0.564517	0.0362956	0.287285
-3.51773	5.92659	-5.51604
0.0617441	-0.256757	0.136263
-0.573945	0.0195796	0.433967
-3.60787	-0.0489871	-5.54665
0.0727435	-0.306581	0.134363
-0.541872	0.00505129	0.560873
-6.27835	2.45214	-4.12396
0.081714	-0.356632	0.130494
-0.475318	-0.0235415	0.658636
-4.4765	-18.3837	-5.81194
0.0878475	-0.406825	0.124586
-0.401332	0.00585569	0.744007
-7.28497	-17.8695	-7.23358
0.0904382	-0.457065	0.116462
-0.303537	0.0343181	0.805136
-9.88466	9.30923	-2.3352
0.0885373	-0.506966	0.106361
-0.18088	0.00220655	0.808204
-7.43447	16.4299	1.47511
0.0811772	-0.555847	0.0949051
-0.0486038	-0.0329503	0.752703
-3.92869	12.7769	2.60773
0.067729	-0.602993	0.0827558
0.0868275	-0.0483249	0.645023
-2.00203	5.05592	1.82099
0.0482496	-0.647769	0.0705396
0.21966	-0.0375249	0.48665
-4.98781	-6.84467	-0.591021
0.0235912	-0.690071	0.0591937
0.343717	0.00886037	0.261156
-6.33841	-10.0216	0.400139
-0.00532062	-0.730432	0.0508549
0.426918	0.0470525	-0.0675435
-4.45279	-8.17445	4.36785
-0.0371677	-0.769478	0.0486784
0.425975	0.0495591	-0.478931
1.72018	-2.93366	7.71844
-0.0696569	-0.807387	0.0553818
0.339883	0.0220803	-0.897249
12.5101	5.6993	4.96778
-0.0960553	-0.845182	0.0752376
0.134332	-0.0222892	-1.21568
14.1039	5.97777	-1.18447
20
-0.0564142	0.00838725	-0.0523949
0	0	0
1.82681	-9.53066	-15.2012
-0.104954	0.000565526	-0.0614882
0.0848591	0	-0.486517
-7.82251	0	98.7113
-0.10687	-0.0490042	-0.0470012
-0.0464925	0.0496369	-0.618254
6.47795	55.7776	-22.6383
-0.107664	-0.098639	-0.0327916
-0.148192	-0.0348872	-0.483539
1.4558	-15.9882	-4.0009
-0.107703	-0.148233	-0.0199966
-0.246334	0.0398594	-0.459753
3.44924	-25.6493	4.29819
-0.106445	-0.197894	-0.00691943
-0.379537	0.0785866	-0.510979
4.37275	0.398662	-1.70147
-0.103587	-0.247629	0.00604459
-0.514675	0.0477164	-0.511182
5.987	-2.12265	-5.06294
-0.0988789	-0.297473	0.0174155
-0.668918	0.0480311	-0.454623
5.12674	12.105	-12.2115
-0.091965	-0.347523	0.0255337
-0.818581	0.0365411	-0.330211
1.31664	24.8932	-14.0197
-0.0829086	-0.397532	0.0288279
-0.924393	-0.00190764	-0.16427
1.12366	11.2507	-10.2646
-0.0723308	-0.447036	0.0262658
-0.966051	-0.0221327	0.00198149
0.196842	5.81732	-7.79562
-0.0611518	-0.495571	0.0175153
-0.932782	-0.0446372	0.14014
-0.763615	3.10244	-5.24036
-0.0502549	-0.542626	0.00282347
-0.832856	-0.0616064	0.235369
-0.1029	-5.80285	-5.5285
-0.0404029	-0.587831	-0.0171856
-0.677986	-0.0416307	0.306007
0.0947689	-12.773	-8.12664
-0.0323906	-0.631017	-0.0418093
-0.463453	0.0212874	0.382938
-2.08394	-11.7922	-8.2807
-0.0274394	-0.672253	-0.0703176
-0.160659	0.0861939	0.455882
-5.15503	-3.27419	-1.85351
-0.0273051	-0.711727	-0.101755
0.225517	0.0907338	0.46395
-5.88426	0.49945	3.41178
-0.0337926	-0.749271	-0.134927
0.634246	0.0270362	0.37355
-6.33991	-1.98901	3.75434
-0.0486856	-0.784516	-0.167786
1.00553	-0.0439562	0.204134
-4.83671	0.318045	11.0283
-0.0753136	-0.818985	-0.192787
1.27054	-0.0823424	-0.0434284
7.95914	8.43299	17.3866
20
0.0733062	0.00164876	-0.0649655
0	0	0
4.59516	-9.79571	-1.97205
0.0555909	-0.00617296	-0.111063
0.229873	0	-0.0899911
0.457168	0	1.14679
0.0442827	-0.0561888	-0.109645
0.402565	-0.0792697	-0.291537
-4.13685	-4.23852	5.73864
0.0323348	-0.105831	-0.106709
0.397894	-0.0659395	-0.41074
0.642199	-13.1725	3.77299
0.0208939	-0.15543	-0.102515
0.398219	-0.0196039	-0.544752
4.46852	3.66979	3.50626
0.0101976	-0.205009	-0.0966531
0.37453	-0.013807	-0.680326
5.97392	4.27994	2.55673
0.00115432	-0.254574	-0.089388
0.316578	0.0158017	-0.780445
5.14782	-12.1998	3.25441
-0.00529796	-0.304315	-0.0813909
0.2334	0.0989144	-0.839168
8.97528	14.5512	-2.55793
-0.00848852	-0.354349	-0.0731198
0.130207	0.0873937	-0.851744
6.45085	15.9154	-3.23916
-0.00795261	-0.404326	-0.0646778
0.0379124	0.0361494	-0.843194
5.45711	-8.91989	1.13897
-0.00332924	-0.453949	-0.0560236
-0.0424277	0.017983	-0.819628
4.86778	-2.61846	0.150047
0.00570211	-0.502918	-0.0473927
-0.111076	-0.00238253	-0.755012
2.05192	4.9933	-1.67075
0.0193742	-0.550778	-0.0395245
-0.170505	-0.00352901	-0.63302
3.03353	-4.65474	-1.09343
0.0377602	-0.597172	-0.0335009
-0.232564	0.0347643	-0.451105
7.53847	-15.0881	-1.24809
0.0605038	-0.6419	-0.0300489
-0.286921	0.0803308	-0.2135
7.73696	-13.0685	-2.92295
0.0872252	-0.684657	-0.0293712
-0.322313	0.0801076	0.0568355
6.72109	-10.0428	-3.81387
0.117437	-0.725057	-0.0314564
-0.329311	0.056778	0.362356
7.43076	-10.4544	-5.82941
0.150387	-0.762805	-0.037824
-0.299365	0.0303602	0.693351
-2.13078	-1.57744	-6.58701
0.184281	-0.798	-0.0505313
-0.19476	-0.00885525	1.02058
-18.1952	7.38651	-2.91731
0.211822	-0.832642	-0.0744073
0.021111	-0.0381431	1.28345
-21.2183	12.456	9.66186
20
-0.052427	-0.00188986	0.0509026
0	0	0
8.41403	-9.55724	3.28094
-0.0343873	-0.00971158	0.00493096
0.461951	0	0.174642
-1.6892	0	4.64082
-0.0482209	-0.0589399	-0.00142731
0.563951	0.0326638	0.0421477
-3.875	1.20828	5.71708
-0.0636356	-0.107804	-0.00646692
0.64743	0.0466904	-0.118502
2.18181	2.7469	7.41951
-0.0794762	-0.15664	-0.00975817
0.655534	0.048833	-0.296573
5.33048	2.45509	7.5356
-0.0950799	-0.205595	-0.0109724
0.640483	0.0229339	-0.483021
6.96287	2.57753	8.14971
-0.109661	-0.254763	-0.00929778
0.583282	-0.0162222	-0.674185
6.83396	-2.99288	8.59914
-0.122034	-0.304196	-0.00429601
0.502098	-0.0464594	-0.829327
9.83508	3.59197	6.13553
-0.1311	-0.353883	0.0035514
0.401486	-0.0860552	-0.91177
8.19694	-13.5799	6.36642
-0.136063	-0.403694	0.0132978
0.308439	-0.0656678	-0.93214
10.0469	-15.7488	5.42184
-0.13654	-0.453496	0.0242537
0.218115	-0.0230142	-0.903949
10.8929	-2.77217	1.97605
-0.132274	-0.502863	0.0360915
0.124271	0.0202735	-0.837715
10.0359	1.02943	0.723366
-0.122981	-0.551252	0.0486527
0.0151847	0.0671566	-0.739578
4.06166	17.9363	-4.24434
-0.108302	-0.598033	0.061735
-0.100824	0.0647534	-0.59097
-0.228648	15.4038	-4.71987
-0.0879529	-0.642438	0.074882
-0.219125	0.0451981	-0.386854
3.79935	-0.802661	-1.06376
-0.0619064	-0.683894	0.087311
-0.33437	0.0291138	-0.120291
3.32553	-2.22795	-1.91381
-0.0304464	-0.722046	0.0975351
-0.422021	0.0054013	0.219649
-2.2841	1.06021	-4.38037
0.00543078	-0.757026	0.102871
-0.461426	-0.0126812	0.611113
-6.65909	0.824411	-4.94317
0.0436798	-0.789498	0.100364
-0.436876	-0.0285342	1.00197
-9.54106	0.190217	-3.79372
0.0781293	-0.821974	0.0839821
-0.282877	-0.0378019	1.3307
-10.7533	-2.30355	-3.56587
20
0.0735214	-0.00698492	0.0249786
0	0	0
-3.64657	-9.75435	2.3861
0.097331	-0.0148066	0.0682444
-0.215527	0	0.120369
-0.609154	0	-1.07288
0.111973	-0.0638325	0.0666654
-0.359832	-0.0650808	0.357371
9.15045	-25.5223	-6.56045
0.126898	-0.112713	0.0637638
-0.32518	-0.0189176	0.495226
-3.71888	-4.44943	-4.43938
0.141165	-0.161716	0.059073
-0.272549	-0.024155	0.675865
-5.13446	-0.184406	-6.9448
0.154378	-0.210588	0.0517965
-0.207715	-0.0255756	0.850531
-7.22657	2.12616	-4.13957
0.165853	-0.25952	0.0428472
-0.128035	-0.018565	0.941289
-7.0065	-1.64239	-0.451056
0.175193	-0.308788	0.033715
-0.0543912	-0.00151885	0.952371
-6.73941	-2.6238	1.43818
0.182102	-0.358473	0.0249969
0.0159127	0.00976995	0.934092
-6.95275	-3.72252	0.819685
0.185901	-0.408471	0.016479
0.0993535	0.0172987	0.907764
-8.19477	-3.57815	0.28399
0.18545	-0.458622	0.00811221
0.20336	0.00414109	0.851373
-10.1138	-6.72626	0.453632
0.179417	-0.508533	0.000510573
0.314191	-0.0243202	0.7455
-13.1766	-10.5699	1.59607
0.166801	-0.557434	-0.00534838
0.411767	-0.0550947	0.58854
-10.3548	2.08788	4.19484
0.14749	-0.604306	-0.00871225
0.459199	-0.102561	0.387953
-2.52172	11.1886	3.97471
0.12212	-0.648161	-0.0093018
0.440663	-0.14009	0.154267
5.34489	12.4595	1.81359
0.0917322	-0.688458	-0.00745098
0.360251	-0.150717	-0.116038
5.75142	2.97507	1.11262
0.0584889	-0.726012	-0.00287725
0.233155	-0.125852	-0.451046
-2.35925	-9.74525	3.84969
0.0237631	-0.761068	0.00699796
0.0727626	-0.0979933	-0.816548
2.38032	-6.37072	5.26612
-0.0106293	-0.793288	0.0246564
-0.139426	-0.0997375	-1.13415
13.3501	-0.55351	0.79863
-0.0363745	-0.825218	0.0535823
-0.382405	-0.108201	-1.30927
13.3577	-0.862752	-4.64059
