6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
10.0844	-9.72333	-12.5887
-0.0314304	-0.0234388	-0.036428
0.527197	0	-0.52028
7.95126	0	7.75933
-0.0444985	-0.0727556	-0.0269288
0.333339	0.078833	-0.474939
11.9457	2.97877	-3.8054
-0.055859	-0.122416	-0.0173053
0.229683	0.0718898	-0.536469
10.1598	14.1635	-1.31737
-0.0657543	-0.172031	-0.006879
0.115045	0.056879	-0.601848
7.97066	-3.22676	0.116795
-0.0736677	-0.221707	0.00397636
-0.0159228	0.091332	-0.676178
9.75374	-2.22697	0.356394
-0.0789873	-0.271536	0.0154289
-0.173583	0.110834	-0.75987
11.7263	-2.16351	0.279816
-0.0809377	-0.321476	0.027306
-0.345153	0.110539	-0.810006
12.3152	1.7423	-3.20441
-0.0791273	-0.371468	0.0386953
-0.489009	0.09675	-0.799524
10.3188	2.02795	-6.20898
-0.0737813	-0.421433	0.048477
-0.578902	0.0903345	-0.740054
6.46371	10.3687	-9.01252
-0.0651919	-0.47129	0.0557611
-0.61401	0.0530034	-0.642015
5.92592	1.24321	-7.59569
-0.0534569	-0.520757	0.0598638
-0.609363	0.026295	-0.518548
6.60212	-5.368	-7.49246
-0.0387049	-0.569479	0.0601631
-0.573172	0.027328	-0.364541
0.846399	8.65137	-7.24266
-0.021241	-0.616972	0.0557954
-0.494251	0.0193878	-0.18058
-1.7472	9.33722	-5.09325
-0.00164253	-0.662593	0.045895
-0.378087	0.00954114	0.0264743
-1.48396	4.18824	-4.09771
0.019509	-0.705632	0.0300406
-0.221358	-0.000935031	0.241877
-0.596555	-1.04265	-4.50049
0.0412619	-0.745523	0.00816601
-0.0166124	-0.00028352	0.458475
-2.13223	-2.15734	-3.26293
0.061594	-0.782762	-0.0189707
0.210972	0.00624223	0.647043
-7.02611	2.44703	3.39687
0.0774114	-0.818773	-0.0502774
0.486993	0.00353591	0.791969
-8.66907	3.8646	8.37136
0.0821159	-0.855726	-0.0838311
0.785139	-0.000968243	0.825442
-7.74544	0.540905	8.32007
20
0.0203368	0.000908688	0.0735717
0	0	0
8.3353	-8.90015	-5.25911
-0.00929837	-0.00691304	0.0340676
0.196541	0	-0.149369
-76.3935	0	62.71
-0.0214196	-0.0559661	0.0432963
0.371643	0.0284197	-0.479237
0.248871	0.138046	9.38811
-0.0338637	-0.104397	0.0555928
0.283904	0.0592112	-0.638366
12.0756	20.7807	-3.69443
-0.0441919	-0.153057	0.0687783
0.105098	0.0382914	-0.652736
9.78084	7.86205	-5.38328
-0.0520793	-0.202095	0.0815086
-0.0360589	0.0211077	-0.636875
4.53925	-16.0818	-0.20215
-0.0579988	-0.251482	0.0935741
-0.13943	0.0402554	-0.654019
5.15207	-19.3239	2.18222
-0.0618072	-0.301095	0.105572
-0.247274	0.0759696	-0.710057
8.67452	-10.9577	1.90156
-0.0627649	-0.350831	0.117812
-0.368185	0.0920184	-0.753352
10.3003	-3.30205	-1.88844
-0.0603979	-0.400709	0.129432
-0.469308	0.0781627	-0.729172
11.0248	-14.5383	-3.76565
-0.0546729	-0.45074	0.138973
-0.536481	0.0893061	-0.646836
9.24078	-0.556585	-9.6937
-0.0455554	-0.500743	0.145342
-0.571251	0.0783314	-0.525271
3.40854	19.8875	-11.1676
-0.0329399	-0.550109	0.147917
-0.574811	0.052289	-0.385075
1.86232	13.108	-7.86969
-0.0168574	-0.598217	0.146191
-0.554062	0.0549065	-0.220909
-2.01511	14.4655	-4.86969
0.00229124	-0.644588	0.139528
-0.478725	0.0359574	-0.0270875
-5.79348	14.1098	-0.830413
0.0234785	-0.688744	0.127324
-0.328374	-0.002752	0.182043
-3.83694	3.55014	0.176006
0.0451235	-0.730452	0.109153
-0.103316	-0.0445558	0.392231
0.408281	-8.40663	-3.87869
0.065079	-0.769632	0.0846842
0.181799	-0.0733541	0.60236
-2.75493	-6.50062	-3.04939
0.079991	-0.806228	0.0537014
0.502379	-0.100848	0.787547
-7.38183	1.88326	6.64147
0.0811887	-0.842129	0.0187936
0.804182	-0.139182	0.837487
-5.67125	-1.75579	6.72825
20
-0.0564142	0.00838725	-0.0523949
0	0	0
3.25195	-9.21076	2.87356
-0.0226834	0.000565526	-0.088465
0.364901	0	0.332785
71.7664	0	67.9553
-0.0338896	-0.0487527	-0.0980939
0.448774	-0.0260967	0.214012
-15.3258	-35.0492	-5.11098
-0.0464455	-0.0977639	-0.106654
0.598786	0.0807698	0.118465
2.03644	18.7894	8.10013
-0.0603846	-0.146755	-0.114117
0.664719	0.0382847	-0.0162782
5.23087	13.4344	7.73661
-0.0744443	-0.195711	-0.11997
0.676126	0.0130189	-0.155544
0.835933	-9.86361	5.13897
-0.0880288	-0.244804	-0.124051
0.689573	0.0461119	-0.279083
4.83352	3.06343	6.29139
-0.100984	-0.294154	-0.126106
0.690481	0.0411803	-0.403425
8.0088	16.5656	6.32444
-0.113069	-0.34362	-0.125562
0.670682	-0.00167619	-0.523754
6.31777	10.5052	5.15296
-0.123626	-0.393103	-0.121847
0.624186	-0.0388415	-0.622173
5.00318	3.86811	4.21718
-0.131568	-0.442526	-0.114629
0.547762	-0.0542126	-0.685547
2.59741	-21.9823	8.26276
-0.135739	-0.491693	-0.103877
0.444104	0.00337555	-0.720618
6.54512	-25.4805	10.9313
-0.135221	-0.540359	-0.0898859
0.301793	0.0585145	-0.710375
8.54786	-1.57069	4.01985
-0.129336	-0.587963	-0.0733248
0.1363	0.0543601	-0.625239
7.86749	-0.288659	1.47289
-0.117492	-0.633813	-0.0552672
-0.0507073	0.0537244	-0.475597
10.5844	-7.92887	2.34261
-0.0989672	-0.67726	-0.0370161
-0.273465	0.0619702	-0.26807
12.9983	-8.67963	0.182602
-0.0735945	-0.717702	-0.0200733
-0.503268	0.0528469	0.0121779
5.29927	2.24871	-8.55384
-0.04184	-0.755004	-0.00710084
-0.678786	-0.00997228	0.384519
-13.2939	16.3172	-14.1511
-0.00413226	-0.788125	-0.00113673
-0.731646	-0.125712	0.760229
-19.9897	10.0336	-8.72184
0.0346772	-0.819561	-0.00678891
-0.649863	-0.171833	1.0359
-12.4061	-1.91976	-5.06919
20
0.0733062	0.00164876	-0.0649655
0	0	0
-4.96771	-9.79577	13.8338
0.118797	-0.00617296	-0.0457445
-0.275445	0	0.687572
-10.3879	0	-3.93748
0.128162	-0.055984	-0.0577184
-0.0579592	0.0127164	0.519294
-13.4583	31.3925	11.5111
0.136058	-0.105736	-0.0697461
0.0876392	-0.0557867	0.517979
-7.82739	4.80012	2.65148
0.14229	-0.15541	-0.0818354
0.217992	-0.0674823	0.520638
-7.63518	3.3063	2.65915
0.146622	-0.205067	-0.0940311
0.335795	-0.054133	0.542751
-6.87087	-24.8984	-4.23665
0.148585	-0.2548	-0.106323
0.465364	0.0135841	0.592015
-10.4304	0.974463	2.73092
0.147441	-0.304664	-0.118454
0.6165	0.0132765	0.61775
-10.9118	2.65285	5.28099
0.14265	-0.354468	-0.129412
0.757987	0.0169798	0.594598
-11.1274	-5.9993	7.39283
0.134253	-0.404286	-0.137609
0.851298	0.0279707	0.501564
-7.04239	3.92985	12.7204
0.122877	-0.454047	-0.141412
0.858422	-0.00598487	0.354882
1.65147	23.0668	12.6798
0.109474	-0.503225	-0.139723
0.781812	-0.0697039	0.203394
5.5665	23.3003	6.32599
0.0948827	-0.551145	-0.132161
0.658662	-0.102749	0.0661224
3.81452	10.111	2.34915
0.0797181	-0.59732	-0.118778
0.506154	-0.0998224	-0.0634059
0.227981	-4.24948	3.69244
0.0646639	-0.641415	-0.0998402
0.323427	-0.0656516	-0.191857
-0.878466	-9.98837	5.92479
0.0506374	-0.683255	-0.0757407
0.0985254	-0.0190125	-0.317641
1.79023	-5.10921	2.6701
0.038701	-0.722732	-0.0469306
-0.177396	0.00280605	-0.42369
3.18507	-2.53231	-0.793173
0.0296039	-0.759721	-0.0140923
-0.478979	0.0137675	-0.490201
3.46793	-2.43625	-3.3285
0.0248887	-0.795137	0.0212451
-0.797877	0.0255752	-0.50027
4.6311	-0.955933	-6.93053
0.03212	-0.831787	0.0547187
-1.0911	0.0173607	-0.410436
3.79924	-0.904268	-9.42049
20
-0.052427	-0.00188986	0.0509026
0	0	0
-13.8356	-9.32807	8.33868
-0.0279888	-0.00971158	0.0938164
-0.426064	0	0.249735
80.3724	0	-57.8403
-0.014238	-0.0587944	0.0855902
-0.409608	0.0874802	0.419273
-20.9147	50.9314	6.65654
-0.000467851	-0.107401	0.0748598
-0.323382	-0.0317761	0.573087
-3.4615	-4.63231	-3.88102
0.0121399	-0.155597	0.0627832
-0.220769	0.00935648	0.677893
-2.74165	-24.2201	-5.76243
0.0228919	-0.204229	0.0503758
-0.0959523	0.0647181	0.765999
-12.0532	13.2715	4.8732
0.0312357	-0.253353	0.0380238
0.0574496	0.0304096	0.824704
-12.301	22.499	7.78234
0.0364853	-0.302686	0.0260442
0.210239	-0.00450299	0.871922
-9.16035	17.8085	6.66562
0.0380774	-0.352142	0.0147783
0.343848	-0.0216619	0.898647
-7.2079	-9.11275	1.1055
0.0356227	-0.401717	0.00484443
0.455495	0.00444765	0.895503
-7.47527	-5.76645	2.79241
0.0287102	-0.451288	-0.00298256
0.541372	0.000258248	0.842974
-7.41022	-4.99467	3.66494
0.0169788	-0.500271	-0.00774851
0.60184	0.0106747	0.738529
-9.31981	-10.8241	4.5018
0.000323521	-0.547967	-0.00835144
0.641999	0.0532795	0.56324
-6.26942	-2.70859	6.07893
-0.0208133	-0.593586	-0.00356582
0.632433	0.0810277	0.312707
-6.66696	-6.47702	7.95208
-0.0452029	-0.636391	0.0076784
0.551826	0.0898464	0.0146647
-6.99263	-9.04066	10.8826
-0.0712727	-0.676072	0.0252793
0.3825	0.0797449	-0.275535
2.89724	1.35873	5.67363
-0.0971869	-0.71298	0.0483907
0.116884	0.0521336	-0.527286
10.1611	5.99888	-1.55097
-0.120957	-0.747449	0.0767466
-0.207344	0.0254384	-0.727699
9.71615	1.6736	-3.13286
-0.140235	-0.780038	0.109985
-0.546005	0.0212559	-0.87767
11.9899	2.23254	-8.50482
-0.147124	-0.813202	0.147015
-0.886652	0.0231524	-0.917987
9.53475	2.26921	-12.3405
20
0.0735214	-0.00698492	0.0249786
0	0	0
-1.96042	-9.82328	-14.5117
0.0245958	-0.0148066	0.031695
-0.0351012	0	-0.244352
35.4046	0	194.381
0.0230918	-0.0644805	0.0452158
-0.201146	0.0628255	-0.555986
5.05123	6.09882	-10.2315
0.0226502	-0.114364	0.0593556
-0.338854	-0.00562122	-0.550908
6.05625	27.2889	-10.2295
0.0233758	-0.164099	0.0732743
-0.456571	-0.105849	-0.510581
5.47118	-28.784	0.644855
0.0250405	-0.214003	0.0855246
-0.547689	-0.0494341	-0.480241
5.64553	-30.4229	-3.08816
0.0277406	-0.264443	0.0956016
-0.627413	0.0224256	-0.463587
4.93222	3.53737	-10.4318
0.0318584	-0.315239	0.103456
-0.702728	0.0136068	-0.455048
3.48355	23.8549	-11.813
0.0378941	-0.365977	0.10891
-0.768854	-0.0364399	-0.4483
6.42047	-2.44015	-8.24744
0.0461573	-0.416409	0.111488
-0.816935	-0.0209319	-0.432546
9.25477	-16.9695	-9.64308
0.056634	-0.466478	0.110498
-0.825282	0.0280956	-0.385067
6.71589	-5.70566	-12.47
0.0690807	-0.515854	0.105083
-0.778633	0.0546139	-0.294745
1.77219	9.10561	-11.6274
0.0831828	-0.563832	0.0943825
-0.680546	0.0523319	-0.159996
1.48145	4.91202	-11.6226
0.0985561	-0.60958	0.0778552
-0.544108	0.051487	0.01677
1.95888	-0.415685	-12.7091
0.114705	-0.652515	0.0556297
-0.366497	0.0458391	0.203276
0.392959	-0.405832	-10.8171
0.131001	-0.692496	0.0285607
-0.14527	0.0452233	0.364622
-4.61576	5.83639	-1.8557
0.146584	-0.729921	-0.00221117
0.127395	0.0554838	0.482764
-10.475	12.9836	11.0767
0.159872	-0.765554	-0.0357472
0.472659	0.0827371	0.56333
-11.9894	12.5771	17.3206
0.16753	-0.800417	-0.0714259
0.908003	0.107016	0.593164
-9.34908	10.3675	19.1049
0.160858	-0.835965	-0.106341
1.36625	0.0701409	0.465772
-7.02128	3.41848	14.5
