6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
3.84148	-9.41287	-0.722246
0.00373776	-0.0234388	-0.0500052
0.246825	0	0.00417829
-0.0131845	0	1.23382
-0.0081456	-0.0734485	-0.0518109
0.400221	-0.0779919	-0.123885
-9.18479	3.87048	4.23612
-0.023474	-0.122392	-0.0522559
0.511767	-0.137148	-0.273851
-0.624439	4.23497	4.87238
-0.0398172	-0.17077	-0.051017
0.527213	-0.128821	-0.431046
7.64463	12.6968	4.09278
-0.0555932	-0.219074	-0.0478935
0.485654	-0.117909	-0.583749
6.96216	4.28704	3.31516
-0.0697169	-0.267561	-0.0429078
0.420018	-0.0870341	-0.716981
2.1566	-18.7845	5.28847
-0.0813913	-0.316509	-0.0362488
0.343461	-0.0365742	-0.81928
5.29856	-16.0101	4.8217
-0.0898847	-0.366013	-0.0281991
0.252049	-0.0110531	-0.881514
6.99393	-23.5207	5.90754
-0.0944957	-0.415884	-0.0190484
0.156973	0.0372239	-0.912261
10.7739	-13.5825	3.75655
-0.0946282	-0.46589	-0.00913138
0.0569271	0.068922	-0.900117
11.8131	-2.71605	0.616495
-0.0897853	-0.515589	0.00101033
-0.038248	0.0905718	-0.836027
10.9782	0.189247	-1.35767
-0.0795819	-0.564486	0.0106601
-0.128301	0.118027	-0.717954
12.1965	-6.13681	-1.55127
-0.0635605	-0.612005	0.0190471
-0.230304	0.147449	-0.544493
15.6341	-10.8677	-2.58554
-0.0414508	-0.657406	0.0253056
-0.334883	0.164823	-0.311363
5.97798	6.7183	-6.32738
-0.0141073	-0.70016	0.0285462
-0.397631	0.145603	-0.0316396
-13.691	25.1623	-5.63617
0.0172314	-0.739921	0.0284001
-0.411445	0.0904716	0.276511
-16.0843	16.2265	-2.09423
0.050973	-0.776991	0.0233925
-0.360655	0.0413701	0.626413
-5.38728	-0.919369	-2.35159
0.0844866	-0.812324	0.0109058
-0.221145	-0.0023129	0.985221
-6.02864	-3.51067	-3.78296
0.110707	-0.847498	-0.0134536
0.0172458	-0.0490505	1.25079
-12.3559	1.29943	1.08555
20
0.0203368	0.000908688	0.0735717
0	0	0
5.23212	-9.55834	-0.329354
0.0130648	-0.00691304	0.0247257
0.243937	0	-0.0378773
0.196844	0	1.21772
0.00248775	-0.0574452	0.0253736
0.366049	-0.0421061	-0.155897
-9.96066	6.8258	7.69941
-0.0113697	-0.107019	0.0282298
0.500637	-0.125923	-0.364602
-1.95049	5.15502	9.88065
-0.0259087	-0.156017	0.0340759
0.461694	-0.167776	-0.546902
5.385	-4.57806	7.27656
-0.0384799	-0.205092	0.0420237
0.345848	-0.137322	-0.653928
9.80585	0.578057	1.83502
-0.048194	-0.254533	0.0508732
0.234512	-0.0941101	-0.698456
8.18802	-1.11091	-0.023483
-0.0552951	-0.30422	0.0600844
0.17086	-0.0414622	-0.727771
5.62157	-7.41951	1.23334
-0.0602123	-0.354042	0.0697743
0.142486	0.00429473	-0.765293
6.17609	7.69783	-1.13843
-0.0628116	-0.403852	0.0801979
0.108889	0.00447544	-0.797347
5.73312	3.50587	-0.286262
-0.062332	-0.453405	0.0913229
0.0407397	0.028547	-0.812968
6.39929	1.37378	-0.502893
-0.057632	-0.502587	0.102689
-0.0770883	0.0518773	-0.778632
5.61222	7.40083	-3.00628
-0.0476048	-0.551061	0.113395
-0.217288	0.0364125	-0.669595
6.92949	-1.91949	-2.18666
-0.0316694	-0.598271	0.122306
-0.335321	0.00436585	-0.49354
6.70942	-2.97295	-3.24433
-0.0101039	-0.64369	0.128338
-0.382784	-0.0445857	-0.267144
3.94107	-1.69325	-4.14683
0.0158913	-0.686949	0.130615
-0.37137	-0.0496536	-0.0118089
0.682605	-1.94927	-4.13235
0.0446152	-0.728201	0.128416
-0.333466	0.0113104	0.277297
-3.71954	-0.431727	-3.39518
0.0742408	-0.768063	0.120804
-0.232761	0.068293	0.599691
-5.49848	-1.47424	-2.81731
0.102099	-0.807231	0.106169
-0.0358458	0.0867553	0.918031
-8.5598	-0.453797	-1.65948
0.120241	-0.84728	0.08209
0.253262	0.0829058	1.14188
-11.7831	3.45716	3.18408
20
-0.0564142	0.00838725	-0.0523949
0	0	0
1.3278	-9.55574	4.48373
-0.00958548	0.000565526	-0.0680758
0.248316	0	0.697827
63.9069	0	186.957
-0.0158884	-0.0485045	-0.0835688
0.296206	-0.106347	0.403882
-11.1439	-19.3314	-12.1652
-0.023836	-0.096945	-0.0988467
0.421092	-0.0763545	0.356069
-2.64519	-1.93674	5.36925
-0.032818	-0.145559	-0.112926
0.511084	-0.0538221	0.251212
-0.367415	1.64382	8.00709
-0.0425227	-0.194393	-0.12529
0.590992	-0.0351223	0.145445
-1.9824	-8.33649	6.02786
-0.0529168	-0.243424	-0.135738
0.679338	0.0106075	0.0610985
-7.29904	-29.4865	3.3391
-0.0641496	-0.292726	-0.144034
0.784347	0.0919222	-0.013092
-4.6814	-15.519	8.71943
-0.0762001	-0.342358	-0.149611
0.869689	0.134662	-0.10453
-2.77962	-13.1106	12.1223
-0.0885536	-0.392269	-0.151743
0.905579	0.150194	-0.207617
7.50382	16.9181	13.7955
-0.100247	-0.442385	-0.149769
0.859697	0.0639634	-0.297753
8.7788	13.7497	11.1511
-0.110063	-0.492231	-0.143195
0.772459	0.0156501	-0.358724
5.5636	-13.9034	14.4023
-0.116917	-0.541445	-0.13168
0.650095	0.0685646	-0.420223
10.0579	7.51756	9.27518
-0.119881	-0.589531	-0.11503
0.466476	0.0765729	-0.461019
9.03458	12.2718	3.88431
-0.118249	-0.635598	-0.0935787
0.236441	0.0632348	-0.469219
8.34788	0.00549366	5.8171
-0.111597	-0.679115	-0.0683377
-0.0355579	0.0598355	-0.433331
5.88171	6.93149	-2.49625
-0.0994993	-0.720033	-0.0409859
-0.343938	0.0359901	-0.312415
2.89007	7.22737	-8.05778
-0.0813049	-0.758441	-0.0136358
-0.675487	0.0160627	-0.0963627
-1.00644	7.34795	-12.9307
-0.0551975	-0.794833	0.009454
-1.00417	-0.028449	0.264939
-9.90481	10.8805	-15.0371
-0.0199116	-0.829388	0.0185215
-1.14589	-0.141199	0.676095
-4.07893	-0.44843	-9.60277
20
0.0733062	0.00164876	-0.0649655
0	0	0
-8.53697	-9.64629	3.45668
0.0914047	-0.00617296	-0.019017
-0.229114	0	0.0919014
90.2879	0	-40.2075
0.104895	-0.0554913	-0.0240075
-0.411652	-0.043599	0.300034
-2.9604	0.918958	-3.31875
0.118612	-0.10454	-0.0305256
-0.359017	-0.0313137	0.427091
8.55909	-46.8973	-11.6277
0.131714	-0.15355	-0.038517
-0.307757	0.0968258	0.559381
-9.41304	5.33581	-0.723074
0.143314	-0.203037	-0.0472966
-0.187389	0.0949448	0.635167
-9.49725	1.07516	0.112138
0.1529	-0.252755	-0.0565876
-0.0788567	0.0851496	0.710912
-7.61363	-10.98	-3.13811
0.160203	-0.302674	-0.0666728
0.0168992	0.0766885	0.796401
-10.1408	-6.44781	-3.16086
0.16459	-0.35272	-0.0777306
0.114428	0.0525871	0.870117
-12.2319	-1.90469	-1.02625
0.165368	-0.40273	-0.0892858
0.205987	0.0431887	0.902903
-11.1458	20.5546	7.00729
0.162083	-0.452588	-0.100254
0.278665	0.0110308	0.863963
-6.19732	25.2784	9.19378
0.154343	-0.502034	-0.109519
0.328276	-0.0245548	0.767946
-8.96495	-7.16485	3.47803
0.14161	-0.550723	-0.116251
0.373893	-0.0178206	0.634882
-18.0719	-27.4873	3.48935
0.123375	-0.598079	-0.119666
0.422514	0.0129228	0.454602
-18.0394	-14.3695	8.71969
0.0997102	-0.643185	-0.118853
0.45177	0.0325696	0.213538
-6.65141	5.75515	10.3029
0.0715885	-0.68524	-0.113007
0.422146	0.022793	-0.0797662
-1.20498	5.49872	9.80176
0.0407381	-0.724008	-0.101539
0.322939	0.00821379	-0.404589
6.82246	6.79415	7.77199
0.00944582	-0.759813	-0.0837771
0.139664	-0.0154715	-0.733257
22.2046	16.1482	-2.85534
-0.0189677	-0.793253	-0.0586615
-0.134705	-0.0637171	-1.01662
22.6712	12.9154	-11.3986
-0.0362203	-0.826846	-0.0255046
-0.475537	-0.0900741	-1.1689
13.7624	4.15563	-11.2975
20
-0.052427	-0.00188986	0.0509026
0	0	0
-10.6462	-9.62855	0.964847
-0.050112	-0.00971158	0.100233
-0.246511	0	0.013113
98.4299	0	-8.94427
-0.0357534	-0.0589429	0.100824
-0.462748	0.00318187	0.168233
2.70842	-8.54445	-4.70131
-0.0197474	-0.107785	0.0997723
-0.508101	-0.00329405	0.352882
2.76681	-9.61599	-6.66219
-0.00340449	-0.156429	0.0967098
-0.484496	0.0060967	0.535703
-6.87336	2.67285	-5.54489
0.011857	-0.20521	0.0914024
-0.411015	-0.0194177	0.717169
-11.1097	13.4092	-3.82736
0.0252779	-0.254067	0.0835589
-0.31661	-0.0796036	0.866312
-6.08245	-10.5192	-5.17144
0.035832	-0.303157	0.0740476
-0.221195	-0.0623611	0.950126
-5.47748	-36.4326	-7.91695
0.0425901	-0.352807	0.0638336
-0.120624	0.0252563	0.993585
-13.9066	-0.759304	0.0367428
0.0448095	-0.402854	0.0532991
-0.00697083	0.0528501	0.992468
-11.9043	25.5769	5.93503
0.0421108	-0.452677	0.0429608
0.0902675	0.0596402	0.939954
-7.19141	14.5791	4.1199
0.0344108	-0.501908	0.0335353
0.171524	0.0860394	0.836493
-6.81228	0.760579	1.90825
0.0214806	-0.55025	0.0256108
0.24843	0.0934474	0.686153
-6.56535	-0.610086	2.10874
0.00290626	-0.596988	0.019614
0.322324	0.069168	0.492143
-6.12857	-1.3401	2.62433
-0.0216488	-0.641069	0.0162087
0.38341	0.047923	0.246868
-6.10625	-3.65467	3.5783
-0.0513419	-0.681962	0.0165298
0.4011	0.036318	-0.047715
-3.49549	-2.7611	3.96135
-0.084579	-0.719842	0.020584
0.35176	0.0173598	-0.357044
-2.04819	-4.28725	4.43962
-0.119818	-0.755259	0.0284638
0.234183	0.000524138	-0.69182
0.006677	-5.97858	7.44789
-0.154728	-0.788866	0.0427648
0.0551541	-0.00705931	-1.0374
16.7471	0.970317	6.8289
-0.181194	-0.822745	0.0689472
-0.21948	-0.0199341	-1.30636
25.3016	16.4509	-14.7976
20
0.0735214	-0.00698492	0.0249786
0	0	0
3.80902	-9.61339	-3.14142
0.037282	-0.0148066	-0.00857028
0.492905	0	-0.552875
133.314	0	-145.825
0.0291076	-0.0651391	-0.00196879
0.180246	-0.0161789	-0.399288
-1.04103	-12.3468	5.809
0.021597	-0.115161	0.00540954
0.122831	0.00715846	-0.592088
2.54167	3.47902	5.86485
0.0140294	-0.164704	0.0156404
0.0503124	-0.0363782	-0.788619
3.34819	-3.04249	4.20208
0.00719141	-0.213929	0.0275073
-0.0461136	-0.0606618	-0.890044
5.72059	-1.04066	-0.921995
0.00204745	-0.263169	0.0397444
-0.159517	-0.0665335	-0.932531
7.97043	15.8442	-7.17917
-0.000404642	-0.312544	0.0514545
-0.273653	-0.0779484	-0.927843
5.57641	14.6662	-7.04028
0.000294289	-0.362058	0.0617535
-0.366839	-0.0825733	-0.887289
3.30744	5.27973	-4.09885
0.00456518	-0.411617	0.0700424
-0.449574	-0.0834357	-0.822645
2.64928	0.000943631	-2.03129
0.0132357	-0.460834	0.0760527
-0.529562	-0.088514	-0.736106
2.10897	-0.312479	-0.855652
0.0270427	-0.509067	0.0794581
-0.583959	-0.108494	-0.618611
2.30574	-3.46227	0.0824052
0.0459175	-0.555606	0.0796842
-0.59255	-0.116413	-0.46501
4.89107	-10.5702	-0.297551
0.0689798	-0.600023	0.0762143
-0.55635	-0.087591	-0.267384
0.536147	-3.88171	-0.230497
0.0950818	-0.642175	0.0687097
-0.460889	-0.0555546	-0.0240281
-4.75526	1.19954	1.79799
0.123137	-0.68192	0.0568823
-0.311133	-0.0280209	0.250436
-5.64951	-0.421682	3.26917
0.15231	-0.719101	0.0405241
-0.109091	-0.0136553	0.529487
-3.78327	-4.18281	3.14197
0.181716	-0.75365	0.0195259
0.146707	-0.00173671	0.783758
4.32673	-13.2592	-3.01748
0.209446	-0.786168	-0.00640941
0.443621	0.0472087	1.00633
3.84291	-14.7584	-6.91334
0.226851	-0.820101	-0.0387575
0.75287	0.0889711	1.12647
-7.742	-9.57004	-2.09587
