6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-1.72995	-9.46872	10.047
0.0501465	-0.0234388	0.0126896
-0.127286	0	0.477177
-4.78745	0	-1.2131
0.0522305	-0.072608	-0.00244925
0.0156344	0.0205494	0.540216
-5.40349	7.08806	0.440452
0.052861	-0.121303	-0.0188539
0.168042	0.0192644	0.605688
-4.20908	13.7867	6.09571
0.0519589	-0.169792	-0.0353459
0.307333	0.0229715	0.594408
-2.41373	16.1547	9.94126
0.0497242	-0.218391	-0.0506614
0.435977	0.0259587	0.55751
-1.62096	13.3767	8.82846
0.0460761	-0.267182	-0.064359
0.567282	0.0210806	0.517444
-2.08557	3.55658	5.46405
0.0407104	-0.316198	-0.0760535
0.702572	0.0177513	0.468583
-3.78426	-7.61261	3.1899
0.0333989	-0.365486	-0.0850947
0.822574	0.0171189	0.404919
-5.86482	-16.242	2.99674
0.0242701	-0.414999	-0.0907585
0.905942	0.0282262	0.33055
-7.25325	-21.5364	5.08548
0.0137641	-0.464602	-0.0923859
0.941685	0.0551587	0.242407
-6.02373	-17.42	8.62998
0.0024286	-0.51405	-0.0893224
0.920061	0.0753267	0.13587
-4.90323	-17.4109	12.4565
-0.00910254	-0.562908	-0.0808771
0.833717	0.0931528	0.00805753
-3.07022	-19.0052	17.9677
-0.0199644	-0.610521	-0.0662576
0.671097	0.113745	-0.148088
2.74093	-6.38639	19.0054
-0.0290534	-0.655856	-0.0447663
0.42597	0.112188	-0.320306
9.38804	20.8938	3.46145
-0.035216	-0.697605	-0.0163708
0.104881	0.0526002	-0.452049
7.89098	26.5934	-13.1443
-0.037386	-0.735005	0.017726
-0.25095	-0.0271852	-0.483897
3.63613	8.73215	-9.20737
-0.0347481	-0.768462	0.0554353
-0.602862	-0.0662443	-0.423169
3.02411	0.0189964	-6.9369
-0.0257525	-0.799262	0.0942168
-0.957368	-0.0516235	-0.279561
2.00271	0.113236	-13.4067
-0.00434299	-0.831518	0.126101
-1.24289	-0.0225684	-0.0227931
1.36017	-2.66467	-13.7678
20
0.0203368	0.000908688	0.0735717
0	0	0
0.393746	-9.6356	15.4988
0.0697211	-0.00691304	0.0736814
0.000995398	0	0.246859
-8.20041	0	-197.408
0.0704421	-0.057551	0.0643024
0.0894989	0.062954	0.471021
-3.84899	-4.9143	9.20718
0.0700775	-0.108324	0.0545355
0.194738	0.0548654	0.490054
-5.49544	4.25668	-0.183035
0.0682517	-0.158898	0.0442125
0.288014	0.0270253	0.479978
-3.82251	-4.56409	4.43177
0.0653292	-0.209477	0.0347394
0.355671	0.0322766	0.426093
-3.44617	-9.86797	5.73556
0.061342	-0.260114	0.0264936
0.42598	0.0651193	0.395344
-4.66486	-10.7375	5.30125
0.0560228	-0.31076	0.0194514
0.504919	0.113567	0.377
-5.28543	2.22086	7.67531
0.049017	-0.361365	0.0141437
0.595641	0.132004	0.350754
-4.62564	10.7962	8.28769
0.0400339	-0.411725	0.0110686
0.670987	0.124652	0.317433
-3.0732	10.4984	7.5806
0.0292472	-0.461671	0.0106315
0.706148	0.113556	0.273528
-1.21538	7.41747	6.76138
0.017254	-0.511132	0.01329
0.685185	0.108836	0.207856
1.06608	5.6693	6.34534
0.00494239	-0.56005	0.0197686
0.601033	0.10268	0.10899
2.15197	2.22117	6.75118
-0.00678432	-0.608114	0.0311763
0.467726	0.0842227	-0.0264814
2.86279	1.4006	7.26085
-0.01722	-0.65445	0.0488903
0.299255	0.0461017	-0.179286
2.75938	-0.936964	7.81716
-0.0256555	-0.698128	0.0729879
0.100371	0.0164975	-0.320962
2.93511	-1.97431	6.56395
-0.0317966	-0.739021	0.101996
-0.125658	0.000834105	-0.431734
4.42524	5.95165	-3.13204
-0.0346225	-0.777423	0.13458
-0.401399	-0.0231063	-0.481208
4.05617	8.53357	-10.8655
-0.0311576	-0.814088	0.168835
-0.723199	-0.0491019	-0.452684
2.47572	3.81441	-10.3855
-0.0154158	-0.85152	0.198224
-1.01153	-0.0592293	-0.294599
2.14269	-0.0913221	-10.2864
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-9.96083	-9.72647	1.96428
-0.0479039	0.000565526	-0.00374933
-0.485371	0	0.0911802
-0.972748	0	-4.84288
-0.0338322	-0.0484385	-0.00895118
-0.573503	-0.0851481	0.328533
9.46169	-30.9012	-10.8356
-0.0195218	-0.0971465	-0.0162635
-0.491469	-0.0583391	0.492099
-1.97772	-19.2381	-7.25037
-0.00625262	-0.145966	-0.0252304
-0.388789	-0.0328347	0.638375
-6.04638	-10.8182	-6.3833
0.00560285	-0.194867	-0.0357535
-0.278936	-0.0213181	0.759709
-14.1939	20.2447	2.61927
0.0154872	-0.243847	-0.0472154
-0.158224	-0.0470057	0.831768
-7.76193	-16.1488	-3.42598
0.0228584	-0.29295	-0.0589458
-0.0577259	0.043448	0.892702
-9.96249	-17.2469	-1.52984
0.0271887	-0.342539	-0.0703565
0.0546738	0.138797	0.903915
-12.813	-0.299377	4.31276
0.0277316	-0.392559	-0.0808062
0.185805	0.18545	0.858459
-12.8161	1.74176	4.82638
0.0236703	-0.442665	-0.0899248
0.315508	0.187745	0.780046
-13.5596	-4.69156	3.11267
0.0142791	-0.492317	-0.0974521
0.423429	0.164281	0.673961
-13.181	-0.0400804	4.13043
-0.00102923	-0.540729	-0.10276
0.497714	0.123807	0.52503
-6.14687	14.6482	6.12903
-0.0223928	-0.586907	-0.104773
0.518452	0.0664741	0.326969
0.18634	14.8482	5.19832
-0.0490087	-0.630012	-0.102427
0.478832	0.0275857	0.0920949
2.31896	7.49814	3.43912
-0.0793368	-0.669827	-0.0952944
0.380728	0.0149431	-0.160173
3.94873	2.5421	1.90291
-0.111718	-0.70671	-0.0835992
0.228041	0.0208631	-0.417749
3.00522	-3.12772	2.05906
-0.144427	-0.741341	-0.0674162
0.0549997	0.0630983	-0.686894
5.49289	-3.80515	1.55563
-0.174901	-0.774709	-0.0456699
-0.142571	0.126957	-0.962006
11.1365	0.0928338	-2.52272
-0.195831	-0.809249	-0.0161013
-0.42359	0.170109	-1.15726
12.2697	-0.051215	-4.72749
20
0.0733062	0.00164876	-0.0649655
0	0	0
-0.912267	-9.57175	-5.45912
0.0243897	-0.00617296	-0.0581836
-0.035429	0	-0.244306
1.22011	0	-0.185364
0.0271556	-0.0557025	-0.0449319
-0.207802	-0.0759973	-0.444176
7.02932	-20.687	11.305
0.0314446	-0.104672	-0.0301964
-0.343315	-0.0370267	-0.42899
2.04574	-1.55796	-5.73316
0.0366706	-0.153871	-0.0163887
-0.454225	-0.0277028	-0.34048
2.27657	-0.513456	-6.07107
0.0432186	-0.203137	-0.00385429
-0.598433	-0.0269936	-0.289735
2.85057	2.87595	-5.13943
0.0512857	-0.252338	0.00749837
-0.726221	-0.0266269	-0.245656
0.460297	4.43725	-6.75098
0.0601307	-0.30167	0.017037
-0.797982	-0.0173226	-0.168965
-0.0376811	0.998192	-7.90175
0.0692304	-0.351339	0.0236906
-0.85049	-0.0111172	-0.0718755
1.68182	-6.37035	-7.87252
0.078743	-0.401221	0.0265789
-0.905345	0.00154381	0.0310241
3.75849	-13.6718	-9.42936
0.0887306	-0.451024	0.0249066
-0.941749	0.0370038	0.142396
1.24053	-5.78855	-10.9726
0.0984719	-0.500385	0.0180876
-0.907391	0.0839406	0.256287
-2.5949	1.95563	-9.27579
0.106622	-0.548911	0.00584403
-0.773627	0.128034	0.363186
-4.2205	-0.440384	-8.4159
0.111861	-0.59613	-0.0119986
-0.553932	0.12571	0.440729
-5.15592	-6.41547	-10.659
0.113236	-0.641325	-0.0353173
-0.286332	0.0653471	0.45706
-6.56545	-1.67376	-7.96315
0.110228	-0.683694	-0.0634237
0.00442311	-0.0239877	0.392918
-5.86661	6.04711	0.536305
0.102335	-0.722663	-0.0950169
0.314924	-0.0837892	0.267984
-2.85985	9.19028	9.1664
0.0886941	-0.758238	-0.128163
0.645111	-0.0940657	0.104615
1.26119	8.08622	14.3937
0.0676705	-0.791185	-0.159785
0.962756	-0.0889397	-0.126262
1.47224	0.913716	12.0665
0.0365034	-0.824748	-0.180126
1.16342	-0.0868564	-0.442959
4.29829	-0.338543	12.2144
20
-0.052427	-0.00188986	0.0509026
0	0	0
-0.078448	-9.67303	-4.22624
-0.101482	-0.00971158	0.045208
0.050813	0	-0.491241
12.0091	0	-98.1027
-0.103834	-0.05921	0.0596941
-0.0648038	-0.0360519	-0.454291
2.22554	-23.6406	10.2862
-0.10516	-0.108424	0.0745102
-0.214974	0.0344594	-0.526376
7.79355	0.402071	1.01488
-0.104275	-0.157351	0.0903884
-0.428756	0.043107	-0.612747
9.29355	3.47239	-1.484
-0.100768	-0.205996	0.106479
-0.618791	0.0655679	-0.604829
5.84271	1.86595	-8.31767
-0.0954077	-0.255003	0.120826
-0.743648	0.0715823	-0.504516
4.27156	-5.75913	-9.8701
-0.08859	-0.304584	0.132329
-0.842524	0.0479602	-0.392961
5.96506	-9.40355	-9.83556
-0.0799205	-0.35448	0.140593
-0.934938	0.0180985	-0.29829
2.5324	9.14585	-12.4091
-0.069476	-0.404344	0.145163
-0.985319	-0.012276	-0.206431
-2.26733	17.593	-10.9755
-0.0581465	-0.453906	0.145307
-0.97873	-0.00190848	-0.103042
-2.80604	10.9411	-8.33141
-0.0467083	-0.502913	0.140002
-0.918822	0.0324657	0.0321339
-4.21546	14.8091	-4.5556
-0.0356563	-0.550802	0.128295
-0.788096	0.00846154	0.172585
-4.47001	16.1533	1.58549
-0.0256958	-0.596723	0.11009
-0.585597	-0.0454717	0.272431
-0.989171	-0.243505	0.0141097
-0.0178399	-0.64	0.0858987
-0.32695	-0.0451894	0.348653
-0.106258	-8.47076	-2.96268
-0.0131137	-0.680338	0.0565256
-0.0189345	-0.00680296	0.395551
-0.81326	-9.68976	-3.77186
-0.0122012	-0.718185	0.0236744
0.323672	0.041543	0.400884
-1.55742	-8.17073	-1.46797
-0.016241	-0.754248	-0.0109375
0.680312	0.0725267	0.351257
0.0643886	-0.895812	6.88161
-0.0267964	-0.788774	-0.0457471
1.04164	0.0628583	0.20843
1.06289	-1.60195	6.13778
-0.0489716	-0.823194	-0.0745771
1.30778	0.0311083	-0.0271286
-7.50399	-10.9211	3.58992
20
0.0735214	-0.00698492	0.0249786
0	0	0
4.44281	-8.93002	3.35028
0.11052	-0.0148066	-0.00773149
0.164661	0	0.183919
-0.915527	0	0.828505
0.110692	-0.0648654	-0.0200789
0.354505	0.0109136	0.262642
-8.49873	11.2697	1.0733
0.108111	-0.114582	-0.0331362
0.581663	-0.00572641	0.271365
-8.1756	2.68389	3.99934
0.102568	-0.164116	-0.0454655
0.791818	-0.00766967	0.206524
-6.60862	-5.51842	6.55835
0.0947215	-0.213775	-0.0556617
0.938801	-0.00177622	0.0905515
-1.0174	3.71484	10.5485
0.0857005	-0.263681	-0.0629599
1.00426	-0.0186066	-0.0238433
4.38409	12.3371	10.1129
0.0766517	-0.313747	-0.0673816
1.00601	-0.0436138	-0.0977092
6.13801	12.0414	7.2756
0.068346	-0.363906	-0.069169
0.970607	-0.0615639	-0.139183
3.63958	-6.0248	5.83406
0.0611605	-0.414138	-0.0679828
0.915205	-0.0471976	-0.183861
2.7567	-13.879	8.20901
0.055313	-0.464287	-0.0627774
0.834229	-0.0267519	-0.255136
3.73625	-4.99495	9.7042
0.0510888	-0.513786	-0.0524718
0.715629	-0.022228	-0.339563
3.86898	-0.328596	8.64947
0.0489554	-0.561873	-0.0366224
0.552195	-0.0264812	-0.406574
3.65335	2.78678	5.02404
0.0496069	-0.60796	-0.0156906
0.347528	-0.0396777	-0.422477
3.74907	-2.751	4.4163
0.0537904	-0.651785	0.00915431
0.105553	-0.0357894	-0.395719
4.22296	-3.56301	2.79048
0.061812	-0.693296	0.036787
-0.171381	-0.0281757	-0.325001
1.07263	7.75478	-8.0008
0.0744957	-0.732616	0.0656923
-0.484219	-0.0489237	-0.182607
-4.34416	11.1537	-13.9183
0.0930029	-0.769644	0.0941661
-0.79664	-0.0945246	0.0205101
-5.89632	3.86822	-9.54171
0.118548	-0.8043	0.11981
-1.06372	-0.158817	0.284287
-0.716563	-5.66347	-1.44314
0.152629	-0.83783	0.134594
-1.19363	-0.22282	0.560979
7.16686	-11.9347	-4.73702
