6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-3.75993	-9.88138	2.69069
0.0288314	-0.0234388	0.0412036
-0.620013	0	0.405228
-166.726	0	106.02
0.040673	-0.072407	0.031576
-0.333426	-0.0634681	0.430564
5.93493	-12.0779	-10.2976
0.0517887	-0.120659	0.0201061
-0.21993	0.0135241	0.60158
1.71029	-36.7117	-12.4347
0.0614324	-0.169044	0.0069616
-0.0628278	0.0934481	0.73746
-6.72722	-8.42481	-3.42097
0.0688486	-0.217811	-0.00722263
0.12688	0.0668425	0.801112
-7.93608	-10.2518	-1.8331
0.0735942	-0.266885	-0.0216943
0.294289	0.0132438	0.814989
-8.20783	4.70319	4.90676
0.0757913	-0.316275	-0.0355031
0.421293	-0.0694466	0.782806
-6.72968	-4.65493	4.04451
0.0754786	-0.365954	-0.0478047
0.51596	-0.112648	0.739129
-7.66386	-9.32014	4.3107
0.0722385	-0.415926	-0.0579619
0.594295	-0.127957	0.686187
-10.1737	-14.0922	5.51064
0.0654303	-0.465995	-0.0651282
0.661194	-0.108707	0.614073
-8.87699	2.14423	9.22226
0.0546557	-0.515722	-0.0684324
0.69243	-0.11014	0.511161
-4.17571	13.3305	8.21245
0.0399451	-0.564344	-0.0673594
0.671691	-0.104335	0.38766
-6.81907	-3.63215	7.0044
0.0216528	-0.611221	-0.061741
0.619797	-0.0360011	0.232508
-3.51952	0.489278	6.55435
0.000459983	-0.655971	-0.0512308
0.510127	0.0129983	0.0311452
3.54071	8.54924	3.5269
-0.0223953	-0.698084	-0.035042
0.316023	0.0189447	-0.214111
6.11745	6.46521	1.48504
-0.0447721	-0.73704	-0.0120191
0.0357911	-0.0104205	-0.481996
11.7039	12.2699	-8.28684
-0.0638629	-0.772401	0.0182936
-0.311451	-0.0844967	-0.693252
8.956	7.91363	-14.3408
-0.0771435	-0.803847	0.0549301
-0.663195	-0.144409	-0.827403
-0.325426	-5.24357	-2.43111
-0.0767994	-0.834715	0.094138
-0.990802	-0.146465	-0.847035
7.50133	-14.4454	5.28224
20
0.0203368	0.000908688	0.0735717
0	0	0
-5.48149	-9.29126	9.25355
0.0610331	-0.00691304	0.101547
-0.138569	0	0.204298
52.3746	0	-83.8184
0.067681	-0.0570635	0.0955277
-0.162234	-0.00721757	0.481671
-4.56949	7.92535	-0.321275
0.0735155	-0.107035	0.0875248
-0.0575841	-0.0311278	0.563558
-1.24498	-26.9329	-4.82915
0.0779407	-0.156967	0.0789263
0.0398268	0.0317655	0.616712
-4.5704	8.54377	3.2534
0.0808926	-0.207078	0.0703813
0.139161	0.00916482	0.638275
-3.80563	5.2103	2.75511
0.0821341	-0.2571	0.0619717
0.234474	0.00656383	0.662699
-3.5262	-6.58278	0.682792
0.0814454	-0.307097	0.0539504
0.323251	0.0302768	0.670712
-3.25036	-1.21433	2.31672
0.0786456	-0.357131	0.0469055
0.400568	0.0396934	0.648899
-2.65187	-1.47165	2.79207
0.0734936	-0.40711	0.041338
0.463561	0.0419184	0.604494
-2.13584	-1.94741	2.99109
0.0656693	-0.456893	0.0377456
0.507464	0.0285795	0.539728
-2.11492	-3.82346	2.81435
0.0549495	-0.506233	0.0363067
0.521216	0.00121874	0.461701
-2.88348	-7.21662	2.64593
0.0413724	-0.554861	0.0370136
0.509948	-0.0240152	0.361326
-3.91397	-7.16902	2.50146
0.0250242	-0.602478	0.0401288
0.470703	-0.0312902	0.231303
-2.66384	-5.00812	2.3541
0.00645491	-0.648865	0.0465612
0.38456	-0.0193166	0.0567543
-0.688092	-4.12959	2.55155
-0.0133509	-0.693743	0.0579456
0.237657	-0.0127894	-0.154185
-1.04229	-7.70688	4.553
-0.0330514	-0.736732	0.0753102
0.0429505	-0.0278441	-0.371011
-1.47802	-10.4707	7.68055
-0.051875	-0.777206	0.0986306
-0.175442	-0.0462747	-0.577954
4.21932	-3.31722	3.92639
-0.0674355	-0.815229	0.127568
-0.418613	-0.0481898	-0.758408
10.5431	4.59703	-6.28659
-0.0707304	-0.85346	0.159754
-0.709488	-0.0436173	-0.835503
7.25351	6.00594	-11.2894
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-8.65264	-9.708	-5.21147
-0.0823028	0.000565526	-0.0103402
-0.211024	0	-0.128095
86.3516	0	48.0825
-0.0710273	-0.0488539	-0.00398991
-0.562767	-0.00441512	-0.129367
2.65434	8.80189	-5.75775
-0.057335	-0.0977865	0.00137596
-0.642913	0.00468465	0.0530756
-2.96235	10.2195	-7.40111
-0.0429983	-0.146549	0.00433255
-0.689803	0.0183373	0.267216
-4.44083	10.3145	-6.68454
-0.0282358	-0.19509	0.00423867
-0.718779	0.0288142	0.478948
0.668413	-10.8622	-6.15274
-0.0136511	-0.243466	0.00099866
-0.715084	0.0853365	0.662098
-1.93004	-9.90455	-6.04026
-0.000183786	-0.292001	-0.00515351
-0.645544	0.102716	0.793205
-9.74435	12.5563	-1.61447
0.0109475	-0.340783	-0.0137611
-0.519563	0.0438807	0.861298
-4.58849	-13.9853	-5.93974
0.0185808	-0.389694	-0.0245043
-0.396343	0.0424941	0.893564
-6.4077	-20.4358	-7.58831
0.0218279	-0.438781	-0.037022
-0.267041	0.0309473	0.869435
-9.40785	-0.876236	-1.44653
0.0197501	-0.487706	-0.0506036
-0.140731	-0.0262579	0.773218
-10.8701	-11.6011	-2.63618
0.0115328	-0.535782	-0.064377
-0.00810349	-0.0190936	0.641531
-13.5352	-12.3272	-1.65753
-0.00338907	-0.582347	-0.0775359
0.143836	0.00898948	0.471587
-6.18149	8.30059	4.35016
-0.0252896	-0.626465	-0.0894182
0.260791	-0.0343151	0.248601
-2.90929	5.3164	3.78651
-0.0536278	-0.667208	-0.0992227
0.330705	-0.0821031	-0.00834731
-9.14943	-7.56651	1.9816
-0.0872649	-0.704183	-0.106104
0.395774	-0.0724961	-0.28602
-1.91852	-2.17088	4.58921
-0.124693	-0.737704	-0.109206
0.443431	-0.0338605	-0.583867
14.1952	6.39545	5.38007
-0.163746	-0.769071	-0.10639
0.438421	0.00905187	-0.890844
16.7953	5.03559	1.18438
-0.198375	-0.801906	-0.0914375
0.306025	0.0540449	-1.18505
8.59631	-4.95652	3.85441
20
0.0733062	0.00164876	-0.0649655
0	0	0
2.19458	-9.79571	-4.54769
0.0299606	-0.00617296	-0.0886294
0.342672	0	-0.656658
93.5882	0	-174.007
0.0241392	-0.0559741	-0.077276
0.0794956	0.00882668	-0.470198
0.109791	10.0352	8.66895
0.0188106	-0.104771	-0.0632548
-0.0348092	0.00432786	-0.619726
4.03173	1.95925	-0.232463
0.0148835	-0.153474	-0.0486928
-0.195984	0.0228156	-0.638165
4.94487	-0.309591	-3.62056
0.0127694	-0.202353	-0.034257
-0.352175	-0.00768705	-0.639801
4.40339	-11.5592	-0.161266
0.0124832	-0.251328	-0.0201298
-0.488227	-0.0116302	-0.627757
6.08126	-49.1369	7.41577
0.0140437	-0.300743	-0.00731723
-0.615077	0.0739885	-0.598965
8.48558	-17.6694	-4.3848
0.0179787	-0.350803	0.0034065
-0.733596	0.0645039	-0.538427
7.20506	3.23632	-8.69662
0.0246011	-0.401032	0.0115879
-0.807914	0.0171694	-0.475376
5.9516	-2.27565	-8.92336
0.0335842	-0.451177	0.0163448
-0.829904	0.00877344	-0.393085
2.48634	7.13575	-11.3713
0.0446353	-0.501014	0.0165587
-0.797862	-0.00579146	-0.280761
-1.09796	16.6183	-10.2207
0.0576598	-0.549909	0.0112442
-0.729695	-0.0411162	-0.14472
0.352602	8.07776	-7.92033
0.0723715	-0.596987	-0.000425448
-0.626299	-0.055609	-0.00167303
3.01316	-6.15347	-9.44236
0.0875418	-0.641725	-0.0185607
-0.459701	-0.031265	0.141713
1.00816	-6.22201	-9.34116
0.10174	-0.684027	-0.0424689
-0.2221	-0.0144495	0.277607
-4.11955	3.41482	-2.36776
0.114087	-0.72341	-0.0716984
0.0740608	-0.0214863	0.396531
-6.07486	4.97947	2.92807
0.123134	-0.759534	-0.105625
0.413518	-0.0123929	0.509198
-6.89925	6.09388	9.87912
0.125942	-0.792913	-0.143017
0.801799	-0.007508	0.567902
-3.44901	6.89597	15.3176
0.114505	-0.82653	-0.178372
1.18677	-0.0242938	0.429171
-6.75312	-4.7573	7.61944
20
-0.052427	-0.00188986	0.0509026
0	0	0
5.77335	-9.58932	-7.18271
-0.0896987	-0.00971158	0.0185044
0.475356	0	-0.568032
68.1579	0	-71.8296
-0.100899	-0.0590801	0.0302118
0.205783	-0.0356146	-0.497644
4.63414	-13.9089	1.96117
-0.110061	-0.108703	0.0412919
0.048966	0.0129488	-0.520955
4.28324	-19.6846	3.74566
-0.11786	-0.15846	0.0528116
-0.05375	0.055573	-0.619112
9.11838	22.2877	-3.61284
-0.12443	-0.208091	0.0652193
-0.161195	0.0212436	-0.697606
10.0201	29.3767	-7.71303
-0.129023	-0.257466	0.0781931
-0.301746	-0.0167284	-0.767756
8.61739	12.4792	-4.26181
-0.130644	-0.306647	0.0914496
-0.463483	-0.0147886	-0.824747
8.74187	-6.68709	-0.771002
-0.128718	-0.355875	0.104026
-0.611063	0.0238669	-0.81927
6.15239	16.5359	-9.07902
-0.123165	-0.405274	0.114387
-0.716336	0.00535895	-0.729226
0.667084	26.0385	-9.81963
-0.113911	-0.454483	0.12125
-0.773808	-0.0396612	-0.604201
-0.182115	10.5091	-4.36584
-0.10086	-0.503016	0.123881
-0.780396	-0.0667983	-0.469432
2.86739	-6.7221	-1.84523
-0.0843288	-0.550408	0.121689
-0.73209	-0.062733	-0.314556
5.7891	-15.2763	-3.28435
-0.0650434	-0.59618	0.113933
-0.627358	-0.0461647	-0.126137
3.83131	-10.5676	-4.39436
-0.0439306	-0.639711	0.0999934
-0.455522	-0.0532776	0.0833446
2.8286	-9.58142	-5.46137
-0.0220487	-0.680227	0.079582
-0.225816	-0.0593269	0.295976
3.07407	-12.4271	-8.5891
-0.00117346	-0.717666	0.0531675
0.0462906	-0.0342825	0.500427
-3.29067	-4.24481	-2.89529
0.0168486	-0.752595	0.0217615
0.368658	-0.00119822	0.668685
-8.53003	2.9209	7.02615
0.0290583	-0.785929	-0.0137645
0.738617	0.0244084	0.755448
-6.76271	0.374992	8.49468
0.0277906	-0.820152	-0.0503509
1.07757	0.0249132	0.713248
-7.23442	-4.67569	6.01122
20
0.0735214	-0.00698492	0.0249786
0	0	0
2.0237	-9.32195	9.29765
0.122847	-0.0148066	0.0225611
0.0501215	0	0.738995
0.529289	0	99.02
0.128742	-0.0640598	0.00723578
0.178499	0.0193928	0.614592
-6.87737	4.39702	2.19046
0.13346	-0.113388	-0.00749917
0.293585	0.0414382	0.604719
-3.46758	-15.3538	3.10352
0.137285	-0.163076	-0.0210807
0.379203	0.0897489	0.58272
-4.39075	4.10408	8.74131
0.140142	-0.21319	-0.0334011
0.486945	0.0675406	0.563861
-6.75284	-0.691979	6.29159
0.141048	-0.263505	-0.0444919
0.646516	0.0649861	0.561148
-10.4614	0.337743	6.96579
0.13882	-0.314053	-0.0539175
0.825861	0.0424103	0.523886
-9.69245	11.83	11.1185
0.133099	-0.364655	-0.0605355
0.954532	-0.0107193	0.440848
-7.594	1.24519	10.9184
0.124481	-0.415021	-0.0633662
1.00316	-0.027674	0.348798
-4.2918	-0.0778854	10.4777
0.11393	-0.464945	-0.0621502
0.976972	-0.0120525	0.266283
-0.980449	1.64384	8.88084
0.102276	-0.514225	-0.0569197
0.893405	0.0288627	0.180836
3.3325	10.8093	6.0127
0.0901194	-0.562596	-0.0472283
0.755455	0.0449386	0.0686847
3.50556	5.81802	5.11118
0.0781729	-0.609504	-0.0321338
0.568276	0.0444006	-0.0792746
0.53269	-10.5491	11.0558
0.0674968	-0.654309	-0.0110388
0.338781	0.0528949	-0.24747
2.65331	-4.9406	9.51101
0.0588198	-0.696681	0.0153726
0.0739551	0.0352336	-0.386024
6.08477	12.5141	-5.32361
0.0521865	-0.736376	0.0460318
-0.227672	-0.0046072	-0.454427
5.71468	14.291	-13.8115
0.048811	-0.77385	0.0794952
-0.59529	-0.0225467	-0.470052
2.61158	7.98827	-13.5659
0.0520707	-0.809885	0.114201
-1.00697	-0.0303908	-0.411032
-1.0051	0.842386	-7.26159
0.0688456	-0.845948	0.144549
-1.35575	-0.0696651	-0.219961
9.72371	-12.1874	-1.26101
