6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
0.412856	-9.51051	10.5022
0.0519645	-0.0234388	0.000509771
-0.00526607	0	0.493833
-4.94003	0	0.00905991
0.0504241	-0.0722767	-0.0161922
0.13581	0.0621348	0.588859
-4.86241	6.50719	3.70235
0.0475254	-0.121002	-0.0329059
0.27341	0.129692	0.546352
-4.9455	-6.69129	4.4177
0.0433504	-0.169919	-0.0485608
0.411294	0.200451	0.50811
-5.42273	-9.53055	3.65694
0.0378492	-0.219154	-0.0630016
0.559028	0.229072	0.452353
-4.62853	4.09565	9.17571
0.0307149	-0.268707	-0.0757506
0.705171	0.17584	0.360906
-2.11702	18.5875	13.6968
0.0217818	-0.318425	-0.0860865
0.819863	0.0597608	0.253475
-3.17535	4.10388	10.6577
0.0114423	-0.368159	-0.0932868
0.902408	-0.00635614	0.166292
-2.65931	-2.15055	10.3262
0.000413027	-0.417947	-0.0967176
0.949638	-0.0222188	0.0899047
2.31569	12.8555	10.6284
-0.0105988	-0.467657	-0.0957358
0.949116	-0.0341158	0.0112516
2.02646	6.70607	8.79964
-0.0208875	-0.516954	-0.0896992
0.898619	-0.0152271	-0.0794165
1.99853	0.81052	8.60426
-0.0295515	-0.565399	-0.0779415
0.778928	0.0145182	-0.191519
3.95997	6.17475	5.86389
-0.0355528	-0.61218	-0.059938
0.581655	0.0275895	-0.312061
3.74992	1.48217	5.20702
-0.0380579	-0.656233	-0.0356598
0.318541	0.03631	-0.424172
3.51531	1.34521	2.49703
-0.0364381	-0.696672	-0.00572684
0.0065986	0.0164406	-0.476166
0.474083	11.3215	-10.6529
-0.0302552	-0.733297	0.0282151
-0.31839	-0.0334888	-0.407059
-2.58995	4.64771	-10.9119
-0.019069	-0.766823	0.06382
-0.648282	-0.0459378	-0.246967
1.01329	-9.6303	1.55405
-0.00128573	-0.798535	0.0982027
-0.998079	0.0034491	-0.0212735
4.28712	-10.6099	0.826085
0.0269238	-0.831687	0.122813
-1.25834	0.0518969	0.313588
2.75191	-6.68192	-10.9016
20
0.0203368	0.000908688	0.0735717
0	0	0
2.56723	-9.67962	10.162
0.0685009	-0.00691304	0.0626611
0.115123	0	0.480255
-4.78745	0	1.21117
0.0667453	-0.0581121	0.0526959
0.237995	-0.0353616	0.482613
-6.19143	-1.10392	1.42771
0.0637744	-0.109168	0.042752
0.305194	-0.0447549	0.383732
-2.25302	-0.702465	8.63423
0.060155	-0.160286	0.0339856
0.357212	-0.0460664	0.289049
-3.28928	4.19775	6.91186
0.0555043	-0.211275	0.0258942
0.433732	-0.045873	0.250629
-4.28355	8.35531	6.50336
0.0494854	-0.262029	0.0184273
0.52737	-0.036192	0.222213
-5.94929	1.66155	6.52726
0.0419021	-0.312537	0.0121505
0.631682	0.00769263	0.192836
-4.31893	8.05441	8.23445
0.0327666	-0.362862	0.00761784
0.711845	0.0320977	0.158646
1.3259	25.0899	9.36558
0.0224243	-0.412955	0.00533285
0.736922	0.00617529	0.12139
1.37236	11.8608	7.67995
0.0114748	-0.462751	0.00589294
0.70948	0.00172779	0.0781758
1.05121	1.21186	7.58745
0.000666308	-0.512297	0.0101082
0.632567	0.00673036	0.0126686
2.1249	-0.622529	8.20656
-0.0092071	-0.561365	0.0190141
0.516442	-0.00382924	-0.0828544
2.7246	-1.40479	9.18888
-0.0175259	-0.609251	0.0337674
0.372816	-0.0378542	-0.197026
3.44215	2.02754	8.21992
-0.0237638	-0.654891	0.0550011
0.205457	-0.0809272	-0.287555
3.81821	4.06512	4.55143
-0.027232	-0.697759	0.0816467
0.0177742	-0.0965133	-0.330604
3.33694	5.24127	-1.08216
-0.0276713	-0.738033	0.112013
-0.201153	-0.0889797	-0.342489
2.80781	3.72997	-4.87164
-0.023607	-0.776012	0.144747
-0.471212	-0.0749142	-0.323043
2.66934	0.19864	-5.74824
-0.0122936	-0.812312	0.177518
-0.780519	-0.0709172	-0.245752
1.88077	0.188542	-8.54445
0.0100499	-0.849652	0.202357
-1.03235	-0.0618813	-0.0276399
-2.12387	2.5791	-12.4969
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-12.8663	-9.73285	7.67551
-0.0328169	0.000565526	-0.00901307
-0.643913	0	0.36606
-5.66988	0	-9.55343
-0.0200236	-0.0490263	-0.0188678
-0.445434	0.0466948	0.449746
-11.9754	3.056	-3.3911
-0.0085776	-0.0985032	-0.0300946
-0.329572	0.0562018	0.612632
-13.2873	24.0483	0.638452
0.00168216	-0.147728	-0.0427035
-0.184607	0.0269495	0.718036
-15.2093	28.7121	7.45233
0.0102098	-0.196859	-0.0556701
-0.0314136	-0.001235	0.770442
-11.9479	15.1335	5.84608
0.016722	-0.246007	-0.0684575
0.104193	0.0104208	0.800211
-10.5408	14.8311	6.80272
0.0208846	-0.295343	-0.0805294
0.228656	0.0324364	0.79429
-8.65314	16.6089	7.40613
0.0221107	-0.34492	-0.0913124
0.345466	0.045614	0.768319
-6.42798	0.450857	3.04742
0.0197248	-0.394636	-0.100537
0.451291	0.0670449	0.736974
-6.99693	-11.8324	0.375671
0.013137	-0.444324	-0.107982
0.542297	0.0661779	0.6789
-8.53681	-12.5001	1.05905
0.00180461	-0.493556	-0.113065
0.604441	0.0318713	0.573093
-10.0269	-10.269	3.26808
-0.0146752	-0.541578	-0.114756
0.622934	-0.00494696	0.418719
-5.98745	1.73472	5.43204
-0.0360832	-0.58749	-0.111893
0.573735	-0.0379931	0.229615
-0.997289	5.6303	4.50509
-0.0612554	-0.630601	-0.1038
0.465682	-0.0304898	0.0241207
-1.93814	-2.35198	4.48073
-0.0886414	-0.670802	-0.0905486
0.326648	0.0312898	-0.202218
1.28787	-2.14769	3.12781
-0.11683	-0.708424	-0.0725103
0.146278	0.0976667	-0.445109
8.89038	3.94774	-2.53591
-0.144243	-0.743926	-0.0498765
-0.0819019	0.148569	-0.696026
12.3028	6.26771	-8.25103
-0.168227	-0.778081	-0.0221754
-0.369515	0.179948	-0.923837
6.04129	0.741978	-6.32828
-0.181698	-0.813088	0.0109267
-0.707096	0.18728	-1.02745
7.05892	-11.4113	3.97659
20
0.0733062	0.00164876	-0.0649655
0	0	0
-3.97493	-9.35679	-9.91935
0.0271359	-0.00617296	-0.0474406
-0.181013	0	-0.459492
4.57168	0	-1.86682
0.0335607	-0.0554814	-0.0336561
-0.29657	0.0792401	-0.416132
-0.708355	5.6149	-9.80315
0.0404866	-0.105022	-0.0210166
-0.392938	0.120201	-0.304679
4.73624	-6.69656	-2.82198
0.049043	-0.154406	-0.00894195
-0.571535	0.126608	-0.275946
6.73452	-5.65443	-1.54154
0.0592531	-0.203659	0.00239225
-0.693632	0.12936	-0.198451
-1.38191	9.37993	-9.5974
0.0698746	-0.253128	0.011915
-0.75377	0.106945	-0.0721261
-6.24707	23.7445	-12.8173
0.0803784	-0.302841	0.0188904
-0.80354	0.03931	0.065414
-4.7122	19.771	-10.1427
0.0909663	-0.352577	0.0226948
-0.86189	-0.0225286	0.192125
-0.813487	3.66412	-7.75769
0.101739	-0.402202	0.022637
-0.898678	-0.0502431	0.304655
-0.589333	-2.37114	-7.48625
0.111866	-0.451686	0.0182052
-0.872785	-0.0660066	0.390358
-1.96501	-7.91576	-7.84581
0.119822	-0.500904	0.00919544
-0.779347	-0.0638083	0.444672
-4.63511	-3.168	-6.70868
0.124261	-0.549414	-0.00459202
-0.63224	-0.0640789	0.469354
-5.17267	-2.35652	-5.84258
0.124353	-0.596411	-0.0232259
-0.445254	-0.0605594	0.464943
-4.28367	3.90109	-1.60447
0.119578	-0.64106	-0.0462696
-0.223202	-0.0651326	0.417125
-1.92271	4.98417	2.35451
0.109572	-0.682699	-0.0727043
0.0371104	-0.0580369	0.327792
-6.01973	-12.2444	-6.45436
0.0939712	-0.721117	-0.101099
0.347337	-0.0185044	0.211441
-11.2501	-15.594	-8.26771
0.0722317	-0.756562	-0.129502
0.681932	0.00897193	0.0226181
-8.92719	-6.36866	2.85512
0.0435495	-0.789721	-0.154456
0.975023	0.00482684	-0.282072
3.26502	3.61618	19.1301
0.00802221	-0.823474	-0.16601
1.09817	-0.0075551	-0.712008
24.4093	16.0696	16.7701
20
-0.052427	-0.00188986	0.0509026
0	0	0
-1.98832	-9.74678	-9.28356
-0.101445	-0.00971158	0.0569097
-0.0315577	0	-0.244834
16.3007	0	97.4828
-0.100774	-0.0592963	0.0711717
-0.234758	-0.0526134	-0.487285
10.7521	-1.23724	6.08312
-0.0971361	-0.108035	0.0879447
-0.45732	-0.115148	-0.525097
7.14378	11.6558	-6.83156
-0.0912509	-0.156631	0.104221
-0.59373	-0.167936	-0.412808
1.11619	12.2259	-13.5297
-0.0842936	-0.205504	0.118249
-0.673431	-0.182079	-0.282121
3.78079	-15.1803	-6.01276
-0.0763329	-0.254648	0.129871
-0.778827	-0.123399	-0.202164
4.46209	-8.21185	-7.6158
-0.0668494	-0.304018	0.139074
-0.900275	-0.0800546	-0.138426
4.45074	-6.90943	-8.79674
-0.0560543	-0.353527	0.145342
-0.978799	-0.026482	-0.0719967
-0.253106	2.43321	-11.1463
-0.0448657	-0.40328	0.147837
-0.982396	-0.00802438	0.0150601
-4.96127	13.2547	-11.005
-0.0341303	-0.453061	0.145491
-0.935956	-0.036179	0.119576
-1.63469	-5.57307	-11.7978
-0.0244624	-0.502268	0.137251
-0.863143	-0.0196392	0.234798
-1.37638	-12.6283	-15.2075
-0.0166317	-0.550248	0.122636
-0.732716	0.0304002	0.349641
-4.98703	0.00617835	-11.0814
-0.0116114	-0.596346	0.102059
-0.517046	0.0693064	0.442209
-6.44048	8.62185	-3.04807
-0.0103435	-0.639978	0.0762912
-0.230575	0.0724483	0.48178
-5.42899	5.24127	-0.233831
-0.0133682	-0.680975	0.0465874
0.0830333	0.049701	0.416444
-6.02027	-5.92958	-4.28609
-0.0208531	-0.719729	0.0146918
0.396645	0.0314912	0.277384
-7.57093	-7.66477	-2.95864
-0.0334629	-0.756432	-0.0178999
0.702877	0.0283831	0.12204
-6.71829	-0.232543	7.03233
-0.0529461	-0.790912	-0.0491845
1.02374	0.0290008	-0.0399003
-0.482963	7.07678	20.4424
-0.0823609	-0.825107	-0.0712267
1.29642	0.0510871	-0.327163
18.647	17.6032	23.169
20
0.0735214	-0.00698492	0.0249786
0	0	0
9.01943	-8.94482	5.88548
0.104741	-0.0148066	-0.0132858
0.38653	0	0.307398
-3.02553	0	3.90351
0.0993769	-0.0642352	-0.0263858
0.578989	-0.00530199	0.242117
-6.2579	-1.00834	4.6447
0.0914894	-0.113537	-0.0383211
0.748141	-0.00390296	0.128039
-3.44524	-2.86059	7.3492
0.0818298	-0.162951	-0.0480382
0.861014	-0.00134166	-0.0104878
1.09062	0.947928	8.57293
0.0715279	-0.212605	-0.0552011
0.905496	-0.00760229	-0.13098
1.3954	-13.3018	5.85116
0.0616516	-0.262553	-0.0601188
0.908039	0.0165971	-0.209347
5.42239	-2.70798	6.37539
0.0528228	-0.312897	-0.0630974
0.87794	-0.00948309	-0.266994
7.84611	11.552	7.17607
0.0453596	-0.363454	-0.0637485
0.835189	-0.0753659	-0.326002
5.27227	-0.346942	8.00528
0.0395078	-0.413932	-0.0609928
0.790091	-0.0916799	-0.39355
4.95238	0.938835	8.65291
0.0356467	-0.463989	-0.0538058
0.723423	-0.0781789	-0.461149
4.64084	2.15452	7.32511
0.0343303	-0.513097	-0.0417586
0.616903	-0.0478514	-0.511711
4.57202	-7.38666	8.12772
0.0361964	-0.560787	-0.0251001
0.458661	-0.00715747	-0.527616
5.94253	-10.7091	8.398
0.0418932	-0.606726	-0.00461354
0.248585	0.0151861	-0.493228
6.20963	-3.13714	3.84358
0.0519551	-0.650576	0.0187272
0.0151626	-0.000819888	-0.399706
3.51251	4.6576	-2.96499
0.0666131	-0.692121	0.0436206
-0.239158	-0.0235512	-0.243294
1.36993	4.30512	-6.01927
0.0866507	-0.731164	0.0684553
-0.517708	-0.0398547	-0.0474294
-1.15504	3.24807	-7.51357
0.11252	-0.767468	0.0918088
-0.779759	-0.0840741	0.19168
-0.997918	-0.706192	-6.35279
0.144581	-0.800994	0.111165
-0.983562	-0.147241	0.47497
-1.42474	-2.56034	-7.6084
0.182112	-0.833473	0.118349
-1.06739	-0.19063	0.780175
-10.1512	1.80922	-8.78677
